UserID,Gender,Age,Weight,Height,Trainingsversion,Cohort,BMI
62be6f86c1,M,24,90,188,Adaptive,Linne,25.46401086464464
08c00ca162,M,29,83,183,NonAdaptive,Linne,24.78425751739377
6e4d7fa8b2,M,30,75,175,NonAdaptive,Linne,24.489795918367346
dd6f89690d,M,25,87,182,Adaptive,Linne,26.26494384736143
368275a985,M,25,83,185,Adaptive,Linne,24.251278305332356
6f7e481ac0,M,25,89,183,Adaptive,Linne,26.575890590940304
8cf2a7d56a,M,26,103,180,NonAdaptive,Linne,31.79012345679012
c70877f17a,M,26,74,181,Adaptive,Linne,22.587833094227893
c9422ef353,M,27,75,185,NonAdaptive,Linne,21.913805697589478
264a9fb729,M,21,85,188,NonAdaptive,Linne,24.049343594386603
c7bd047d00,M,25,75,179,NonAdaptive,Linne,23.40750912892856
3ea2f30248,M,28,68,174,NonAdaptive,Linne,22.460034350640772
36782ec562,F,26,58,164,Adaptive,Linne,21.564544913741823
146fbc180f,M,24,94,177,Adaptive,Linne,30.00414951003862
6f25c69f20,F,27,83,170,NonAdaptive,Linne,28.719723183391007
ebbdb53346,M,27,86,190,Adaptive,Linne,23.822714681440445
3ff709a4a6,F,24,50,167,NonAdaptive,Linne,17.92821542543655
4e8ae8d588,F,22,57,165,Adaptive,Linne,20.936639118457304
10dd32d73d,M,24,68,173,NonAdaptive,Linne,22.720438370810918
839d1c9ec4,M,24,65,172,Adaptive,Linne,21.971335857220122
87e4f56616,F,27,73,178,Adaptive,Dame,23.04002019946976
5262348c36,M,27,85,181,Adaptive,Dame,25.945483959586092
23876fdwah,F,58,58,157,Control,Dame,23.53036634346221
298sbak21b,M,58,80,170,Control,Dame,27.68166089965398
ace1bf8e2b,F,42,88,165,NonAdaptive,Dame,32.323232323232325
dcbd3755ee,F,33,54,163,Adaptive,Dame,20.32443825510934
2720d37c22,F,20,48,160,NonAdaptive,Dame,18.749999999999996
9010301179,M,26,100,199,Adaptive,Dame,25.2518875785965
2b3497a4be,M,29,89,178,Adaptive,Dame,28.089887640449437
319e183604,M,30,85,185,NonAdaptive,Dame,24.835646457268076
44fe85427e,M,32,105,182,Adaptive,Dame,31.69907016060862
4fbe985576,M,20,89,186,NonAdaptive,Dame,25.725517400855587
c72e33d6b7,M,26,75,180,Adaptive,Dame,23.148148148148145
8425b978e6,M,26,72,178,Control,Dame,22.724403484408533
9bb91adf73,F,26,80,167,Adaptive,Dame,28.685144680698485
ceda45263f,M,20,60,174,NonAdaptive,Dame,19.817677368212443
d237cc6778,M,27,120,197,NonAdaptive,Dame,30.92066273287124
495d99c243,M,27,70,189,Adaptive,Dame,19.59631589261219
68a5b124d8,M,29,70,173,Adaptive,Dame,23.38868655818771
d8940e5cac,M,24,80,182,Control,Dame,24.151672503320853
a4e491a559,M,25,64,185,NonAdaptive,Dame,18.699780861943022
7bee04cb79,M,28,60,171,Adaptive,Dame,20.519134092541297
78ef50aafd,M,20,70,175,NonAdaptive,Dame,22.857142857142858
54b8ce7942,M,24,72,175,Control,Dame,23.510204081632654
d218a50a47,F,22,56,165,NonAdaptive,Dame,20.569329660238754
b0514d19a5,M,35,82,181,Adaptive,Dame,25.029760996306585
47b3054ad0,F,34,54,167,Adaptive,Dame,19.362472659471475
9bc69d3da4,M,27,96,192,NonAdaptive,Dame,26.041666666666668
998f101ac0,F,25,48,157,Adaptive,Dame,19.473406629072173
e706b5f36e,M,32,101,192,Adaptive,Dame,27.39800347222222
deaa43e599,M,32,56,172,NonAdaptive,Dame,18.92915089237426
229f4576b9,F,31,56,158,NonAdaptive,Dame,22.432302515622492
66bb61393c,F,21,64,173,Adaptive,Dame,21.383941996057334
a144f91c89,M,21,73,187,NonAdaptive,Dame,20.875632703251448
a453d61137,M,25,105,187,NonAdaptive,Dame,30.026594984128796
505823420d,M,26,82,185,Adaptive,Dame,23.959094229364496
e2f2d05ef0,F,32,70,169,Adaptive,Dame,24.508945765204302
de0e13f252,M,25,76,180,NonAdaptive,Dame,23.456790123456788
e5b6272806,F,23,60,172,Adaptive,Dame,20.281233098972418
1c6e0ea7da,M,24,81,180,Adaptive,Dame,25
0a8d84e96a,M,35,78,180,NonAdaptive,Dame,24.074074074074073
235a8f471d,F,27,70,165,Adaptive,Dame,25.71166207529844
0c8862eb19,M,27,95,182,Adaptive,Dame,28.680111097693512
192cedabcf,F,24,53,160,NonAdaptive,Dame,20.703124999999996
f671189e62,F,28,59,165,NonAdaptive,Dame,21.6712580348944
cebce821a5,M,26,80,181,NonAdaptive,Dame,24.41927902078691
5546a2f355,M,25,65,182,Adaptive,Dame,19.623233908948194
70f1b2e31f,M,25,71,187,NonAdaptive,Dame,20.303697560696612
e7ced685f4,F,55,88,175,Adaptive,Dame,28.73469387755102
ddf0149910,M,23,100,183,NonAdaptive,Dame,29.860551225775623
6511a4907e,M,16,72,194,Adaptive,Dame,19.130619619513233
e99c3f87fd,M,26,112,190,Adaptive,Dame,31.02493074792244
edab8c7cb8,M,21,71,176,NonAdaptive,Dame,22.920971074380166
ed0fe57727,F,25,75,171,NonAdaptive,Dame,25.64891761567662
bbdd1709de,F,28,52,160,NonAdaptive,Dame,20.312499999999996
4195c2f34e,F,24,48,154,NonAdaptive,Dame,20.23950075898128
3939936f19,M,16,60,175,Adaptive,Dame,19.591836734693878
d268ec78d,F,49,57,173,Adaptive,Dame,19.045073340238563
286e5e46b,F,22,60,173,Control,Dame,20.04744562130375
63e3a3987a,M,45,80,176,Control,Dame,25.826446280991735
7af170fb81,F,20,60,173,Control,Dame,20.04744562130375
0acc86e50d,M,24,69,180,Control,Dame,21.296296296296294
0d59e34d3a,F,20,53,168,Control,Dame,18.77834467120182
324d7666d9,M,21,85,183,Control,Dame,25.381468541909282
c14f613a91,M,29,80,189,Control,Dame,22.395789591556788
fcc8a44442,M,25,78,184,Control,Dame,23.03875236294896
6c4488eb2c,M,19,63,174,Control,Dame,20.808561236623067
532237a6ce,M,25,85,192,Control,Dame,23.057725694444446
360e48bd16,M,25,67,179,Control,Dame,20.91070815517618
92a23e9310,M,23,80,191,Control,Dame,21.929223431375238
a366c60648,M,24,65,179,Control,Dame,20.286507911738084
82fa20dd16,M,20,68,191,Control,Dame,18.63983991666895
25554755d7,M,25,85,195,Control,Dame,22.353714661406972
066f09135d,M,19,65,170,Control,Dame,22.49134948096886
7b2fa6fef0,F,23,55,163,Control,Dame,20.70081674131507
68c1a07955,M,23,70,185,Control,Dame,20.45288531775018
617614bbe3,M,34,68,178,Control,Dame,21.461936624163616
6ea14800de,F,30,65,175,Control,Dame,21.224489795918366
9a141e8d17,F,25,60,180,Control,Dame,18.51851851851852
