Saccade_amplitude_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_amplitude_raw;User_ID
1;63855710880884;63855710880924;0;11,4878;9010301179
2;63855710880994;63855710881101;0;19,93439;9010301179
3;63855710881387;63855710881441;0;6,227465;9010301179
4;63855710881519;63855710881651;0;8,468908;9010301179
5;63855710881701;63855710881791;0;7,172664;9010301179
6;63855710882277;63855710882303;0;2,782841;9010301179
7;63855710882466;63855710882516;0;4,056468;9010301179
8;63855710882630;63855710882642;0;1,535441;9010301179
9;63855710882844;63855710882882;0;3,563154;9010301179
10;63855710883047;63855710883073;0;1,822094;9010301179
11;63855710883085;63855710883136;0;6,171522;9010301179
12;63855710883302;63855710883340;0;5,985203;9010301179
13;63855710883744;63855710883785;0;12,33683;9010301179
14;63855710883785;63855710883811;0;3,735073;9010301179
15;63855710883839;63855710883933;0;10,41337;9010301179
16;63855710883946;63855710883974;0;3,120921;9010301179
17;63855710884234;63855710884275;0;7,247194;9010301179
18;63855710884344;63855710884386;0;8,551847;9010301179
19;63855710884552;63855710884641;0;21,31662;9010301179
20;63855710884653;63855710884678;0;5,346797;9010301179
21;63855710884690;63855710884718;0;2,852727;9010301179
22;63855710884718;63855710884794;0;8,943009;9010301179
23;63855710884872;63855710884934;0;7,014813;9010301179
24;63855710884946;63855710885120;0;6,319876;9010301179
25;63855710885278;63855710885305;0;7,797496;9010301179
26;63855710885445;63855710885633;0;25,14236;9010301179
27;63855710885719;63855710885755;0;9,691687;9010301179
28;63855710886161;63855710886197;0;6,088016;9010301179
29;63855710886406;63855710886443;0;5,151531;9010301179
30;63855710886765;63855710886777;0;1,331927;9010301179
31;63855710886853;63855710886918;0;21,73792;9010301179
32;63855710886995;63855710887047;0;3,173545;9010301179
33;63855710887074;63855710887223;0;13,5246;9010301179
34;63855710888692;63855710888736;0;1,359843;9010301179
35;63855710888750;63855710888869;0;16,05055;9010301179
36;63855710888904;63855710889017;0;7,908474;9010301179
37;63855710889052;63855710889098;0;3,770086;9010301179
38;63855710889834;63855710889868;0;4,670973;9010301179
39;63855710890469;63855710890530;0;7,782934;9010301179
40;63855710890985;63855710891034;0;10,9329;9010301179
41;63855710891034;63855710891085;0;11,42105;9010301179
42;63855710891135;63855710891149;0;1,550155;9010301179
43;63855710891186;63855710891299;0;0,9507989;9010301179
44;63855710891389;63855710891561;0;25,51404;9010301179
45;63855710891561;63855710891599;0;19,28555;9010301179
46;63855710891695;63855710891842;0;14,88688;9010301179
47;63855710891855;63855710891923;0;8,752886;9010301179
48;63855710891950;63855710891977;0;2,40981;9010301179
49;63855710892002;63855710892085;0;7,864619;9010301179
50;63855710892140;63855710892196;0;16,51795;9010301179
51;63855710892289;63855710892344;0;4,950091;9010301179
52;63855710892399;63855710892413;0;1,689918;9010301179
53;63855710892454;63855710892480;0;5,244637;9010301179
54;63855710892547;63855710892588;0;3,615359;9010301179
55;63855710892858;63855710892899;0;5,662336;9010301179
56;63855710893074;63855710893101;0;18,23862;9010301179
57;63855710893168;63855710893182;0;2,001739;9010301179
58;63855710893208;63855710893316;0;11,19721;9010301179
59;63855710893356;63855710893384;0;3,182231;9010301179
60;63855710893688;63855710893701;0;5,773837;9010301179
61;63855710893928;63855710893941;0;4,853733;9010301179
62;63855710894422;63855710894450;0;8,317911;9010301179
63;63855710894464;63855710894546;0;10,30042;9010301179
64;63855710894587;63855710894654;0;6,974852;9010301179
65;63855710894735;63855710894776;0;7,054355;9010301179
66;63855710895044;63855710895071;0;17,20911;9010301179
67;63855710895152;63855710895219;0;11,00543;9010301179
68;63855710895259;63855710895299;0;5,490729;9010301179
69;63855710895338;63855710895352;0;2,782349;9010301179
70;63855710895405;63855710895444;0;3,405996;9010301179
71;63855710895564;63855710895602;0;3,606792;9010301179
72;63855710896017;63855710896069;0;10,78819;9010301179
73;63855710896334;63855710896374;0;11,44029;9010301179
74;63855710896479;63855710896507;0;9,038073;9010301179
75;63855710896653;63855710896679;0;1,451313;9010301179
76;63855710896719;63855710896745;0;1,981792;9010301179
77;63855710897200;63855710897228;0;14,408;9010301179
78;63855710897253;63855710897308;0;1,328101;9010301179
79;63855710897346;63855710897374;0;4,353971;9010301179
80;63855710897428;63855710897442;0;2,22484;9010301179
81;63855710897806;63855710897846;0;9,87936;9010301179
82;63855710898202;63855710898353;0;13,31543;9010301179
83;63855710898365;63855710898500;0;7,042555;9010301179
84;63855710898512;63855710898550;0;3,027438;9010301179
85;63855710898573;63855710898632;0;6,973558;9010301179
86;63855710898788;63855710898812;0;3,394422;9010301179
87;63855710898825;63855710898838;0;8,016504;9010301179
88;63855710898851;63855710898888;0;6,095514;9010301179
89;63855710899138;63855710899268;0;15,5234;9010301179
90;63855710899639;63855710899677;0;12,01195;9010301179
91;63855710899824;63855710899852;0;2,243848;9010301179
92;63855710899961;63855710900000;0;8,905651;9010301179
93;63855710900205;63855710900231;0;4,932725;9010301179
94;63855710900489;63855710900530;0;3,520921;9010301179
95;63855710900786;63855710900840;0;25,66974;9010301179
96;63855710900976;63855710901016;0;5,782521;9010301179
97;63855710901260;63855710901313;0;5,051638;9010301179
98;63855710901531;63855710901572;0;7,72047;9010301179
99;63855710901841;63855710901854;0;1,726464;9010301179
100;63855710902001;63855710902044;0;10,69756;9010301179
101;63855710902207;63855710902220;0;1,724309;9010301179
102;63855710902400;63855710902442;0;8,012634;9010301179
103;63855710902579;63855710902594;0;11,10039;9010301179
104;63855710903208;63855710903249;0;4,947003;9010301179
105;63855710903424;63855710903452;0;10,73728;9010301179
106;63855710903678;63855710903719;0;16,09974;9010301179
107;63855710904176;63855710904216;0;8,793257;9010301179
108;63855710904486;63855710904540;0;13,06603;9010301179
109;63855710905473;63855710905501;0;8,418813;9010301179
110;63855710905745;63855710905787;0;5,96197;9010301179
111;63855710906018;63855710906062;0;4,767852;9010301179
112;63855710907064;63855710907121;0;11,172;9010301179
113;63855710907395;63855710907449;0;11,9712;9010301179
114;63855710907633;63855710907731;0;12,48318;9010301179
115;63855710907731;63855710907794;0;7,185971;9010301179
116;63855710907831;63855710907942;0;8,562289;9010301179
117;63855710907954;63855710907979;0;0,4677188;9010301179
118;63855710907992;63855710908005;0;3,338768;9010301179
119;63855710908513;63855710908553;0;7,143585;9010301179
120;63855710908823;63855710908850;0;4,614649;9010301179
121;63855710909452;63855710909491;0;8,038636;9010301179
122;63855710909732;63855710909816;0;10,43117;9010301179
123;63855710910958;63855710910984;0;3,638142;9010301179
124;63855710910996;63855710911019;0;2,110627;9010301179
125;63855710911032;63855710911056;0;2,517695;9010301179
126;63855710911142;63855710911202;0;15,67447;9010301179
127;63855710911276;63855710911289;0;1,227964;9010301179
128;63855710911301;63855710911351;0;4,023652;9010301179
129;63855710911511;63855710911573;0;15,32944;9010301179
130;63855710911874;63855710911886;0;2,309019;9010301179
131;63855710912177;63855710912212;0;9,710231;9010301179
132;63855710913039;63855710913099;0;18,20794;9010301179
133;63855710913209;63855710913280;0;6,478111;9010301179
134;63855710913317;63855710913353;0;4,446424;9010301179
135;63855710913365;63855710913377;0;1,835684;9010301179
136;63855710913389;63855710913412;0;2,14521;9010301179
137;63855710913435;63855710913450;0;1,247411;9010301179
138;63855710913485;63855710913545;0;9,637861;9010301179
139;63855710913799;63855710913822;0;6,331716;9010301179
140;63855710913989;63855710914027;0;5,270352;9010301179
141;63855710914302;63855710914374;0;20,54411;9010301179
142;63855710915219;63855710915266;0;14,12131;9010301179
143;63855710915522;63855710915569;0;16,03186;9010301179
144;63855710915739;63855710915777;0;7,726925;9010301179
145;63855710916163;63855710916175;0;5,032715;9010301179
146;63855710916247;63855710916272;0;10,78272;9010301179
147;63855710916643;63855710916702;0;23,44728;9010301179
148;63855710917121;63855710917156;0;7,606278;9010301179
149;63855710917607;63855710917655;0;5,996264;9010301179
150;63855710917947;63855710918010;0;28,21795;9010301179
151;63855710918845;63855710918894;0;3,474573;9010301179
152;63855710919028;63855710919076;0;9,607032;9010301179
153;63855710919588;63855710919675;0;4,704737;9010301179
154;63855710919725;63855710919751;0;2,245592;9010301179
155;63855710919764;63855710920031;0;17,82348;9010301179
156;63855710920044;63855710920069;0;16,10446;9010301179
157;63855710920160;63855710920251;0;13,43591;9010301179
158;63855710920342;63855710920472;0;10,78792;9010301179
159;63855710920601;63855710920653;0;3,960322;9010301179
160;63855710921232;63855710921272;0;9,030547;9010301179
161;63855710921511;63855710921538;0;5,968641;9010301179
162;63855710924086;63855710924141;0;13,05818;9010301179
163;63855710924285;63855710924423;0;13,44919;9010301179
164;63855710926133;63855710926174;0;3,532192;9010301179
165;63855710926360;63855710926467;0;8,584396;9010301179
166;63855710926495;63855710926534;0;4,942566;9010301179
167;63855710926656;63855710926684;0;2,29038;9010301179
168;63855710926739;63855710926753;0;3,851326;9010301179
169;63855710926865;63855710926878;0;1,412639;9010301179
170;63855710926894;63855710926934;0;4,850705;9010301179
171;63855710927130;63855710927143;0;1,386069;9010301179
172;63855710927213;63855710927256;0;5,30345;9010301179
173;63855710928020;63855710928033;0;1,745292;9010301179
174;63855710928061;63855710928152;0;11,25652;9010301179
175;63855710928164;63855710928189;0;10,72585;9010301179
176;63855710928316;63855710928402;0;11,34365;9010301179
177;63855710928568;63855710928609;0;5,81288;9010301179
178;63855710928609;63855710928662;0;2,628603;9010301179
179;63855710928766;63855710928871;0;17,86961;9010301179
180;63855710929445;63855710929485;0;7,706451;9010301179
181;63855710930129;63855710930154;0;3,921563;9010301179
182;63855710930628;63855710930642;0;6,662855;9010301179
183;63855710930761;63855710930825;0;7,890135;9010301179
184;63855710931783;63855710931798;0;3,737484;9010301179
185;63855710931913;63855710931942;0;6,109392;9010301179
186;63855710931986;63855710932062;0;4,357075;9010301179
187;63855710932075;63855710932089;0;3,012334;9010301179
188;63855710932462;63855710932506;0;8,778365;9010301179
189;63855710933787;63855710933816;0;9,862965;9010301179
190;63855710933816;63855710933872;0;14,08734;9010301179
191;63855710933916;63855710933930;0;1,715434;9010301179
192;63855710933956;63855710933969;0;6,624511;9010301179
193;63855710934024;63855710934065;0;7,957492;9010301179
194;63855710934902;63855710934941;0;6,147172;9010301179
195;63855710936210;63855710936252;0;11,81602;9010301179
196;63855710936361;63855710936375;0;6,073573;9010301179
197;63855710936482;63855710936552;0;8,440989;9010301179
198;63855710936704;63855710936719;0;2,313;9010301179
199;63855710936923;63855710936995;0;5,880733;9010301179
200;63855710937895;63855710937920;0;2,648411;9010301179
201;63855710937934;63855710938061;0;12,2496;9010301179
202;63855710938309;63855710938357;0;17,19982;9010301179
203;63855710938606;63855710938643;0;3,60538;9010301179
204;63855710938956;63855710939017;0;24,75991;9010301179
205;63855710939160;63855710939196;0;2,95519;9010301179
206;63855710939340;63855710939389;0;9,707011;9010301179
207;63855710939606;63855710939654;0;17,25162;9010301179
208;63855710939904;63855710939951;0;8,479661;9010301179
209;63855710940118;63855710940165;0;12,86854;9010301179
210;63855710940383;63855710940395;0;2,306644;9010301179
211;63855710940937;63855710940951;0;7,749219;9010301179
212;63855710941375;63855710941404;0;4,850786;9010301179
213;63855710941418;63855710941490;0;4,655599;9010301179
214;63855710941594;63855710941712;0;6,873352;9010301179
215;63855710942139;63855710942153;0;3,083246;9010301179
216;63855710942410;63855710942472;0;5,862138;9010301179
217;63855710943217;63855710943246;0;4,653579;9010301179
218;63855710943733;63855710943795;0;18,57175;9010301179
219;63855710943853;63855710943962;0;13,7968;9010301179
220;63855710944165;63855710944199;0;5,202888;9010301179
221;63855710944249;63855710944295;0;9,343696;9010301179
222;63855710944412;63855710944460;0;4,835861;9010301179
223;63855710944508;63855710944555;0;7,97804;9010301179
224;63855710944767;63855710944804;0;13,61453;9010301179
225;63855710944984;63855710945018;0;5,203114;9010301179
226;63855710945163;63855710945198;0;3,350709;9010301179
227;63855710945294;63855710945341;0;19,5267;9010301179
228;63855710945820;63855710945871;0;6,774797;9010301179
229;63855710945984;63855710946034;0;6,327689;9010301179
230;63855710946174;63855710946221;0;2,087129;9010301179
231;63855710946434;63855710946484;0;8,477484;9010301179
232;63855710946832;63855710946869;0;5,511782;9010301179
233;63855710947067;63855710947118;0;12,51432;9010301179
234;63855710947566;63855710947604;0;5,292946;9010301179
235;63855710948011;63855710948035;0;3,807761;9010301179
236;63855710949006;63855710949054;0;4,834807;9010301179
237;63855710949286;63855710949322;0;3,441792;9010301179
238;63855710949471;63855710949495;0;4,21338;9010301179
239;63855710949828;63855710949851;0;3,398227;9010301179
240;63855710950230;63855710950266;0;3,068416;9010301179
241;63855710950401;63855710950439;0;5,551038;9010301179
242;63855710950978;63855710951016;0;9,455961;9010301179
243;63855710952304;63855710952352;0;9,853231;9010301179
244;63855710952489;63855710952528;0;6,014608;9010301179
245;63855710952688;63855710952738;0;11,56245;9010301179
246;63855710952933;63855710952957;0;4,600449;9010301179
247;63855710953132;63855710953156;0;4,38307;9010301179
248;63855710953295;63855710953331;0;19,29676;9010301179
249;63855710954059;63855710954108;0;6,735224;9010301179
250;63855710954343;63855710954367;0;2,091719;9010301179
251;63855710954554;63855710954592;0;11,25125;9010301179
252;63855710955268;63855710955293;0;2,576179;9010301179
253;63855710955438;63855710955473;0;6,706949;9010301179
254;63855710955876;63855710955913;0;4,790193;9010301179
255;63855710957951;63855710958000;0;7,550812;9010301179
256;63855710958581;63855710958630;0;6,353509;9010301179
257;63855710960194;63855710960230;1;5,15233;9010301179
258;63855710960660;63855710960706;1;10,72552;9010301179
259;63855710960867;63855710960902;1;7,52543;9010301179
260;63855710961252;63855710961276;1;2,458378;9010301179
261;63855710963034;63855710963060;1;3,134691;9010301179
262;63855710963229;63855710963289;1;12,75629;9010301179
263;63855710963462;63855710963510;1;12,56206;9010301179
264;63855710963656;63855710963719;1;15,68132;9010301179
265;63855710964351;63855710964399;1;12,15695;9010301179
266;63855710964508;63855710964544;1;10,77987;9010301179
267;63855710964799;63855710964824;1;2,259841;9010301179
268;63855710965368;63855710965406;1;10,56572;9010301179
269;63855710965768;63855710965794;1;6,35533;9010301179
270;63855710966033;63855710966138;1;27,43694;9010301179
271;63855710966138;63855710966189;1;16,78676;9010301179
272;63855710966244;63855710966257;1;2,829785;9010301179
273;63855710966271;63855710966404;1;24,89963;9010301179
274;63855710966418;63855710966444;1;15,8077;9010301179
275;63855710966554;63855710966693;1;12,38187;9010301179
276;63855710966719;63855710966761;1;11,43532;9010301179
277;63855710966872;63855710966885;1;1,867288;9010301179
278;63855710966927;63855710966954;1;2,338582;9010301179
279;63855710966983;63855710966997;1;1,394935;9010301179
280;63855710967148;63855710967176;1;2,33322;9010301179
281;63855710967483;63855710967523;1;4,18727;9010301179
282;63855710967704;63855710967731;1;9,06035;9010301179
283;63855710967812;63855710967827;1;1,819191;9010301179
284;63855710967840;63855710967896;1;6,344152;9010301179
285;63855710968111;63855710968231;1;23,81429;9010301179
286;63855710968244;63855710968322;1;6,2661;9010301179
287;63855710968497;63855710968510;1;2,015089;9010301179
288;63855710968749;63855710968787;1;4,501238;9010301179
289;63855710968973;63855710969012;1;9,457729;9010301179
290;63855710969811;63855710969853;1;6,776737;9010301179
291;63855710972439;63855710972553;1;16,64217;9010301179
292;63855710972777;63855710972792;1;5,846;9010301179
293;63855710973178;63855710973279;1;7,933058;9010301179
294;63855710973279;63855710973304;1;5,468484;9010301179
295;63855710973354;63855710973440;1;8,956598;9010301179
296;63855710973452;63855710973490;1;7,131024;9010301179
297;63855710973778;63855710973828;1;4,137017;9010301179
298;63855710975072;63855710975109;1;7,188073;9010301179
299;63855710975151;63855710975178;1;4,136448;9010301179
300;63855710975256;63855710975311;1;3,267765;9010301179
301;63855710975326;63855710975353;1;4,779958;9010301179
302;63855710975407;63855710975448;1;3,386511;9010301179
303;63855710975462;63855710975488;1;3,444351;9010301179
304;63855710976932;63855710976960;1;4,969013;9010301179
305;63855710977103;63855710977166;1;8,82964;9010301179
306;63855710977568;63855710977595;1;5,506731;9010301179
307;63855710977827;63855710977866;1;17,83216;9010301179
308;63855710978271;63855710978296;1;8,914669;9010301179
309;63855710978490;63855710978541;1;7,523135;9010301179
310;63855710978760;63855710978799;1;15,45507;9010301179
311;63855710979226;63855710979276;1;5,564473;9010301179
312;63855710979526;63855710979551;1;2,456626;9010301179
313;63855710979842;63855710979882;1;5,963712;9010301179
314;63855710980394;63855710980437;1;7,242509;9010301179
315;63855710980683;63855710980799;1;13,1022;9010301179
316;63855710980814;63855710980828;1;1,825956;9010301179
317;63855710981139;63855710981198;1;8,708405;9010301179
318;63855710981482;63855710981526;1;3,083944;9010301179
319;63855710982384;63855710982499;1;15,16968;9010301179
320;63855710983150;63855710983186;1;2,935116;9010301179
321;63855710983730;63855710983767;1;5,788314;9010301179
322;63855710984315;63855710984365;1;6,53267;9010301179
323;63855710985064;63855710985092;1;1,403466;9010301179
324;63855710986054;63855710986109;1;4,962345;9010301179
325;63855710986384;63855710986397;1;7,52676;9010301179
326;63855710986597;63855710986715;1;11,9986;9010301179
327;63855710986924;63855710987055;1;16,98865;9010301179
328;63855710987068;63855710987082;1;2,009837;9010301179
329;63855710987264;63855710987290;1;1,522128;9010301179
330;63855710987474;63855710987512;1;4,514534;9010301179
331;63855710987709;63855710987749;1;15,42656;9010301179
332;63855710988115;63855710988166;1;4,690559;9010301179
333;63855710988352;63855710988391;1;8,513132;9010301179
334;63855710988522;63855710988563;1;8,063069;9010301179
335;63855710988737;63855710988801;1;6,448166;9010301179
336;63855710988816;63855710988842;1;1,897336;9010301179
337;63855710988854;63855710988882;1;1,819837;9010301179
338;63855710988934;63855710988948;1;1,061831;9010301179
339;63855710988961;63855710988974;1;1,923662;9010301179
340;63855710989312;63855710989339;1;9,584065;9010301179
341;63855710989540;63855710989581;1;3,723785;9010301179
342;63855710989686;63855710989729;1;7,176983;9010301179
343;63855710989888;63855710989928;1;21,31477;9010301179
344;63855710989941;63855710989953;1;4,832821;9010301179
345;63855710990061;63855710990128;1;8,528159;9010301179
346;63855710990181;63855710990194;1;1,754351;9010301179
347;63855710990311;63855710990351;1;3,392864;9010301179
348;63855710990498;63855710990526;1;5,092199;9010301179
349;63855710990764;63855710990804;1;11,0341;9010301179
350;63855710991163;63855710991190;1;4,486942;9010301179
351;63855710991217;63855710991255;1;7,807081;9010301179
352;63855710991270;63855710991283;1;2,618905;9010301179
353;63855710991684;63855710991710;1;6,629542;9010301179
354;63855710991884;63855710991922;1;4,163583;9010301179
355;63855710992190;63855710992218;1;7,85128;9010301179
356;63855710992376;63855710992453;1;7,060053;9010301179
357;63855710992494;63855710992584;1;5,830489;9010301179
358;63855710992975;63855710993014;1;5,223485;9010301179
359;63855710993586;63855710993626;1;4,84343;9010301179
360;63855710993743;63855710993795;1;13,01373;9010301179
361;63855710993808;63855710993821;1;1,342609;9010301179
362;63855710993861;63855710994042;1;17,56351;9010301179
363;63855710994442;63855710994470;1;10,26713;9010301179
364;63855710994470;63855710994510;1;16,59049;9010301179
365;63855710994563;63855710994576;1;1,878157;9010301179
366;63855710994683;63855710994761;1;7,646575;9010301179
367;63855710994866;63855710994919;1;4,262551;9010301179
368;63855710995278;63855710995305;1;3,222579;9010301179
369;63855710995385;63855710995411;1;2,551136;9010301179
370;63855710995886;63855710995931;1;9,963934;9010301179
371;63855710996317;63855710996331;1;2,789445;9010301179
372;63855710996538;63855710996583;1;4,516356;9010301179
373;63855710996820;63855710996850;1;2,955918;9010301179
374;63855710998209;63855710998253;1;5,954633;9010301179
375;63855710998356;63855710998372;1;1,351905;9010301179
376;63855710998504;63855710998620;1;19,41587;9010301179
377;63855710998955;63855710999023;1;6,624718;9010301179
378;63855710999222;63855710999327;1;8,066575;9010301179
379;63855710999393;63855710999444;1;10,38698;9010301179
380;63855710999784;63855710999810;1;5,751253;9010301179
381;63855711000065;63855711000117;1;4,298149;9010301179
382;63855711000346;63855711000360;1;2,201937;9010301179
383;63855711000399;63855711000425;1;3,70047;9010301179
384;63855711001482;63855711001519;1;4,911631;9010301179
385;63855711001884;63855711001925;1;5,566867;9010301179
386;63855711002096;63855711002123;1;1,869383;9010301179
387;63855711002257;63855711002284;1;4,69782;9010301179
388;63855711002337;63855711002364;1;2,523286;9010301179
389;63855711002514;63855711002541;1;1,661775;9010301179
390;63855711002567;63855711002608;1;6,577304;9010301179
391;63855711002675;63855711002703;1;1,709148;9010301179
392;63855711002715;63855711002728;1;1,573212;9010301179
393;63855711002766;63855711002782;1;1,974074;9010301179
394;63855711002887;63855711002899;1;1,08354;9010301179
395;63855711002914;63855711002940;1;2,995847;9010301179
396;63855711003070;63855711003096;1;3,321955;9010301179
397;63855711003484;63855711003511;1;3,863104;9010301179
398;63855711003552;63855711003593;1;3,788996;9010301179
399;63855711003712;63855711003727;1;2,07594;9010301179
400;63855711004355;63855711004397;1;10,68506;9010301179
401;63855711004521;63855711004550;1;1,817469;9010301179
402;63855711004564;63855711004606;1;4,977089;9010301179
403;63855711004900;63855711004916;1;1,19124;9010301179
404;63855711005744;63855711005768;1;8,953483;9010301179
405;63855711005781;63855711005793;1;8,993004;9010301179
406;63855711005978;63855711006003;1;2,626741;9010301179
407;63855711006472;63855711006509;1;2,799812;9010301179
408;63855711006634;63855711006685;1;12,7432;9010301179
409;63855711007520;63855711007558;1;3,534409;9010301179
410;63855711008096;63855711008132;1;5,443701;9010301179
411;63855711008398;63855711008459;1;24,08061;9010301179
412;63855711009041;63855711009077;1;13,98507;9010301179
413;63855711009356;63855711009406;1;18,29126;9010301179
414;63855711009888;63855711009938;1;23,6775;9010301179
415;63855711010374;63855711010397;1;6,332057;9010301179
416;63855711011469;63855711011528;1;7,68536;9010301179
