Saccade_amplitude_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_amplitude_raw;User_ID
417;63855711011670;63855711011705;1;3,36383;9010301179
418;63855711012710;63855711012748;1;6,958719;9010301179
419;63855711013745;63855711013810;1;10,25636;9010301179
420;63855711013823;63855711013836;1;3,315525;9010301179
421;63855711014394;63855711014433;1;16,72986;9010301179
422;63855711014554;63855711014649;1;9,262277;9010301179
423;63855711014649;63855711014675;1;3,329784;9010301179
424;63855711014756;63855711014916;1;5,257771;9010301179
425;63855711014982;63855711014995;1;1,551291;9010301179
426;63855711015021;63855711015141;1;9,212644;9010301179
427;63855711015154;63855711015167;1;1,678181;9010301179
428;63855711015311;63855711015338;1;0,7083117;9010301179
429;63855711015482;63855711015507;1;2,98852;9010301179
430;63855711015689;63855711015715;1;6,198876;9010301179
431;63855711016218;63855711016256;1;4,100357;9010301179
432;63855711016384;63855711016422;1;9,84041;9010301179
433;63855711016687;63855711016714;1;3,355905;9010301179
434;63855711016912;63855711016939;1;4,715924;9010301179
435;63855711017085;63855711017111;1;1,928337;9010301179
436;63855711017126;63855711017151;1;2,470134;9010301179
437;63855711017593;63855711017632;1;4,653327;9010301179
438;63855711018320;63855711018407;1;4,699905;9010301179
439;63855711018436;63855711018450;1;6,655787;9010301179
440;63855711018536;63855711018564;1;4,206356;9010301179
441;63855711018594;63855711018651;1;5,734085;9010301179
442;63855711018967;63855711018996;1;4,082983;9010301179
443;63855711019010;63855711019025;1;1,708346;9010301179
444;63855711020755;63855711020872;1;15,44189;9010301179
445;63855711020886;63855711020972;1;10,14075;9010301179
446;63855711021072;63855711021100;1;2,114148;9010301179
447;63855711021115;63855711021171;1;9,965828;9010301179
448;63855711021199;63855711021312;1;10,57797;9010301179
449;63855711021395;63855711021558;1;0,4792896;9010301179
450;63855711021662;63855711021769;1;10,2591;9010301179
451;63855711021769;63855711021807;1;6,193719;9010301179
452;63855711021831;63855711021859;1;14,53029;9010301179
453;63855711021962;63855711022014;1;6,705838;9010301179
454;63855711022026;63855711022063;1;4,73764;9010301179
455;63855711022063;63855711022128;1;4,928832;9010301179
456;63855711022178;63855711022294;1;11,04511;9010301179
457;63855711022409;63855711022435;1;3,018891;9010301179
458;63855711023288;63855711023328;1;7,124997;9010301179
459;63855711023458;63855711023496;1;3,538561;9010301179
460;63855711023684;63855711023697;1;1,522128;9010301179
461;63855711023807;63855711023820;1;1,643301;9010301179
462;63855711024597;63855711024702;-1;7,914329;9010301179
463;63855711024765;63855711024817;-1;9,323355;9010301179
464;63855711024984;63855711025009;-1;6,52453;9010301179
465;63855711025150;63855711025211;-1;13,5061;9010301179
466;63855711025606;63855711025644;-1;10,53366;9010301179
467;63855711026260;63855711026273;-1;2,908249;9010301179
468;63855711026300;63855711026330;-1;5,682203;9010301179
469;63855711026372;63855711026431;-1;7,593651;9010301179
470;63855711026562;63855711026605;-1;6,744884;9010301179
471;63855711026649;63855711026663;-1;0,9431533;9010301179
472;63855711026677;63855711026693;-1;2,374545;9010301179
473;63855711026821;63855711026837;-1;1,37615;9010301179
474;63855711027915;63855711027943;-1;7,235218;9010301179
475;63855711028087;63855711028144;-1;3,868676;9010301179
476;63855711028365;63855711028470;-1;15,60134;9010301179
477;63855711028470;63855711028495;-1;1,866659;9010301179
478;63855711028731;63855711028782;-1;5,756873;9010301179
479;63855711028794;63855711028831;-1;4,560765;9010301179
480;63855711028843;63855711028869;-1;3,364529;9010301179
481;63855711028881;63855711028917;-1;5,967491;9010301179
482;63855711028953;63855711029000;-1;3,554791;9010301179
483;63855711029050;63855711029086;-1;12,29551;9010301179
484;63855711029358;63855711029404;-1;10,10929;9010301179
485;63855711029583;63855711029620;-1;5,799715;9010301179
486;63855711029826;63855711029875;-1;7,841074;9010301179
487;63855711030215;63855711030228;-1;1,040987;9010301179
488;63855711031991;63855711032028;-1;5,6085;9010301179
489;63855711032478;63855711032515;-1;3,79741;9010301179
490;63855711033442;63855711033492;-1;5,516616;9010301179
491;63855711033867;63855711033905;-1;4,220394;9010301179
492;63855711034325;63855711034362;-1;3,702586;9010301179
493;63855711034619;63855711034655;-1;9,26582;9010301179
494;63855711034861;63855711034897;-1;6,321737;9010301179
495;63855711035621;63855711035671;-1;4,997477;9010301179
496;63855711036182;63855711036238;2;13,33067;9010301179
497;63855711036816;63855711036862;2;7,143777;9010301179
498;63855711037296;63855711037319;2;3,045233;9010301179
499;63855711037593;63855711037627;2;4,50663;9010301179
500;63855711037866;63855711037889;2;1,841963;9010301179
501;63855711038162;63855711038196;2;3,810742;9010301179
502;63855711038378;63855711038413;2;2,936317;9010301179
503;63855711038651;63855711038685;2;6,254418;9010301179
504;63855711038924;63855711038969;2;6,888459;9010301179
505;63855711039218;63855711039264;2;13,0822;9010301179
506;63855711039492;63855711039537;2;15,32726;9010301179
507;63855711039775;63855711039831;2;15,49967;9010301179
508;63855711040366;63855711040414;2;13,63718;9010301179
509;63855711040549;63855711040583;2;4,377928;9010301179
510;63855711040754;63855711040799;2;15,01669;9010301179
511;63855711041153;63855711041199;2;9,855525;9010301179
512;63855711041409;63855711041432;2;1,997726;9010301179
513;63855711041806;63855711041955;2;2,388599;9010301179
514;63855711042042;63855711042147;2;11,68685;9010301179
515;63855711042293;63855711042344;2;7,384268;9010301179
516;63855711042558;63855711042571;2;1,402629;9010301179
517;63855711042810;63855711042863;2;9,253595;9010301179
518;63855711043284;63855711043325;2;8,816927;9010301179
519;63855711043583;63855711043596;2;9,545013;9010301179
520;63855711044104;63855711044143;2;6,321302;9010301179
521;63855711044536;63855711044588;2;10,57228;9010301179
522;63855711044789;63855711044829;2;4,79763;9010301179
523;63855711045511;63855711045565;2;22,50947;9010301179
524;63855711045688;63855711045716;2;11,05131;9010301179
525;63855711045770;63855711045797;2;3,326843;9010301179
526;63855711046065;63855711046106;2;3,060814;9010301179
527;63855711046106;63855711046132;2;1,538115;9010301179
528;63855711046430;63855711046486;2;8,580162;9010301179
529;63855711046646;63855711046689;2;4,582702;9010301179
530;63855711046978;63855711047022;2;6,239542;9010301179
531;63855711047822;63855711047851;2;4,507543;9010301179
532;63855711048295;63855711048362;2;13,24845;9010301179
533;63855711048667;63855711048768;2;8,261251;9010301179
534;63855711048806;63855711048881;2;8,000719;9010301179
535;63855711048893;63855711048942;2;1,233528;9010301179
536;63855711049274;63855711049325;2;8,721072;9010301179
537;63855711049338;63855711049350;2;1,812186;9010301179
538;63855711049786;63855711049863;2;18,81669;9010301179
539;63855711050214;63855711050240;2;7,375281;9010301179
540;63855711050252;63855711050279;2;0,6003569;9010301179
541;63855711050331;63855711050398;2;8,871923;9010301179
542;63855711050411;63855711050463;2;3,287476;9010301179
543;63855711050555;63855711050570;2;1,369451;9010301179
544;63855711050740;63855711050753;2;1,248038;9010301179
545;63855711050860;63855711050886;2;2,773823;9010301179
546;63855711051529;63855711051554;2;7,159523;9010301179
547;63855711051594;63855711051606;2;2,333639;9010301179
548;63855711051632;63855711051709;2;9,632781;9010301179
549;63855711051721;63855711051760;2;3,453434;9010301179
550;63855711052026;63855711052178;2;2,76024;9010301179
551;63855711052193;63855711052218;2;1,750777;9010301179
552;63855711052243;63855711052373;2;6,406462;9010301179
553;63855711052438;63855711052593;2;3,033897;9010301179
554;63855711052643;63855711052657;2;1,57607;9010301179
555;63855711052708;63855711052889;2;5,905713;9010301179
556;63855711053099;63855711053139;2;3,501964;9010301179
557;63855711053348;63855711053361;2;1,315666;9010301179
558;63855711053503;63855711053528;2;10,08869;9010301179
559;63855711053761;63855711053811;2;6,947745;9010301179
560;63855711054030;63855711054106;2;26,70249;9010301179
561;63855711054144;63855711054158;2;1,741138;9010301179
562;63855711054322;63855711054335;2;2,098538;9010301179
563;63855711055139;63855711055197;2;8,905276;9010301179
564;63855711055213;63855711055315;2;9,483818;9010301179
565;63855711055358;63855711055486;2;7,984975;9010301179
566;63855711055486;63855711055515;2;5,249827;9010301179
567;63855711055672;63855711055701;2;11,71469;9010301179
568;63855711055759;63855711055773;2;0,5143426;9010301179
569;63855711055816;63855711055844;2;4,453379;9010301179
570;63855711055860;63855711055888;2;9,423813;9010301179
571;63855711056281;63855711056310;2;3,332547;9010301179
572;63855711056786;63855711056802;2;12,243;9010301179
573;63855711056816;63855711056859;2;15,9211;9010301179
574;63855711057329;63855711057359;2;2,572681;9010301179
575;63855711057373;63855711057386;2;5,618032;9010301179
576;63855711057575;63855711057760;2;23,75541;9010301179
577;63855711057773;63855711057802;2;11,43652;9010301179
578;63855711058261;63855711058288;2;2,333555;9010301179
579;63855711058827;63855711058840;2;1,631349;9010301179
580;63855711058882;63855711058966;2;12,28312;9010301179
581;63855711058981;63855711059009;2;4,50663;9010301179
582;63855711059009;63855711059039;2;2,087879;9010301179
583;63855711059052;63855711059126;2;13,42582;9010301179
584;63855711059281;63855711059337;2;15,11215;9010301179
585;63855711059351;63855711059406;2;7,791856;9010301179
586;63855711059660;63855711059685;2;4,906562;9010301179
587;63855711059711;63855711059891;2;3,878534;9010301179
588;63855711059929;63855711059991;2;7,380254;9010301179
589;63855711060015;63855711060051;2;2,937316;9010301179
590;63855711060138;63855711060174;2;4,582104;9010301179
591;63855711060891;63855711060903;2;1,200241;9010301179
592;63855711060916;63855711060928;2;1,455084;9010301179
593;63855711061272;63855711061376;2;14,87795;9010301179
594;63855711061454;63855711061547;2;6,642929;9010301179
595;63855711061680;63855711061732;2;11,5611;9010301179
596;63855711061906;63855711061920;2;1,553056;9010301179
597;63855711062532;63855711062572;2;9,158433;9010301179
598;63855711062784;63855711062797;2;2,161389;9010301179
599;63855711063002;63855711063064;2;17,82738;9010301179
600;63855711063310;63855711063395;2;15,26349;9010301179
601;63855711064382;63855711064419;2;6,137278;9010301179
602;63855711064827;63855711064850;2;6,219179;9010301179
603;63855711064863;63855711064887;2;4,831362;9010301179
604;63855711064887;63855711064999;2;12,56027;9010301179
605;63855711065011;63855711065036;2;2,349271;9010301179
606;63855711065133;63855711065146;2;1,364727;9010301179
607;63855711065302;63855711065350;2;20,87293;9010301179
608;63855711065697;63855711065709;2;7,402712;9010301179
609;63855711066696;63855711066719;2;12,21955;9010301179
610;63855711067009;63855711067055;2;7,101223;9010301179
611;63855711067338;63855711067373;2;6,016986;9010301179
612;63855711067619;63855711067666;2;5,609374;9010301179
613;63855711068007;63855711068030;2;1,461927;9010301179
614;63855711068640;63855711068676;2;8,375268;9010301179
615;63855711068903;63855711068951;2;12,66398;9010301179
616;63855711069504;63855711069515;2;3,603316;9010301179
617;63855711070191;63855711070215;2;10,67627;9010301179
618;63855711070302;63855711070314;2;2,654022;9010301179
619;63855711070901;63855711070926;2;3,440427;9010301179
620;63855711071148;63855711071196;2;9,139682;9010301179
621;63855711072312;63855711072337;2;4,663335;9010301179
622;63855711072348;63855711072371;2;2,553436;9010301179
623;63855711072616;63855711072653;2;8,627212;9010301179
624;63855711072828;63855711073006;2;12,85985;9010301179
625;63855711073046;63855711073162;2;5,044147;9010301179
626;63855711073215;63855711073280;2;6,601826;9010301179
627;63855711073292;63855711073346;2;9,580864;9010301179
628;63855711073762;63855711073802;2;10,25799;9010301179
629;63855711074117;63855711074169;2;14,11518;9010301179
630;63855711075949;63855711075976;2;12,52884;9010301179
631;63855711076142;63855711076171;2;3,419935;9010301179
632;63855711076183;63855711076198;2;2,904073;9010301179
633;63855711076226;63855711076296;2;4,100213;9010301179
634;63855711076324;63855711076562;2;20,91312;9010301179
635;63855711076605;63855711076632;2;1,472729;9010301179
636;63855711076632;63855711076648;2;1,361713;9010301179
637;63855711076661;63855711076704;2;4,787657;9010301179
638;63855711076717;63855711076744;2;12,95308;9010301179
639;63855711077528;63855711077569;2;7,577249;9010301179
640;63855711077993;63855711078047;2;15,82422;9010301179
641;63855711078471;63855711078526;2;15,78165;9010301179
642;63855711078959;63855711079014;2;5,996231;9010301179
643;63855711079070;63855711079153;2;5,65676;9010301179
644;63855711080005;63855711080033;2;7,052381;9010301179
645;63855711080746;63855711080928;2;30,49087;9010301179
646;63855711080957;63855711080982;2;2,645379;9010301179
647;63855711081176;63855711081250;2;11,5128;9010301179
648;63855711081263;63855711081373;2;11,30671;9010301179
649;63855711081670;63855711081706;2;4,002425;9010301179
650;63855711081939;63855711081963;2;4,177342;9010301179
651;63855711082434;63855711082472;2;8,205425;9010301179
652;63855711082624;63855711082661;2;8,5956;9010301179
653;63855711083525;63855711083538;2;1,593482;9010301179
654;63855711084235;63855711084272;2;10,03409;9010301179
655;63855711084284;63855711084323;2;5,277412;9010301179
656;63855711084359;63855711084436;2;5,476183;9010301179
657;63855711084448;63855711084473;2;8,164165;9010301179
658;63855711084637;63855711084662;2;3,032865;9010301179
659;63855711084907;63855711084960;2;4,465369;9010301179
660;63855711085346;63855711085409;2;14,78329;9010301179
661;63855711085681;63855711085731;2;9,610939;9010301179
662;63855711085886;63855711085926;2;18,33238;9010301179
663;63855711086158;63855711086170;2;1,123613;9010301179
664;63855711086439;63855711086479;2;9,956609;9010301179
665;63855711086721;63855711086774;2;10,32569;9010301179
666;63855711087481;63855711087518;2;5,839961;9010301179
667;63855711087741;63855711087781;2;8,188729;9010301179
668;63855711088705;63855711088747;2;9,060286;9010301179
669;63855711090497;63855711090525;2;3,089398;9010301179
670;63855711090538;63855711090592;2;11,83724;9010301179
671;63855711090745;63855711090907;2;18,09847;9010301179
672;63855711090970;63855711091042;2;6,567099;9010301179
673;63855711091526;63855711091550;2;1,810997;9010301179
674;63855711092286;63855711092350;2;10,6522;9010301179
675;63855711092479;63855711092505;2;3,495976;9010301179
676;63855711092595;63855711092636;2;3,490147;9010301179
677;63855711092688;63855711092715;2;4,276175;9010301179
678;63855711092928;63855711092953;2;3,830679;9010301179
679;63855711093190;63855711093228;2;2,822235;9010301179
680;63855711093347;63855711093399;2;7,513556;9010301179
681;63855711093867;63855711093916;2;17,79377;9010301179
682;63855711093941;63855711093967;2;1,496718;9010301179
683;63855711094030;63855711094042;2;2,604365;9010301179
684;63855711094648;63855711094698;2;11,53418;9010301179
685;63855711094798;63855711094836;2;5,514804;9010301179
686;63855711094873;63855711094897;2;2,563993;9010301179
687;63855711095310;63855711095335;2;13,45138;9010301179
688;63855711095569;63855711095618;2;10,96142;9010301179
689;63855711095936;63855711095961;2;3,56156;9010301179
690;63855711095999;63855711096062;2;5,446185;9010301179
691;63855711096127;63855711096228;2;8,93558;9010301179
692;63855711096240;63855711096279;2;15,36119;9010301179
693;63855711096379;63855711096441;2;4,592523;9010301179
694;63855711097376;63855711097431;2;14,41176;9010301179
695;63855711097559;63855711097629;2;12,13289;9010301179
696;63855711097929;63855711097943;2;2,881267;9010301179
697;63855711097972;63855711097986;2;0,2176059;9010301179
698;63855711098713;63855711098755;2;3,823823;9010301179
699;63855711099066;63855711099081;2;8,152421;9010301179
700;63855711099383;63855711099523;2;20,47694;9010301179
701;63855711099536;63855711099548;2;7,972404;9010301179
702;63855711099635;63855711099709;2;8,212027;9010301179
703;63855711099721;63855711099735;2;1,492659;9010301179
704;63855711099759;63855711099784;2;1,588808;9010301179
705;63855711100697;63855711100736;2;4,822636;9010301179
706;63855711100839;63855711100879;2;8,886394;9010301179
707;63855711101036;63855711101075;2;4,445455;9010301179
708;63855711101129;63855711101156;2;1,773544;9010301179
709;63855711102018;63855711102045;-2;2,063079;9010301179
710;63855711102285;63855711102312;-2;3,579874;9010301179
711;63855711102376;63855711102452;-2;6,943904;9010301179
712;63855711102516;63855711102541;-2;5,719711;9010301179
713;63855711102675;63855711102712;-2;6,840026;9010301179
714;63855711102914;63855711102962;-2;14,35394;9010301179
715;63855711103105;63855711103129;-2;1,341588;9010301179
716;63855711103202;63855711103226;-2;1,245998;9010301179
717;63855711103650;63855711103680;-2;3,598586;9010301179
718;63855711103693;63855711103708;-2;0,8166127;9010301179
719;63855711103736;63855711103751;-2;3,066182;9010301179
720;63855711103751;63855711103807;-2;3,908408;9010301179
721;63855711103836;63855711103879;-2;2,976706;9010301179
722;63855711103879;63855711103936;-2;1,357683;9010301179
723;63855711103950;63855711103979;-2;5,4838;9010301179
724;63855711104094;63855711104123;-2;2,591481;9010301179
725;63855711104152;63855711104179;-2;0,7080355;9010301179
726;63855711104193;63855711104220;-2;2,188117;9010301179
727;63855711104719;63855711104749;-2;1,062752;9010301179
728;63855711105196;63855711105252;-2;13,6295;9010301179
729;63855711105439;63855711105482;-2;1,320417;9010301179
730;63855711105801;63855711105813;-2;0,9095671;9010301179
731;63855711106018;63855711106054;-2;5,554708;9010301179
732;63855711106067;63855711106230;-2;18,53583;9010301179
733;63855711106298;63855711106356;-2;7,897669;9010301179
734;63855711106881;63855711106916;-2;3,768163;9010301179
735;63855711107132;63855711107158;-2;4,315113;9010301179
736;63855711108564;63855711108601;-2;3,478009;9010301179
737;63855711109285;63855711109332;-2;6,530928;9010301179
738;63855711110019;63855711110067;-2;6,065013;9010301179
739;63855711110470;63855711110509;3;4,594825;9010301179
740;63855711110730;63855711110789;3;10,67013;9010301179
741;63855711111214;63855711111248;3;4,979922;9010301179
742;63855711111520;63855711111556;3;3,621258;9010301179
743;63855711111750;63855711111783;3;4,984209;9010301179
744;63855711112068;63855711112091;3;2,674373;9010301179
745;63855711112386;63855711112432;3;3,760673;9010301179
746;63855711112660;63855711112695;3;4,341178;9010301179
747;63855711112898;63855711112934;3;8,624594;9010301179
748;63855711113161;63855711113207;3;15,5458;9010301179
749;63855711113560;63855711113606;3;14,32163;9010301179
750;63855711114096;63855711114141;3;6,883902;9010301179
751;63855711114405;63855711114427;3;2,972297;9010301179
752;63855711114682;63855711114729;3;8,45524;9010301179
753;63855711115549;63855711115595;3;4,263103;9010301179
754;63855711115782;63855711115818;3;7,523891;9010301179
755;63855711115936;63855711116080;3;17,18093;9010301179
756;63855711116443;63855711116597;3;25,1825;9010301179
757;63855711116597;63855711116624;3;10,29854;9010301179
758;63855711116636;63855711116662;3;9,833633;9010301179
759;63855711116662;63855711116713;3;4,231516;9010301179
760;63855711116726;63855711116869;3;13,01764;9010301179
761;63855711116908;63855711116948;3;7,658603;9010301179
762;63855711117117;63855711117157;3;16,82155;9010301179
763;63855711117679;63855711117730;3;7,793644;9010301179
764;63855711118035;63855711118060;3;6,157911;9010301179
765;63855711118827;63855711118852;3;11,01174;9010301179
766;63855711119033;63855711119072;3;2,828747;9010301179
767;63855711119358;63855711119423;3;19,2425;9010301179
768;63855711119603;63855711119616;3;2,018679;9010301179
769;63855711119641;63855711119680;3;4,131095;9010301179
770;63855711119926;63855711119991;3;27,85592;9010301179
771;63855711120030;63855711120043;3;1,44442;9010301179
772;63855711120070;63855711120108;3;5,573728;9010301179
773;63855711120276;63855711120291;3;0,324455;9010301179
774;63855711121332;63855711121375;3;10,49123;9010301179
775;63855711121494;63855711121539;3;4,314886;9010301179
776;63855711121628;63855711121658;3;4,705486;9010301179
777;63855711121703;63855711121762;3;10,25208;9010301179
778;63855711122378;63855711122393;3;4,192925;9010301179
779;63855711122669;63855711122723;3;5,073581;9010301179
780;63855711122874;63855711122974;3;16,96939;9010301179
781;63855711122986;63855711123025;3;4,959462;9010301179
782;63855711123050;63855711123075;3;8,539045;9010301179
783;63855711123138;63855711123150;3;1,618462;9010301179
784;63855711123162;63855711123201;3;4,504631;9010301179
785;63855711123214;63855711123238;3;1,925391;9010301179
786;63855711124174;63855711124214;3;10,22791;9010301179
787;63855711124317;63855711124357;3;5,31242;9010301179
788;63855711125749;63855711125774;3;2,371659;9010301179
789;63855711125774;63855711125798;3;4,121603;9010301179
790;63855711125811;63855711125823;3;1,892068;9010301179
791;63855711125937;63855711126001;3;6,423304;9010301179
792;63855711126051;63855711126090;3;6,811349;9010301179
793;63855711126165;63855711126280;3;8,764772;9010301179
794;63855711127081;63855711127094;3;1,069909;9010301179
795;63855711127094;63855711127119;3;2,373556;9010301179
796;63855711127412;63855711127475;3;14,02537;9010301179
797;63855711127846;63855711127872;3;9,23478;9010301179
798;63855711128435;63855711128484;3;1,044365;9010301179
799;63855711128727;63855711128739;3;2,02323;9010301179
800;63855711128868;63855711128893;3;12,88008;9010301179
801;63855711129123;63855711129210;3;12,19582;9010301179
802;63855711129248;63855711129323;3;7,87958;9010301179
803;63855711129497;63855711129537;3;7,85148;9010301179
804;63855711129727;63855711129841;3;13,71204;9010301179
805;63855711130206;63855711130248;3;13,67741;9010301179
806;63855711130373;63855711130386;3;1,42409;9010301179
807;63855711131285;63855711131313;3;6,094517;9010301179
808;63855711131326;63855711131340;3;1,903823;9010301179
809;63855711131885;63855711131898;3;4,570976;9010301179
810;63855711131923;63855711131947;3;7,730302;9010301179
811;63855711132034;63855711132059;3;4,522553;9010301179
812;63855711132495;63855711132531;3;3,761714;9010301179
813;63855711133154;63855711133181;3;4,312888;9010301179
814;63855711133194;63855711133207;3;2,15095;9010301179
815;63855711133234;63855711133247;3;3,201368;9010301179
816;63855711133286;63855711133299;3;2,043347;9010301179
817;63855711134640;63855711134678;3;6,243814;9010301179
818;63855711134764;63855711134839;3;5,381757;9010301179
819;63855711135107;63855711135134;3;1,901354;9010301179
820;63855711135147;63855711135212;3;2,463389;9010301179
821;63855711135563;63855711135604;3;6,483738;9010301179
822;63855711135826;63855711135851;3;7,167629;9010301179
823;63855711136022;63855711136073;3;4,284229;9010301179
824;63855711136295;63855711136308;3;5,566269;9010301179
825;63855711136413;63855711136479;3;12,73272;9010301179
826;63855711136660;63855711136673;3;1,918875;9010301179
827;63855711137120;63855711137160;3;4,629397;9010301179
828;63855711137383;63855711137424;3;9,181662;9010301179
829;63855711139184;63855711139270;3;11,29862;9010301179
830;63855711139313;63855711139398;3;10,17084;9010301179
