Saccade_amplitude_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_amplitude_raw;User_ID
831;63855711139413;63855711139441;3;3,136564;9010301179
832;63855711139484;63855711139498;3;1,446992;9010301179
833;63855711139513;63855711139542;3;2,064785;9010301179
834;63855711139628;63855711139672;3;4,572218;9010301179
835;63855711139830;63855711139874;3;4,457599;9010301179
836;63855711139947;63855711140005;3;9,264059;9010301179
837;63855711140520;63855711140593;3;5,878699;9010301179
838;63855711140606;63855711140649;3;3,077844;9010301179
839;63855711140972;63855711141039;3;11,39224;9010301179
840;63855711141334;63855711141420;3;10,50996;9010301179
841;63855711141434;63855711141446;3;2,179424;9010301179
842;63855711141887;63855711141939;3;9,966578;9010301179
843;63855711142090;63855711142114;3;1,346975;9010301179
844;63855711142587;63855711142614;3;7,787951;9010301179
845;63855711142627;63855711142653;3;5,144947;9010301179
846;63855711142796;63855711142837;3;5,101656;9010301179
847;63855711142942;63855711142956;3;1,653037;9010301179
848;63855711143871;63855711143909;3;6,304873;9010301179
849;63855711144305;63855711144356;3;13,55365;9010301179
850;63855711144539;63855711144586;3;15,07329;9010301179
851;63855711145008;63855711145080;3;16,80221;9010301179
852;63855711145860;63855711145883;3;8,31555;9010301179
853;63855711146116;63855711146174;3;14,89167;9010301179
854;63855711146326;63855711146361;3;6,760539;9010301179
855;63855711146526;63855711146584;3;18,66419;9010301179
856;63855711146813;63855711146848;3;8,711269;9010301179
857;63855711147183;63855711147195;3;6,059387;9010301179
858;63855711147673;63855711147720;3;11,69668;9010301179
859;63855711147900;63855711147936;3;16,79107;9010301179
860;63855711148689;63855711148713;3;10,51584;9010301179
861;63855711149968;63855711150003;3;3,431309;9010301179
862;63855711150282;63855711150317;3;5,581318;9010301179
863;63855711151124;63855711151173;3;6,080283;9010301179
864;63855711151614;63855711151704;3;12,27678;9010301179
865;63855711152093;63855711152133;3;7,577223;9010301179
866;63855711153202;63855711153255;3;3,626498;9010301179
867;63855711153603;63855711153661;3;12,56143;9010301179
868;63855711153775;63855711153848;3;14,75324;9010301179
869;63855711153906;63855711153920;3;1,30176;9010301179
870;63855711154035;63855711154093;3;5,70925;9010301179
871;63855711154136;63855711154179;3;3,170397;9010301179
872;63855711154338;63855711154396;3;3,96709;9010301179
873;63855711154846;63855711154860;3;4,505544;9010301179
874;63855711155106;63855711155120;3;2,014603;9010301179
875;63855711155135;63855711155162;3;3,57681;9010301179
876;63855711155178;63855711155205;3;2,895364;9010301179
877;63855711155508;63855711155571;3;10,41654;9010301179
878;63855711155571;63855711155595;3;3,339706;9010301179
879;63855711155608;63855711155658;3;3,196411;9010301179
880;63855711155671;63855711155708;3;5,361985;9010301179
881;63855711155722;63855711155800;3;6,451419;9010301179
882;63855711155940;63855711155979;3;2,295331;9010301179
883;63855711156539;63855711156592;3;10,20317;9010301179
884;63855711156725;63855711156779;3;6,754735;9010301179
885;63855711156925;63855711156951;3;2,210011;9010301179
886;63855711158117;63855711158181;3;10,17527;9010301179
887;63855711158349;63855711158402;3;6,059548;9010301179
888;63855711158673;63855711158698;3;2,235721;9010301179
889;63855711158840;63855711158906;3;6,468053;9010301179
890;63855711158983;63855711159036;3;1,613133;9010301179
891;63855711159615;63855711159640;3;3,998313;9010301179
892;63855711160642;63855711160701;3;11,89466;9010301179
893;63855711160785;63855711160829;3;3,294377;9010301179
894;63855711160858;63855711160902;3;9,072227;9010301179
895;63855711161205;63855711161234;3;7,807081;9010301179
896;63855711161392;63855711161436;3;17,79174;9010301179
897;63855711161668;63855711161711;3;3,345622;9010301179
898;63855711161725;63855711161769;3;3,645186;9010301179
899;63855711161796;63855711161812;3;6,286686;9010301179
900;63855711161869;63855711161896;3;3,304642;9010301179
901;63855711161925;63855711161981;3;9,213007;9010301179
902;63855711162182;63855711162196;3;5,595416;9010301179
903;63855711162289;63855711162475;3;17,28145;9010301179
904;63855711162557;63855711162569;3;10,34944;9010301179
905;63855711162582;63855711162595;3;2,034324;9010301179
906;63855711162673;63855711162738;3;5,823963;9010301179
907;63855711163129;63855711163153;3;2,453995;9010301179
908;63855711163876;63855711163914;3;9,845863;9010301179
909;63855711164017;63855711164056;3;2,873307;9010301179
910;63855711164094;63855711164146;3;5,425564;9010301179
911;63855711165148;63855711165160;-3;3,120921;9010301179
912;63855711165364;63855711165378;-3;2,212224;9010301179
913;63855711165549;63855711165597;-3;12,44803;9010301179
914;63855711165730;63855711165779;-3;14,02713;9010301179
915;63855711166171;63855711166194;-3;3,555672;9010301179
916;63855711166920;63855711166935;-3;3,450598;9010301179
917;63855711167323;63855711167378;-3;3,932484;9010301179
918;63855711169334;63855711169431;-3;9,148987;9010301179
919;63855711169638;63855711169662;-3;8,381854;9010301179
920;63855711169674;63855711169685;-3;2,885409;9010301179
921;63855711169794;63855711169855;-3;5,871059;9010301179
922;63855711169867;63855711169939;-3;5,925958;9010301179
923;63855711170037;63855711170085;-3;7,000397;9010301179
924;63855711170259;63855711170295;-3;4,351452;9010301179
925;63855711171360;63855711171412;-3;10,32826;9010301179
926;63855711171568;63855711171634;-3;1,72056;9010301179
927;63855711171647;63855711171727;-3;9,444918;9010301179
928;63855711171739;63855711171832;-3;9,150447;9010301179
929;63855711172596;63855711172609;-3;6,706832;9010301179
930;63855711172737;63855711172813;-3;5,178579;9010301179
931;63855711172901;63855711172951;-3;15,31443;9010301179
932;63855711173167;63855711173180;-3;2,478203;9010301179
933;63855711174857;63855711174895;-3;4,116087;9010301179
934;63855711176005;63855711176030;-3;2,659989;9010301179
935;63855711176229;63855711176267;-3;3,291285;9010301179
936;63855711176591;63855711176640;-3;5,464218;9010301179
937;63855711176879;63855711176903;-3;1,829597;9010301179
938;63855711177362;63855711177423;4;12,8083;9010301179
939;63855711177802;63855711177837;4;5,065697;9010301179
940;63855711178048;63855711178095;4;5,704614;9010301179
941;63855711178237;63855711178272;4;3,524145;9010301179
942;63855711178529;63855711178564;4;3,685199;9010301179
943;63855711178774;63855711178810;4;4,589494;9010301179
944;63855711179019;63855711179067;4;7,680533;9010301179
945;63855711179336;63855711179382;4;9,901211;9010301179
946;63855711180108;63855711180157;4;7,641132;9010301179
947;63855711180731;63855711180756;4;5,474788;9010301179
948;63855711180908;63855711180944;4;10,92716;9010301179
949;63855711181215;63855711181274;4;14,3682;9010301179
950;63855711181395;63855711181407;4;2,053284;9010301179
951;63855711181760;63855711181808;4;10,75667;9010301179
952;63855711182195;63855711182274;4;8,522146;9010301179
953;63855711182759;63855711182813;4;7,560474;9010301179
954;63855711182944;63855711182995;4;18,45308;9010301179
955;63855711183100;63855711183126;4;1,588808;9010301179
956;63855711183244;63855711183270;4;2,634182;9010301179
957;63855711183596;63855711183648;4;5,259299;9010301179
958;63855711183830;63855711183871;4;8,153433;9010301179
959;63855711184619;63855711184647;4;8,713884;9010301179
960;63855711185806;63855711185819;4;2,683507;9010301179
961;63855711185847;63855711185873;4;4,987784;9010301179
962;63855711186063;63855711186105;4;7,51515;9010301179
963;63855711186173;63855711186227;4;5,120248;9010301179
964;63855711186270;63855711186311;4;4,318923;9010301179
965;63855711186380;63855711186422;4;4,349066;9010301179
966;63855711186435;63855711186491;4;9,722129;9010301179
967;63855711186646;63855711186691;4;4,747801;9010301179
968;63855711186705;63855711186719;4;3,183707;9010301179
969;63855711186806;63855711186836;4;2,549601;9010301179
970;63855711187173;63855711187202;4;2,97256;9010301179
971;63855711187216;63855711187230;4;7,334465;9010301179
972;63855711187538;63855711187581;4;10,39364;9010301179
973;63855711187889;63855711187903;4;1,398158;9010301179
974;63855711188756;63855711188843;4;4,25823;9010301179
975;63855711188856;63855711188881;4;1,875445;9010301179
976;63855711188881;63855711189005;4;13,53488;9010301179
977;63855711190303;63855711190356;4;5,214286;9010301179
978;63855711190369;63855711190422;4;7,044309;9010301179
979;63855711190489;63855711190515;4;3,167432;9010301179
980;63855711190556;63855711190581;4;3,411739;9010301179
981;63855711191804;63855711191829;4;4,028614;9010301179
982;63855711191972;63855711192127;4;11,97131;9010301179
983;63855711192217;63855711192348;4;0,1619255;9010301179
984;63855711192884;63855711192911;4;6,590975;9010301179
985;63855711193198;63855711193238;4;9,054102;9010301179
986;63855711193682;63855711193708;4;19,3608;9010301179
987;63855711193827;63855711193867;4;3,663457;9010301179
988;63855711193880;63855711193944;4;5,344965;9010301179
989;63855711194073;63855711194099;4;2,122279;9010301179
990;63855711194305;63855711194332;4;2,54476;9010301179
991;63855711195356;63855711195406;4;8,234922;9010301179
992;63855711196814;63855711196857;4;6,617995;9010301179
993;63855711196884;63855711196914;4;3,071859;9010301179
994;63855711196941;63855711196957;4;2,060041;9010301179
995;63855711197027;63855711197057;4;12,20463;9010301179
996;63855711197241;63855711197299;4;8,987693;9010301179
997;63855711197356;63855711197370;4;1,943803;9010301179
998;63855711197440;63855711197496;4;5,305703;9010301179
999;63855711197525;63855711197581;4;9,277414;9010301179
1000;63855711197708;63855711197765;4;8,737657;9010301179
1001;63855711198074;63855711198090;4;1,583874;9010301179
1002;63855711198771;63855711198784;4;1,422165;9010301179
1003;63855711198872;63855711198914;4;3,80668;9010301179
1004;63855711199322;63855711199372;4;8,407702;9010301179
1005;63855711199486;63855711199499;4;1,965729;9010301179
1006;63855711199511;63855711199599;4;12,37416;9010301179
1007;63855711199599;63855711199624;4;1,115398;9010301179
1008;63855711199674;63855711199700;4;0,7972127;9010301179
1009;63855711199712;63855711199725;4;2,480334;9010301179
1010;63855711199737;63855711199800;4;5,740098;9010301179
1011;63855711200158;63855711200195;4;5,634161;9010301179
1012;63855711200558;63855711200583;4;1,950436;9010301179
1013;63855711200961;63855711200988;4;7,763087;9010301179
1014;63855711201001;63855711201026;4;8,308084;9010301179
1015;63855711201239;63855711201252;4;2,106915;9010301179
1016;63855711201306;63855711201321;4;4,279884;9010301179
1017;63855711201334;63855711201361;4;3,485207;9010301179
1018;63855711201482;63855711201510;4;2,175019;9010301179
1019;63855711202402;63855711202428;4;3,123993;9010301179
1020;63855711202479;63855711202530;4;5,990932;9010301179
1021;63855711203272;63855711203284;4;6,288058;9010301179
1022;63855711203371;63855711203382;4;1,873462;9010301179
1023;63855711203829;63855711203855;4;0,9644893;9010301179
1024;63855711204656;63855711204680;4;2,258368;9010301179
1025;63855711204692;63855711204726;4;3,773875;9010301179
1026;63855711205748;63855711205783;4;7,550396;9010301179
1027;63855711205951;63855711205962;4;2,308934;9010301179
1028;63855711206213;63855711206260;4;7,857128;9010301179
1029;63855711207706;63855711207778;4;10,98976;9010301179
1030;63855711208263;63855711208300;4;11,39805;9010301179
1031;63855711208490;63855711208549;4;26,7816;9010301179
1032;63855711208813;63855711208849;4;9,420474;9010301179
1033;63855711209041;63855711209090;4;11,00441;9010301179
1034;63855711209185;63855711209234;4;17,99058;9010301179
1035;63855711209969;63855711209993;4;3,53391;9010301179
1036;63855711210461;63855711210474;4;0,8055148;9010301179
1037;63855711211382;63855711211406;4;2,305966;9010301179
1038;63855711211806;63855711211819;4;6,597963;9010301179
1039;63855711211973;63855711212066;4;7,115491;9010301179
1040;63855711212379;63855711212432;4;4,525844;9010301179
1041;63855711212588;63855711212600;4;2,246812;9010301179
1042;63855711213160;63855711213199;4;7,903359;9010301179
1043;63855711213471;63855711213496;4;1,895995;9010301179
1044;63855711214428;63855711214481;4;12,09563;9010301179
1045;63855711214756;63855711214798;4;5,237047;9010301179
1046;63855711214826;63855711214855;4;2,217791;9010301179
1047;63855711214896;63855711214926;4;2,755485;9010301179
1048;63855711214926;63855711214982;4;5,035594;9010301179
1049;63855711214997;63855711215026;4;2,766757;9010301179
1050;63855711215099;63855711215127;4;2,271072;9010301179
1051;63855711215285;63855711215314;4;3,055629;9010301179
1052;63855711215329;63855711215372;4;2,955918;9010301179
1053;63855711215445;63855711215474;4;4,71991;9010301179
1054;63855711215548;63855711215577;4;6,348693;9010301179
1055;63855711215710;63855711215752;4;11,53683;9010301179
1056;63855711216461;63855711216504;4;3,067012;9010301179
1057;63855711216860;63855711216938;4;14,1961;9010301179
1058;63855711216963;63855711217115;4;2,392038;9010301179
1059;63855711217154;63855711217191;4;3,946055;9010301179
1060;63855711217204;63855711217217;4;1,807211;9010301179
1061;63855711217596;63855711217622;4;5,100311;9010301179
1062;63855711218311;63855711218361;4;11,41045;9010301179
1063;63855711218541;63855711218580;4;10,15987;9010301179
1064;63855711218711;63855711218737;4;2,493557;9010301179
1065;63855711219094;63855711219148;4;11,23766;9010301179
1066;63855711219292;63855711219346;4;4,74908;9010301179
1067;63855711220188;63855711220263;4;10,04395;9010301179
1068;63855711220662;63855711220703;4;4,161983;9010301179
1069;63855711220806;63855711220924;4;11,02202;9010301179
1070;63855711220950;63855711220977;4;3,897521;9010301179
1071;63855711221487;63855711221538;4;4,75345;9010301179
1072;63855711221957;63855711222008;4;6,531679;9010301179
1073;63855711222088;63855711222100;4;4,817312;9010301179
1074;63855711222113;63855711222139;4;4,934155;9010301179
1075;63855711222545;63855711222583;4;6,215143;9010301179
1076;63855711222756;63855711222848;4;32,86596;9010301179
1077;63855711222888;63855711222901;4;2,374216;9010301179
1078;63855711222913;63855711223045;4;3,040601;9010301179
1079;63855711223109;63855711223174;4;13,41878;9010301179
1080;63855711223189;63855711223214;4;3,351702;9010301179
1081;63855711223214;63855711223344;4;12,95214;9010301179
1082;63855711224585;63855711224601;4;1,161296;9010301179
1083;63855711224783;63855711224812;4;6,643991;9010301179
1084;63855711224825;63855711224839;4;3,066948;9010301179
1085;63855711224855;63855711224882;4;2,218409;9010301179
1086;63855711225024;63855711225067;4;4,89633;9010301179
1087;63855711225094;63855711225108;4;2,14594;9010301179
1088;63855711225124;63855711225210;4;2,024004;9010301179
1089;63855711225437;63855711225480;4;13,39489;9010301179
1090;63855711225607;63855711225678;4;4,940544;9010301179
1091;63855711226635;63855711226691;4;7,167109;9010301179
1092;63855711227101;63855711227154;4;8,095727;9010301179
1093;63855711227154;63855711227204;4;9,692761;9010301179
1094;63855711227280;63855711227305;4;6,078703;9010301179
1095;63855711227369;63855711227408;4;1,663423;9010301179
1096;63855711227757;63855711227781;4;3,347435;9010301179
1097;63855711228522;63855711228601;4;15,31294;9010301179
1098;63855711228733;63855711228773;4;6,408084;9010301179
1099;63855711228918;63855711228959;4;3,008953;9010301179
1100;63855711229763;63855711229777;-4;2,129736;9010301179
1101;63855711229912;63855711229938;-4;7,217463;9010301179
1102;63855711230016;63855711230043;-4;3,432963;9010301179
1103;63855711230245;63855711230270;-4;4,148174;9010301179
1104;63855711230370;63855711230420;-4;18,80459;9010301179
1105;63855711230825;63855711230874;-4;5,342911;9010301179
1106;63855711230999;63855711231023;-4;3,597824;9010301179
1107;63855711231428;63855711231444;-4;5,120325;9010301179
1108;63855711232104;63855711232134;-4;4,461464;9010301179
1109;63855711232266;63855711232310;-4;4,04036;9010301179
1110;63855711233279;63855711233308;-4;3,298119;9010301179
1111;63855711233517;63855711233562;-4;5,342545;9010301179
1112;63855711234225;63855711234270;-4;2,79155;9010301179
1113;63855711236257;63855711236270;-4;2,366867;9010301179
1114;63855711236383;63855711236457;-4;9,958346;9010301179
1115;63855711236480;63855711236584;-4;7,842701;9010301179
1116;63855711236665;63855711236711;-4;9,413212;9010301179
1117;63855711236978;63855711237035;-4;7,073544;9010301179
1118;63855711239003;63855711239038;-4;4,231701;9010301179
1119;63855711239433;63855711239480;-4;6,703673;9010301179
1120;63855711240806;63855711240855;-4;6,087919;9010301179
1121;63855711241166;63855711241248;-4;17,43996;9010301179
1122;63855711241619;63855711241656;5;4,021462;9010301179
1123;63855711241799;63855711241822;5;1,661775;9010301179
1124;63855711242089;63855711242123;5;2,758183;9010301179
1125;63855711242571;63855711242605;5;4,320918;9010301179
1126;63855711243149;63855711243173;5;6,64942;9010301179
1127;63855711243490;63855711243574;5;5,187122;9010301179
1128;63855711243683;63855711243807;5;12,89005;9010301179
1129;63855711243807;63855711243870;5;15,62258;9010301179
1130;63855711243945;63855711244240;5;3,31523;9010301179
1131;63855711244359;63855711244426;5;7,6418;9010301179
1132;63855711245062;63855711245129;5;1,383808;9010301179
1133;63855711245236;63855711245357;5;3,992578;9010301179
1134;63855711245474;63855711245539;5;6,336637;9010301179
1135;63855711245579;63855711245592;5;3,131441;9010301179
1136;63855711245838;63855711245891;5;4,978703;9010301179
1137;63855711246267;63855711246280;5;3,057935;9010301179
1138;63855711246671;63855711246684;5;1,199589;9010301179
1139;63855711247555;63855711247593;5;8,8829;9010301179
1140;63855711247695;63855711247747;5;10,38527;9010301179
1141;63855711248084;63855711248123;5;9,133059;9010301179
1142;63855711248483;63855711248523;5;7,357675;9010301179
1143;63855711249721;63855711249748;5;4,10241;9010301179
1144;63855711249899;63855711249954;5;4,113232;9010301179
1145;63855711250374;63855711250415;5;3,472318;9010301179
1146;63855711250469;63855711250495;5;2,568265;9010301179
1147;63855711250738;63855711250779;5;2,90414;9010301179
1148;63855711250930;63855711250999;5;7,383231;9010301179
1149;63855711251181;63855711251194;5;7,262122;9010301179
1150;63855711251210;63855711251265;5;6,09426;9010301179
1151;63855711251743;63855711251792;5;5,707087;9010301179
1152;63855711252148;63855711252185;5;10,33788;9010301179
1153;63855711252591;63855711252629;5;10,63242;9010301179
1154;63855711252643;63855711252668;5;3,432735;9010301179
1155;63855711252882;63855711252933;5;13,30355;9010301179
1156;63855711253190;63855711253240;5;13,15885;9010301179
1157;63855711253435;63855711253460;5;3,137;9010301179
1158;63855711253659;63855711253699;5;5,785638;9010301179
1159;63855711254533;63855711254688;5;13,48078;9010301179
1160;63855711254726;63855711254778;5;4,498887;9010301179
1161;63855711254922;63855711254960;5;19,67056;9010301179
1162;63855711255050;63855711255064;5;2,806725;9010301179
1163;63855711255090;63855711255103;5;1,716118;9010301179
1164;63855711255128;63855711255155;5;2,92302;9010301179
1165;63855711255168;63855711255180;5;1,54965;9010301179
1166;63855711255567;63855711255605;5;2,322626;9010301179
1167;63855711255838;63855711255864;5;7,515541;9010301179
1168;63855711256699;63855711256711;5;1,693273;9010301179
1169;63855711256851;63855711256878;5;6,34511;9010301179
1170;63855711257183;63855711257210;5;4,625418;9010301179
1171;63855711258135;63855711258164;5;4,235032;9010301179
1172;63855711259211;63855711259239;5;3,378697;9010301179
1173;63855711259834;63855711259947;5;24,62502;9010301179
1174;63855711260020;63855711260034;5;2,332045;9010301179
1175;63855711260047;63855711260077;5;3,830117;9010301179
1176;63855711260090;63855711260104;5;1,623894;9010301179
1177;63855711260134;63855711260148;5;5,042943;9010301179
1178;63855711260161;63855711260177;5;12,19786;9010301179
1179;63855711260234;63855711260262;5;2,089004;9010301179
1180;63855711260292;63855711260350;5;5,928206;9010301179
1181;63855711260626;63855711260667;5;3,403753;9010301179
1182;63855711260746;63855711260772;5;1,842388;9010301179
1183;63855711260837;63855711260877;5;10,6249;9010301179
1184;63855711260890;63855711260915;5;1,948428;9010301179
1185;63855711260943;63855711261110;5;19,35681;9010301179
1186;63855711261223;63855711261299;5;5,344818;9010301179
1187;63855711261712;63855711261748;5;9,645977;9010301179
1188;63855711262402;63855711262456;5;16,36694;9010301179
1189;63855711262599;63855711262637;5;9,89545;9010301179
1190;63855711263480;63855711263520;5;1,907725;9010301179
1191;63855711263905;63855711263981;5;8,333689;9010301179
1192;63855711264233;63855711264318;5;7,046982;9010301179
1193;63855711264418;63855711264531;5;3,782737;9010301179
1194;63855711264658;63855711264748;5;12,66037;9010301179
1195;63855711265003;63855711265039;5;9,114558;9010301179
1196;63855711265103;63855711265128;5;6,119267;9010301179
1197;63855711265191;63855711265254;5;6,755896;9010301179
1198;63855711266565;63855711266628;5;25,37656;9010301179
1199;63855711266759;63855711266784;5;22,45585;9010301179
1200;63855711267794;63855711267851;5;8,905187;9010301179
1201;63855711267937;63855711267994;5;14,32287;9010301179
1202;63855711268068;63855711268111;5;5,336967;9010301179
1203;63855711268444;63855711268459;5;2,839384;9010301179
1204;63855711269080;63855711269110;5;2,249075;9010301179
1205;63855711269913;63855711269980;5;14,19978;9010301179
1206;63855711269993;63855711270102;5;6,909612;9010301179
1207;63855711270169;63855711270235;5;6,632263;9010301179
1208;63855711270235;63855711270288;5;3,199778;9010301179
1209;63855711270288;63855711270339;5;3,266506;9010301179
1210;63855711270391;63855711270416;5;2,410865;9010301179
1211;63855711270609;63855711270646;5;6,897707;9010301179
1212;63855711271282;63855711271295;5;1,564355;9010301179
1213;63855711271310;63855711271388;5;14,66164;9010301179
1214;63855711271466;63855711271517;5;3,574182;9010301179
1215;63855711271532;63855711271557;5;2,285504;9010301179
1216;63855711272543;63855711272556;-5;2,929442;9010301179
1217;63855711272556;63855711272581;-5;2,438152;9010301179
1218;63855711272620;63855711272693;-5;6,110611;9010301179
1219;63855711272828;63855711272878;-5;6,549817;9010301179
1220;63855711272914;63855711272976;-5;8,540816;9010301179
1221;63855711273778;63855711273881;-5;12,05975;9010301179
1222;63855711273999;63855711274071;-5;3,017594;9010301179
1223;63855711274277;63855711274292;-5;1,501808;9010301179
1224;63855711274456;63855711274487;-5;4,343884;9010301179
1225;63855711274592;63855711274650;-5;4,163019;9010301179
1226;63855711274666;63855711274694;-5;1,621724;9010301179
1227;63855711276680;63855711276705;-5;3,866347;9010301179
1228;63855711276731;63855711276769;-5;4,942328;9010301179
1229;63855711277033;63855711277082;-5;6,97862;9010301179
1230;63855711277133;63855711277193;-5;5,355;9010301179
1231;63855711277304;63855711277340;-5;10,25448;9010301179
1232;63855711277495;63855711277544;-5;5,563346;9010301179
1233;63855711277651;63855711277711;-5;13,27021;9010301179
1234;63855711277911;63855711277958;-5;14,00951;9010301179
1235;63855711278232;63855711278315;-5;4,868845;9010301179
1236;63855711278547;63855711278583;-5;3,839461;9010301179
1237;63855711278953;63855711278990;-5;4,39338;9010301179
1238;63855711280220;63855711280232;-5;3,868271;9010301179
1239;63855711280554;63855711280602;-5;11,19992;9010301179
1240;63855711280885;63855711280923;-5;5,757554;9010301179
