Saccade_amplitude_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_amplitude_raw;User_ID
1241;63855711280995;63855711281045;-5;16,7513;9010301179
1242;63855711281156;63855711281193;-5;17,60717;9010301179
1243;63855711281403;63855711281427;-5;1,842388;9010301179
1244;63855711281847;63855711281895;-5;10,02788;9010301179
1245;63855711282080;63855711282105;-5;6,992126;9010301179
1246;63855711282228;63855711282255;-5;4,827671;9010301179
1247;63855711282414;63855711282476;-5;32,25228;9010301179
1248;63855711282871;63855711282909;-5;5,179297;9010301179
1249;63855711283168;63855711283205;-5;4,214031;9010301179
1250;63855711283279;63855711283304;-5;2,923288;9010301179
1251;63855711283850;63855711283900;-5;10,92535;9010301179
1252;63855711284246;63855711284295;-5;10,99856;9010301179
1253;63855711284592;63855711284640;6;5,120975;9010301179
1254;63855711284822;63855711284857;6;6,521193;9010301179
1255;63855711285116;63855711285139;6;4,277229;9010301179
1256;63855711285517;63855711285554;6;5,102001;9010301179
1257;63855711285789;63855711285824;6;4,918766;9010301179
1258;63855711285920;63855711285956;6;9,074609;9010301179
1259;63855711286384;63855711286410;6;3,081594;9010301179
1260;63855711286744;63855711286791;6;7,807383;9010301179
1261;63855711287054;63855711287101;6;6,763672;9010301179
1262;63855711287243;63855711287279;6;8,529242;9010301179
1263;63855711287459;63855711287508;6;8,657507;9010301179
1264;63855711287931;63855711288058;6;17,64961;9010301179
1265;63855711288097;63855711288224;6;16,68854;9010301179
1266;63855711288238;63855711288264;6;8,66261;9010301179
1267;63855711288382;63855711288500;6;13,34072;9010301179
1268;63855711288513;63855711288553;6;5,940165;9010301179
1269;63855711288592;63855711288710;6;5,752752;9010301179
1270;63855711288722;63855711288748;6;1,813481;9010301179
1271;63855711288760;63855711288839;6;7,918321;9010301179
1272;63855711288945;63855711288970;6;2,945835;9010301179
1273;63855711289327;63855711289354;6;2,392611;9010301179
1274;63855711289434;63855711289447;6;1,718283;9010301179
1275;63855711289460;63855711289475;6;1,330898;9010301179
1276;63855711289876;63855711289901;6;11,03694;9010301179
1277;63855711291347;63855711291375;6;2,660651;9010301179
1278;63855711292139;63855711292182;6;12,16275;9010301179
1279;63855711292198;63855711292212;6;2,995521;9010301179
1280;63855711292313;63855711292357;6;4,301566;9010301179
1281;63855711292416;63855711292445;6;1,912336;9010301179
1282;63855711292653;63855711292668;6;2,417999;9010301179
1283;63855711292948;63855711292978;6;9,285313;9010301179
1284;63855711293126;63855711293156;6;2,869217;9010301179
1285;63855711293682;63855711293757;6;6,421503;9010301179
1286;63855711294034;63855711294061;6;6,509425;9010301179
1287;63855711294061;63855711294104;6;7,010701;9010301179
1288;63855711294133;63855711294146;6;2,408428;9010301179
1289;63855711294321;63855711294488;6;8,164213;9010301179
1290;63855711294603;63855711294731;6;12,43719;9010301179
1291;63855711295945;63855711295995;6;8,35019;9010301179
1292;63855711296009;63855711296047;6;5,890391;9010301179
1293;63855711296412;63855711296437;6;5,737775;9010301179
1294;63855711297262;63855711297289;6;4,055358;9010301179
1295;63855711297609;63855711297681;6;15,92314;9010301179
1296;63855711297693;63855711297743;6;15,08308;9010301179
1297;63855711297805;63855711297856;6;6,67118;9010301179
1298;63855711297869;63855711297920;6;4,582318;9010301179
1299;63855711298123;63855711298136;6;1,486221;9010301179
1300;63855711298238;63855711298250;6;3,00433;9010301179
1301;63855711298494;63855711298522;6;10,50951;9010301179
1302;63855711298625;63855711298677;6;8,129559;9010301179
1303;63855711298690;63855711298743;6;10,29566;9010301179
1304;63855711298821;63855711298924;6;10,51945;9010301179
1305;63855711298951;63855711298977;6;9,199409;9010301179
1306;63855711299393;63855711299417;6;16,6423;9010301179
1307;63855711299457;63855711299482;6;1,793078;9010301179
1308;63855711299600;63855711299638;6;3,348897;9010301179
1309;63855711299972;63855711300012;6;4,818776;9010301179
1310;63855711300308;63855711300359;6;9,059309;9010301179
1311;63855711300503;63855711300555;6;7,234025;9010301179
1312;63855711300698;63855711300723;6;2,501942;9010301179
1313;63855711300944;63855711300957;6;7,587989;9010301179
1314;63855711300969;63855711300982;6;9,56608;9010301179
1315;63855711301086;63855711301161;6;7,76114;9010301179
1316;63855711301201;63855711301226;6;2,540757;9010301179
1317;63855711301380;63855711301393;6;1,551291;9010301179
1318;63855711301880;63855711301920;6;9,885727;9010301179
1319;63855711302770;63855711302784;6;8,625254;9010301179
1320;63855711302911;63855711302967;6;8,256948;9010301179
1321;63855711302993;63855711303008;6;1,281458;9010301179
1322;63855711303021;63855711303047;6;4,669044;9010301179
1323;63855711303102;63855711303128;6;1,756469;9010301179
1324;63855711303903;63855711303928;6;2,20096;9010301179
1325;63855711304022;63855711304035;6;1,441844;9010301179
1326;63855711304273;63855711304402;6;20,34832;9010301179
1327;63855711304414;63855711304450;6;9,621387;9010301179
1328;63855711304584;63855711304658;6;8,257305;9010301179
1329;63855711304658;63855711304780;6;2,217262;9010301179
1330;63855711304855;63855711304903;6;7,013863;9010301179
1331;63855711304915;63855711304942;6;2,40257;9010301179
1332;63855711304978;63855711305014;6;2,948956;9010301179
1333;63855711305398;63855711305436;6;4,224429;9010301179
1334;63855711305961;63855711306001;6;8,803103;9010301179
1335;63855711306288;63855711306313;6;2,711805;9010301179
1336;63855711307425;63855711307438;6;3,293901;9010301179
1337;63855711307688;63855711307713;6;4,297056;9010301179
1338;63855711307713;63855711307765;6;8,433286;9010301179
1339;63855711307931;63855711308104;6;15,81642;9010301179
1340;63855711309284;63855711309309;6;1,600833;9010301179
1341;63855711309321;63855711309345;6;1,25523;9010301179
1342;63855711309536;63855711309560;6;2,333975;9010301179
1343;63855711309973;63855711309986;6;2,544144;9010301179
1344;63855711311992;63855711312039;6;6,943339;9010301179
1345;63855711312088;63855711312123;6;2,83179;9010301179
1346;63855711312380;63855711312430;6;4,547001;9010301179
1347;63855711312602;63855711312614;6;10,82004;9010301179
1348;63855711312626;63855711312651;6;5,481656;9010301179
1349;63855711312888;63855711312924;6;10,7845;9010301179
1350;63855711313023;63855711313036;6;1,488852;9010301179
1351;63855711313257;63855711313293;6;5,117378;9010301179
1352;63855711313576;63855711313613;6;2,332884;9010301179
1353;63855711313723;63855711313760;6;2,537365;9010301179
1354;63855711313990;63855711314049;6;6,190236;9010301179
1355;63855711315666;63855711315808;6;6,890224;9010301179
1356;63855711315820;63855711315845;6;7,893195;9010301179
1357;63855711315858;63855711315870;6;2,293881;9010301179
1358;63855711315922;63855711316012;6;8,727197;9010301179
1359;63855711316114;63855711316141;6;1,703758;9010301179
1360;63855711316581;63855711316608;6;6,662885;9010301179
1361;63855711316923;63855711316963;6;18,55602;9010301179
1362;63855711317556;63855711317582;6;2,230112;9010301179
1363;63855711317888;63855711317914;6;2,570169;9010301179
1364;63855711318088;63855711318140;6;27,13581;9010301179
1365;63855711318259;63855711318390;6;10,60803;9010301179
1366;63855711318403;63855711318442;6;3,524479;9010301179
1367;63855711318456;63855711318468;6;1,385221;9010301179
1368;63855711318481;63855711318521;6;2,591481;9010301179
1369;63855711319615;63855711319658;6;9,467928;9010301179
1370;63855711319730;63855711319757;6;2,463548;9010301179
1371;63855711319814;63855711319844;6;4,216911;9010301179
1372;63855711319945;63855711319989;6;8,294176;9010301179
1373;63855711320627;63855711320686;6;3,872925;9010301179
1374;63855711320814;63855711320843;6;4,401175;9010301179
1375;63855711320956;63855711321027;6;8,223351;9010301179
1376;63855711321125;63855711321197;6;10,01041;9010301179
1377;63855711321197;63855711321224;6;2,068479;9010301179
1378;63855711321224;63855711321266;6;3,28563;9010301179
1379;63855711321293;63855711321377;6;10,22208;9010301179
1380;63855711321390;63855711321403;6;1,606203;9010301179
1381;63855711321881;63855711321894;6;3,019085;9010301179
1382;63855711321920;63855711322032;6;13,87785;9010301179
1383;63855711322483;63855711322495;6;1,400675;9010301179
1384;63855711323024;63855711323063;6;5,40983;9010301179
1385;63855711323192;63855711323244;6;9,322659;9010301179
1386;63855711323309;63855711323348;6;3,252211;9010301179
1387;63855711324371;63855711324399;-6;3,652966;9010301179
1388;63855711324622;63855711324634;-6;3,229012;9010301179
1389;63855711324647;63855711324659;-6;0,8784871;9010301179
1390;63855711324903;63855711324942;-6;5,256168;9010301179
1391;63855711325144;63855711325169;-6;7,090219;9010301179
1392;63855711325292;63855711325317;-6;10,80095;9010301179
1393;63855711326365;63855711326379;-6;2,371989;9010301179
1394;63855711327769;63855711327834;-6;8,02397;9010301179
1395;63855711328164;63855711328202;-6;6,036828;9010301179
1396;63855711328291;63855711328342;-6;4,885314;9010301179
1397;63855711328492;63855711328604;-6;21,44702;9010301179
1398;63855711329553;63855711329593;-6;3,346031;9010301179
1399;63855711329866;63855711329894;-6;2,897662;9010301179
1400;63855711329910;63855711329925;-6;2,84682;9010301179
1401;63855711333069;63855711333099;-6;10,22528;9010301179
1402;63855711333113;63855711333128;-6;2,356092;9010301179
1403;63855711333157;63855711333171;-6;1,970601;9010301179
1404;63855711333388;63855711333413;-6;1,628587;9010301179
1405;63855711333413;63855711333502;-6;13,39304;9010301179
1406;63855711333514;63855711333565;-6;5,984679;9010301179
1407;63855711333603;63855711333653;-6;4,579581;9010301179
1408;63855711333789;63855711333825;-6;5,018056;9010301179
1409;63855711334045;63855711334093;-6;7,235381;9010301179
1410;63855711334252;63855711334300;-6;12,51753;9010301179
1411;63855711335053;63855711335088;-6;6,590945;9010301179
1412;63855711335229;63855711335277;-6;16,16864;9010301179
1413;63855711335456;63855711335503;-6;19,90262;9010301179
1414;63855711336332;63855711336368;-6;4,880661;9010301179
1415;63855711336814;63855711336850;-6;5,499003;9010301179
1416;63855711338445;63855711338493;-6;5,791158;9010301179
1417;63855711339103;63855711339142;-6;5,731042;9010301179
1418;63855711339472;63855711339498;-6;2,968738;9010301179
1419;63855711340139;63855711340189;-6;5,85384;9010301179
1420;63855711340455;63855711340515;-6;17,80998;9010301179
1421;63855711340878;63855711340890;7;2,498105;9010301179
1422;63855711341391;63855711341427;7;3,259246;9010301179
1423;63855711341923;63855711341959;7;4,699696;9010301179
1424;63855711342656;63855711342691;7;5,024377;9010301179
1425;63855711342989;63855711343036;7;8,385953;9010301179
1426;63855711343369;63855711343404;7;7,353034;9010301179
1427;63855711343678;63855711343726;7;8,955018;9010301179
1428;63855711344024;63855711344059;7;5,441649;9010301179
1429;63855711344287;63855711344323;7;4,104033;9010301179
1430;63855711344875;63855711344887;7;5,552309;9010301179
1431;63855711345156;63855711345193;7;4,218258;9010301179
1432;63855711345243;63855711345292;7;4,868564;9010301179
1433;63855711345292;63855711345319;7;1,709262;9010301179
1434;63855711345357;63855711345511;7;16,5395;9010301179
1435;63855711345524;63855711345564;7;6,476779;9010301179
1436;63855711345667;63855711345692;7;2,31579;9010301179
1437;63855711345902;63855711345927;7;5,189955;9010301179
1438;63855711345942;63855711345942;7;10,76775;9010301179
1439;63855711346071;63855711346124;7;7,716809;9010301179
1440;63855711346124;63855711346387;7;14,78658;9010301179
1441;63855711346519;63855711346676;7;16,15022;9010301179
1442;63855711346728;63855711346768;7;5,756702;9010301179
1443;63855711347060;63855711347100;7;3,411051;9010301179
1444;63855711347787;63855711347838;7;25,37247;9010301179
1445;63855711347865;63855711347878;7;1,322046;9010301179
1446;63855711348581;63855711348609;7;5,380009;9010301179
1447;63855711348855;63855711348893;7;8,59528;9010301179
1448;63855711349997;63855711350038;7;5,084035;9010301179
1449;63855711350138;63855711350153;7;2,253509;9010301179
1450;63855711350153;63855711350181;7;4,706735;9010301179
1451;63855711350181;63855711350196;7;2,28139;9010301179
1452;63855711350441;63855711350455;7;2,558338;9010301179
1453;63855711350541;63855711350569;7;3,129753;9010301179
1454;63855711351748;63855711351789;7;5,157765;9010301179
1455;63855711352256;63855711352308;7;7,767409;9010301179
1456;63855711352333;63855711352359;7;0,6775311;9010301179
1457;63855711352446;63855711352522;7;7,780461;9010301179
1458;63855711352534;63855711352571;7;2,676422;9010301179
1459;63855711352685;63855711352697;7;3,712673;9010301179
1460;63855711352710;63855711352736;7;1,943601;9010301179
1461;63855711352887;63855711352924;7;3,273571;9010301179
1462;63855711353719;63855711353770;7;10,60933;9010301179
1463;63855711353903;63855711353943;7;7,376318;9010301179
1464;63855711355134;63855711355303;7;10,23368;9010301179
1465;63855711355303;63855711355342;7;2,65557;9010301179
1466;63855711355355;63855711355456;7;9,448559;9010301179
1467;63855711355596;63855711355621;7;5,27091;9010301179
1468;63855711356314;63855711356352;7;7,471784;9010301179
1469;63855711356779;63855711356829;7;22,24449;9010301179
1470;63855711356945;63855711356970;7;4,55591;9010301179
1471;63855711356983;63855711357073;7;7,016519;9010301179
1472;63855711357099;63855711357124;7;0,6023093;9010301179
1473;63855711357225;63855711357252;7;15,67037;9010301179
1474;63855711357521;63855711357534;7;1,6012;9010301179
1475;63855711357635;63855711357660;7;3,310916;9010301179
1476;63855711358847;63855711358890;7;4,604024;9010301179
1477;63855711358944;63855711358972;7;14,14893;9010301179
1478;63855711359167;63855711359194;7;4,837805;9010301179
1479;63855711359222;63855711359278;7;5,250387;9010301179
1480;63855711359292;63855711359321;7;6,532579;9010301179
1481;63855711359446;63855711359475;7;2,384662;9010301179
1482;63855711359787;63855711359858;7;25,18469;9010301179
1483;63855711360186;63855711360215;7;1,651142;9010301179
1484;63855711360243;63855711360272;7;6,615447;9010301179
1485;63855711360632;63855711360731;7;10,58948;9010301179
1486;63855711360948;63855711361079;7;16,54883;9010301179
1487;63855711361181;63855711361208;7;2,023907;9010301179
1488;63855711361220;63855711361383;7;17,19385;9010301179
1489;63855711361458;63855711361484;7;3,122927;9010301179
1490;63855711361498;63855711361510;7;1,441436;9010301179
1491;63855711362270;63855711362282;7;3,97823;9010301179
1492;63855711362399;63855711362477;7;6,419212;9010301179
1493;63855711362609;63855711362635;7;8,661907;9010301179
1494;63855711363892;63855711363981;7;4,109469;9010301179
1495;63855711363996;63855711364021;7;1,068079;9010301179
1496;63855711364443;63855711364468;7;5,533747;9010301179
1497;63855711365220;63855711365245;7;11,44629;9010301179
1498;63855711365460;63855711365487;7;13,68415;9010301179
1499;63855711365868;63855711365893;7;7,766777;9010301179
1500;63855711366076;63855711366089;7;10,18854;9010301179
1501;63855711366102;63855711366210;7;4,351677;9010301179
1502;63855711366319;63855711366332;7;1,987019;9010301179
1503;63855711366373;63855711366413;7;15,60337;9010301179
1504;63855711366535;63855711366563;7;3,421939;9010301179
1505;63855711366576;63855711366590;7;1,677248;9010301179
1506;63855711366632;63855711366645;7;1,294827;9010301179
1507;63855711366687;63855711366727;7;4,660562;9010301179
1508;63855711366922;63855711366964;7;6,338679;9010301179
1509;63855711367020;63855711367047;7;2,108586;9010301179
1510;63855711367433;63855711367490;7;6,994062;9010301179
1511;63855711367736;63855711367778;7;15,91942;9010301179
1512;63855711369015;63855711369067;7;4,423281;9010301179
1513;63855711369221;63855711369260;7;4,865666;9010301179
1514;63855711369341;63855711369367;7;3,183277;9010301179
1515;63855711369696;63855711369722;7;2,321867;9010301179
1516;63855711370331;63855711370370;7;4,470761;9010301179
1517;63855711370411;63855711370436;7;1,049784;9010301179
1518;63855711370464;63855711370477;7;3,325489;9010301179
1519;63855711370678;63855711370719;7;9,076579;9010301179
1520;63855711370732;63855711370745;7;2,052522;9010301179
1521;63855711371113;63855711371155;7;5,040806;9010301179
1522;63855711372456;63855711372574;-7;9,705391;9010301179
1523;63855711372692;63855711372735;-7;3,996059;9010301179
1524;63855711372749;63855711372779;-7;2,699289;9010301179
1525;63855711374245;63855711374259;-7;5,871393;9010301179
1526;63855711374259;63855711374275;-7;6,4906;9010301179
1527;63855711375460;63855711375488;-7;2,509051;9010301179
1528;63855711375488;63855711375600;-7;14,70623;9010301179
1529;63855711375612;63855711375662;-7;8,245646;9010301179
1530;63855711375869;63855711375916;-7;8,445224;9010301179
1531;63855711376225;63855711376259;-7;7,024147;9010301179
1532;63855711376434;63855711376480;-7;3,635988;9010301179
1533;63855711377760;63855711377785;-7;2,349271;9010301179
1534;63855711378152;63855711378199;-7;6,802504;9010301179
1535;63855711379029;63855711379088;-7;5,275072;9010301179
1536;63855711379634;63855711379704;8;15,75479;9010301179
1537;63855711379787;63855711379821;8;2,299506;9010301179
1538;63855711379856;63855711379902;8;9,250451;9010301179
1539;63855711379913;63855711379925;8;0,5000685;9010301179
1540;63855711379982;63855711380019;8;10,58935;9010301179
1541;63855711380145;63855711380168;8;2,374628;9010301179
1542;63855711380757;63855711380779;8;4,226005;9010301179
1543;63855711381080;63855711381114;8;5,483479;9010301179
1544;63855711381462;63855711381509;8;7,528246;9010301179
1545;63855711381658;63855711381670;8;1,049225;9010301179
1546;63855711381856;63855711381890;8;12,2589;9010301179
1547;63855711382146;63855711382193;8;5,764834;9010301179
1548;63855711382615;63855711382675;8;11,70851;9010301179
1549;63855711382910;63855711382980;8;11,93339;9010301179
1550;63855711383496;63855711383520;8;3,548176;9010301179
1551;63855711383605;63855711383631;8;6,482922;9010301179
1552;63855711383943;63855711383968;8;3,124369;9010301179
1553;63855711384355;63855711384431;8;10,72328;9010301179
1554;63855711384456;63855711384481;8;0,9585876;9010301179
1555;63855711384557;63855711384584;8;2,192496;9010301179
1556;63855711384597;63855711384648;8;5,652532;9010301179
1557;63855711384660;63855711384726;8;7,343768;9010301179
1558;63855711384726;63855711384741;8;1,586836;9010301179
1559;63855711384948;63855711384988;8;7,200726;9010301179
1560;63855711385623;63855711385649;8;2,864027;9010301179
1561;63855711386186;63855711386212;8;2,164917;9010301179
1562;63855711386368;63855711386397;8;3,593794;9010301179
1563;63855711386537;63855711386552;8;1,756469;9010301179
1564;63855711386931;63855711386958;8;2,838901;9010301179
1565;63855711387275;63855711387288;8;10,79317;9010301179
1566;63855711387704;63855711387791;8;6,249683;9010301179
1567;63855711387866;63855711388029;8;3,883529;9010301179
1568;63855711388492;63855711388519;8;2,11988;9010301179
1569;63855711389376;63855711389426;8;11,42001;9010301179
1570;63855711389622;63855711389662;8;10,1572;9010301179
1571;63855711389766;63855711389779;8;1,923357;9010301179
1572;63855711389818;63855711389831;8;2,46474;9010301179
1573;63855711390031;63855711390057;8;5,108986;9010301179
1574;63855711390636;63855711390663;8;3,621312;9010301179
1575;63855711391176;63855711391292;8;15,1849;9010301179
1576;63855711391304;63855711391331;8;2,097605;9010301179
1577;63855711391459;63855711391473;8;1,816608;9010301179
1578;63855711391602;63855711391614;8;1,306861;9010301179
1579;63855711391900;63855711391941;8;5,645836;9010301179
1580;63855711392428;63855711392455;8;2,094804;9010301179
1581;63855711393356;63855711393412;8;13,67959;9010301179
1582;63855711393509;63855711393620;8;14,43395;9010301179
1583;63855711393646;63855711393689;8;4,216168;9010301179
1584;63855711393702;63855711393744;8;3,087687;9010301179
1585;63855711393813;63855711393842;8;4,106704;9010301179
1586;63855711394076;63855711394119;8;9,287069;9010301179
1587;63855711394284;63855711394311;8;2,754916;9010301179
1588;63855711394325;63855711394367;8;3,511567;9010301179
1589;63855711394395;63855711394422;8;2,921747;9010301179
1590;63855711394748;63855711394847;8;10,57332;9010301179
1591;63855711394859;63855711394909;8;5,069177;9010301179
1592;63855711394934;63855711395032;8;5,394086;9010301179
1593;63855711395044;63855711395069;8;4,381371;9010301179
1594;63855711395327;63855711395353;8;2,724264;9010301179
1595;63855711395719;63855711395743;8;2,098165;9010301179
1596;63855711396326;63855711396378;8;8,464826;9010301179
1597;63855711396470;63855711396497;8;4,888883;9010301179
1598;63855711396510;63855711396523;8;1,68435;9010301179
1599;63855711396536;63855711396576;8;6,263315;9010301179
1600;63855711396734;63855711396760;8;1,364153;9010301179
1601;63855711398169;63855711398312;8;1,025457;9010301179
1602;63855711398353;63855711398443;8;10,06917;9010301179
1603;63855711398469;63855711398485;8;1,768129;9010301179
1604;63855711398601;63855711398626;8;2,098072;9010301179
1605;63855711399524;63855711399591;8;17,45598;9010301179
1606;63855711399701;63855711399770;8;8,865521;9010301179
1607;63855711399923;63855711399936;8;3,252813;9010301179
1608;63855711400121;63855711400164;8;2,882762;9010301179
1609;63855711400192;63855711400236;8;5,843752;9010301179
1610;63855711400393;63855711400422;8;2,484671;9010301179
1611;63855711400479;63855711400493;8;2,583841;9010301179
1612;63855711400721;63855711400734;8;1,681443;9010301179
1613;63855711401119;63855711401146;8;2,514116;9010301179
1614;63855711401259;63855711401287;8;6,240139;9010301179
1615;63855711401627;63855711401678;8;11,24824;9010301179
1616;63855711401691;63855711401730;8;4,467431;9010301179
1617;63855711401742;63855711401767;8;3,194695;9010301179
1618;63855711401804;63855711401919;8;8,503829;9010301179
1619;63855711402343;63855711402380;8;7,846379;9010301179
1620;63855711402607;63855711402643;8;5,486016;9010301179
1621;63855711403260;63855711403325;8;10,04212;9010301179
1622;63855711403457;63855711403497;8;3,514688;9010301179
1623;63855711403562;63855711403615;8;4,498844;9010301179
1624;63855711404999;63855711405023;-8;2,133041;9010301179
1625;63855711405208;63855711405244;-8;9,388687;9010301179
1626;63855711405896;63855711405924;-8;7,744127;9010301179
1627;63855711406275;63855711406304;-8;4,482225;9010301179
1628;63855711406437;63855711406467;-8;3,53834;9010301179
1629;63855711406497;63855711406525;-8;3,290988;9010301179
1630;63855711406541;63855711406600;-8;5,778079;9010301179
1631;63855711406746;63855711406776;-8;1,737312;9010301179
1632;63855711407067;63855711407111;-8;5,446257;9010301179
1633;63855711407389;63855711407447;-8;4,204446;9010301179
1634;63855711407507;63855711407578;-8;12,67141;9010301179
1635;63855711407635;63855711407648;-8;3,481834;9010301179
1636;63855711407663;63855711407732;-8;11,11765;9010301179
1637;63855711408171;63855711408208;-8;2,043826;9010301179
1638;63855711408303;63855711408327;-8;2,224664;9010301179
1639;63855711408401;63855711408436;-8;5,102846;9010301179
1640;63855711408510;63855711408620;-8;11,88551;9010301179
1641;63855711408632;63855711408731;-8;10,40119;9010301179
1642;63855711408743;63855711408830;-8;6,963875;9010301179
1643;63855711410609;63855711410645;-8;3,935023;9010301179
1644;63855711411046;63855711411082;-8;6,26369;9010301179
1645;63855711412275;63855711412311;-8;4,817312;9010301179
1646;63855711412595;63855711412632;-8;7,738702;9010301179
1647;63855711412706;63855711412755;-8;5,628801;9010301179
1648;63855711412852;63855711412900;-8;17,69602;9010301179
