Saccade_velocity_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_velocity_raw;User_ID
1;63856213297000;63856213297014;0;296,8531;9bb91adf73
2;63856213297234;63856213297247;0;189,3842;9bb91adf73
3;63856213305343;63856213305368;0;200,4941;9bb91adf73
4;63856213305693;63856213305717;0;65,34026;9bb91adf73
5;63856213306235;63856213306260;0;235,3014;9bb91adf73
6;63856213307599;63856213307639;0;27,07494;9bb91adf73
7;63856213307882;63856213307895;0;256,1442;9bb91adf73
8;63856213308385;63856213308398;0;171,0194;9bb91adf73
9;63856213308615;63856213308642;0;143,3299;9bb91adf73
10;63856213308738;63856213308765;0;407,5889;9bb91adf73
11;63856213309010;63856213309038;0;181,3347;9bb91adf73
12;63856213309426;63856213309452;0;45,0786;9bb91adf73
13;63856213309506;63856213309532;0;107,0744;9bb91adf73
14;63856213309639;63856213309652;0;311,1661;9bb91adf73
15;63856213309652;63856213309680;0;111,3958;9bb91adf73
16;63856213309893;63856213309905;0;330,8242;9bb91adf73
17;63856213309984;63856213309998;0;314,226;9bb91adf73
18;63856213310131;63856213310158;0;73,92822;9bb91adf73
19;63856213310171;63856213310197;0;117,2552;9bb91adf73
20;63856213310396;63856213310409;0;144,0805;9bb91adf73
21;63856213310449;63856213310462;0;136,5548;9bb91adf73
22;63856213310514;63856213310527;0;46,12138;9bb91adf73
23;63856213310618;63856213310631;0;132,5992;9bb91adf73
24;63856213310646;63856213310659;0;46,83243;9bb91adf73
25;63856213310815;63856213310841;0;168,7638;9bb91adf73
26;63856213310854;63856213310894;0;119,8008;9bb91adf73
27;63856213310959;63856213310971;0;329,1924;9bb91adf73
28;63856213311009;63856213311035;0;141,5722;9bb91adf73
29;63856213311035;63856213311047;0;150,6387;9bb91adf73
30;63856213311060;63856213311097;0;163,6745;9bb91adf73
31;63856213311124;63856213311174;0;106,5123;9bb91adf73
32;63856213311261;63856213311273;0;99,05505;9bb91adf73
33;63856213311309;63856213311321;0;241,4135;9bb91adf73
34;63856213311347;63856213311371;0;120,8542;9bb91adf73
35;63856213311443;63856213311481;0;199,7348;9bb91adf73
36;63856213311671;63856213311682;0;463,9954;9bb91adf73
37;63856213311730;63856213311742;0;127,848;9bb91adf73
38;63856213313154;63856213313181;0;29,55479;9bb91adf73
39;63856213313219;63856213313271;0;242,0359;9bb91adf73
40;63856213313337;63856213313350;0;211,9342;9bb91adf73
41;63856213313414;63856213313427;0;78,2021;9bb91adf73
42;63856213313480;63856213313505;0;37,76549;9bb91adf73
43;63856213313558;63856213313571;0;256,1918;9bb91adf73
44;63856213313624;63856213313649;0;198,4515;9bb91adf73
45;63856213314108;63856213314121;0;218,1165;9bb91adf73
46;63856213314135;63856213314175;0;199,9048;9bb91adf73
47;63856213319323;63856213319350;0;469,9992;9bb91adf73
48;63856213319392;63856213319406;0;168,0742;9bb91adf73
49;63856213319475;63856213319491;0;125,2964;9bb91adf73
50;63856213319674;63856213319703;0;169,8262;9bb91adf73
51;63856213319886;63856213319943;0;183,7935;9bb91adf73
52;63856213320158;63856213320185;0;254,3328;9bb91adf73
53;63856213337456;63856213337469;0;135,6729;9bb91adf73
54;63856213363372;63856213363423;0;146,4999;9bb91adf73
55;63856213363512;63856213363524;0;296,6549;9bb91adf73
56;63856213387351;63856213387390;0;109,0906;9bb91adf73
57;63856213387553;63856213387566;0;160,7893;9bb91adf73
58;63856213387580;63856213387592;0;234,8531;9bb91adf73
59;63856213387704;63856213387741;0;199,2799;9bb91adf73
60;63856213473073;63856213473100;1;104,0889;9bb91adf73
61;63856213481288;63856213481301;1;80,20043;9bb91adf73
62;63856213547261;63856213547289;2;268,6852;9bb91adf73
63;63856213547384;63856213547411;2;190,7766;9bb91adf73
64;63856213547465;63856213547465;2;119,1085;9bb91adf73
65;63856213547775;63856213547788;2;165,9176;9bb91adf73
66;63856213568187;63856213568200;2;90,40926;9bb91adf73
67;63856213574003;63856213574019;2;293,7052;9bb91adf73
68;63856213582392;63856213582421;2;171,7565;9bb91adf73
69;63856213582421;63856213582449;2;236,3493;9bb91adf73
70;63856213582786;63856213582801;2;203,2811;9bb91adf73
71;63856213585037;63856213585064;2;137,1656;9bb91adf73
72;63856213585454;63856213585522;2;92,53594;9bb91adf73
73;63856213598671;63856213598696;-2;70,5079;9bb91adf73
74;63856213598952;63856213598976;-2;91,9564;9bb91adf73
75;63856213600178;63856213600202;-2;447,1553;9bb91adf73
76;63856213603164;63856213603176;3;165,8284;9bb91adf73
77;63856213603553;63856213603577;3;224,2592;9bb91adf73
78;63856213610010;63856213610022;3;86,64359;9bb91adf73
79;63856213610804;63856213610829;3;130,3685;9bb91adf73
80;63856213616025;63856213616069;3;153,1142;9bb91adf73
81;63856213616453;63856213616481;3;121,9446;9bb91adf73
82;63856213623651;63856213623680;3;208,7428;9bb91adf73
83;63856213632537;63856213632563;3;111,3879;9bb91adf73
84;63856213633814;63856213633828;3;98,04221;9bb91adf73
85;63856213635373;63856213635410;3;57,00506;9bb91adf73
86;63856213642180;63856213642195;3;317,928;9bb91adf73
87;63856213642208;63856213642235;3;188,9275;9bb91adf73
88;63856213649278;63856213649306;3;101,7781;9bb91adf73
89;63856213654325;63856213654352;3;124,4893;9bb91adf73
90;63856213665711;63856213665753;3;107,8841;9bb91adf73
91;63856213666922;63856213666950;3;178,9199;9bb91adf73
92;63856213668389;63856213668443;3;179,1685;9bb91adf73
93;63856213670085;63856213670099;3;120,7115;9bb91adf73
94;63856213670217;63856213670231;3;66,36266;9bb91adf73
95;63856213671668;63856213671682;3;142,2344;9bb91adf73
96;63856213681180;63856213681194;-3;75,54342;9bb91adf73
97;63856213681944;63856213681957;-3;132,0875;9bb91adf73
98;63856213692623;63856213692647;4;315,5809;9bb91adf73
99;63856213693329;63856213693341;4;161,6203;9bb91adf73
100;63856213694868;63856213694895;4;6,393234;9bb91adf73
101;63856213695973;63856213695999;4;96,07702;9bb91adf73
102;63856213709750;63856213709762;4;530,6393;9bb91adf73
103;63856213712373;63856213712400;4;146,645;9bb91adf73
104;63856213712549;63856213712563;4;92,64899;9bb91adf73
105;63856213713527;63856213713541;4;360,1589;9bb91adf73
106;63856213721005;63856213721031;4;123,8418;9bb91adf73
107;63856213730497;63856213730552;4;141,5474;9bb91adf73
108;63856213731253;63856213731282;4;140,7138;9bb91adf73
109;63856213744807;63856213744820;-4;108,4603;9bb91adf73
110;63856213746611;63856213746624;-4;79,88555;9bb91adf73
111;63856213749988;63856213750024;5;120,6906;9bb91adf73
112;63856213750298;63856213750321;5;131,7388;9bb91adf73
113;63856213750572;63856213750585;5;52,62128;9bb91adf73
114;63856213752051;63856213752062;5;372,9063;9bb91adf73
115;63856213752948;63856213752959;5;125,585;9bb91adf73
116;63856213753985;63856213753997;5;169,83;9bb91adf73
117;63856213754404;63856213754439;5;261,375;9bb91adf73
118;63856213754904;63856213754916;5;284,5466;9bb91adf73
119;63856213757732;63856213757773;5;163,1544;9bb91adf73
120;63856213781415;63856213781443;5;423,1903;9bb91adf73
121;63856213782914;63856213782927;5;87,93884;9bb91adf73
122;63856213796453;63856213796467;5;362,2577;9bb91adf73
123;63856213799399;63856213799414;5;113,0031;9bb91adf73
124;63856213805101;63856213805152;5;121,5876;9bb91adf73
125;63856213805327;63856213805339;5;132,1616;9bb91adf73
126;63856213810240;63856213810253;5;188,1456;9bb91adf73
127;63856213810277;63856213810303;5;85,94857;9bb91adf73
128;63856213812787;63856213812812;5;68,56661;9bb91adf73
129;63856213814170;63856213814196;5;104,955;9bb91adf73
130;63856213814809;63856213814824;5;179,2551;9bb91adf73
131;63856213815343;63856213815358;5;265,9756;9bb91adf73
132;63856213821965;63856213821978;5;102,2727;9bb91adf73
133;63856213832704;63856213832741;-5;122,7965;9bb91adf73
134;63856213832933;63856213832972;-5;166,0389;9bb91adf73
135;63856213833049;63856213833073;-5;46,04589;9bb91adf73
136;63856213833163;63856213833188;-5;262,0726;9bb91adf73
137;63856213833418;63856213833470;-5;401,0083;9bb91adf73
138;63856213838981;63856213839006;-5;193,2156;9bb91adf73
139;63856213840016;63856213840028;-5;283,2066;9bb91adf73
140;63856213840127;63856213840164;-5;231,1356;9bb91adf73
141;63856213840340;63856213840364;-5;109,9145;9bb91adf73
142;63856213840950;63856213840974;-5;128,5016;9bb91adf73
143;63856213841137;63856213841149;-5;414,1577;9bb91adf73
144;63856213841161;63856213841185;-5;190,5423;9bb91adf73
145;63856213843413;63856213843437;-5;274,556;9bb91adf73
146;63856213844117;63856213844153;6;208,3965;9bb91adf73
147;63856213844335;63856213844347;6;195,4806;9bb91adf73
148;63856213845695;63856213845729;6;95,65648;9bb91adf73
149;63856213847104;63856213847126;6;145,2973;9bb91adf73
150;63856213847315;63856213847350;6;159,2042;9bb91adf73
151;63856213847658;63856213847682;6;80,94857;9bb91adf73
152;63856213848180;63856213848203;6;307,5166;9bb91adf73
153;63856213848546;63856213848582;6;122,9357;9bb91adf73
154;63856213848865;63856213848902;6;118,3589;9bb91adf73
155;63856213849079;63856213849114;6;169,0151;9bb91adf73
156;63856213850080;63856213850116;6;208,0563;9bb91adf73
157;63856213851043;63856213851081;6;254,7979;9bb91adf73
158;63856213851455;63856213851468;6;299,0917;9bb91adf73
159;63856213851479;63856213851503;6;137,7408;9bb91adf73
160;63856213851891;63856213851914;6;254,6393;9bb91adf73
161;63856213852753;63856213852777;6;206,5715;9bb91adf73
162;63856213853866;63856213853894;6;107,1081;9bb91adf73
163;63856213854054;63856213854082;6;619,633;9bb91adf73
164;63856213854379;63856213854418;6;88,4277;9bb91adf73
165;63856213854853;63856213854868;6;110,8322;9bb91adf73
166;63856213855462;63856213855475;6;114,5067;9bb91adf73
167;63856213855894;63856213855920;6;331,5431;9bb91adf73
168;63856213858209;63856213858225;6;75,4282;9bb91adf73
169;63856213862168;63856213862196;6;124,8811;9bb91adf73
170;63856213875131;63856213875159;6;182,4552;9bb91adf73
171;63856213880252;63856213880280;6;205,309;9bb91adf73
172;63856213880293;63856213880347;6;140,9795;9bb91adf73
173;63856213880398;63856213880412;6;495,8058;9bb91adf73
174;63856213880451;63856213880554;6;21,06493;9bb91adf73
175;63856213880670;63856213880719;6;245,662;9bb91adf73
176;63856213880995;63856213881007;6;203,2254;9bb91adf73
177;63856213881579;63856213881592;6;142,7827;9bb91adf73
178;63856213882209;63856213882223;6;78,23547;9bb91adf73
179;63856213883081;63856213883106;6;164,399;9bb91adf73
180;63856213883460;63856213883510;6;151,7085;9bb91adf73
181;63856213884231;63856213884270;6;206,966;9bb91adf73
182;63856213884282;63856213884295;6;109,1238;9bb91adf73
183;63856213884674;63856213884713;6;156,057;9bb91adf73
184;63856213884903;63856213884915;6;298,0739;9bb91adf73
185;63856213885782;63856213885795;6;173,5642;9bb91adf73
186;63856213886026;63856213886038;6;185,274;9bb91adf73
187;63856213886078;63856213886179;6;251,2155;9bb91adf73
188;63856213886405;63856213886430;6;119,1595;9bb91adf73
189;63856213886442;63856213886481;6;44,34061;9bb91adf73
190;63856213886647;63856213886659;6;148,352;9bb91adf73
191;63856213886723;63856213886749;6;80,6385;9bb91adf73
192;63856213886874;63856213886914;6;106,6095;9bb91adf73
193;63856213888273;63856213888299;6;255,7647;9bb91adf73
194;63856213888416;63856213888441;6;97,47498;9bb91adf73
195;63856213888468;63856213888505;6;122,9526;9bb91adf73
196;63856213888543;63856213888557;6;124,6535;9bb91adf73
197;63856213888683;63856213888696;6;187,2544;9bb91adf73
198;63856213889046;63856213889109;6;81,98773;9bb91adf73
199;63856213889517;63856213889543;6;99,02688;9bb91adf73
200;63856213889691;63856213889717;6;137,7345;9bb91adf73
201;63856213890425;63856213890479;6;59,16611;9bb91adf73
202;63856213890793;63856213890835;6;359,4967;9bb91adf73
203;63856213890998;63856213891013;6;82,33036;9bb91adf73
204;63856213891026;63856213891039;6;93,80358;9bb91adf73
205;63856213891137;63856213891192;6;87,60301;9bb91adf73
206;63856213891397;63856213891425;6;60,33775;9bb91adf73
207;63856213891520;63856213891535;6;89,74018;9bb91adf73
208;63856213891617;63856213891659;6;69,29439;9bb91adf73
209;63856213892002;63856213892070;6;327,9573;9bb91adf73
210;63856213892234;63856213892261;6;100,9873;9bb91adf73
211;63856213892315;63856213892341;6;123,1774;9bb91adf73
212;63856213892901;63856213892914;6;147,2455;9bb91adf73
213;63856213893212;63856213893238;6;226,2704;9bb91adf73
214;63856213893509;63856213893550;6;196,3239;9bb91adf73
215;63856213893793;63856213893822;6;216,6582;9bb91adf73
216;63856213893848;63856213893861;6;92,25388;9bb91adf73
217;63856213894092;63856213894133;6;141,9459;9bb91adf73
218;63856213896472;63856213896510;6;138,4877;9bb91adf73
219;63856213898580;63856213898606;6;107,3317;9bb91adf73
220;63856213899644;63856213899670;6;177,2417;9bb91adf73
221;63856213904118;63856213904132;6;36,83286;9bb91adf73
222;63856213904628;63856213904669;6;151,7834;9bb91adf73
223;63856213904970;63856213904996;6;419,4315;9bb91adf73
224;63856213905150;63856213905163;6;179,8172;9bb91adf73
225;63856213905259;63856213905272;6;137,0634;9bb91adf73
226;63856213905286;63856213905301;6;238,14;9bb91adf73
227;63856213905314;63856213905328;6;92,15011;9bb91adf73
228;63856213905395;63856213905408;6;122,1655;9bb91adf73
229;63856213905450;63856213905476;6;223,8604;9bb91adf73
230;63856213905979;63856213906032;6;90,23522;9bb91adf73
231;63856213906246;63856213906271;6;132,2552;9bb91adf73
232;63856213906630;63856213906670;6;224,132;9bb91adf73
233;63856213907356;63856213907384;6;216,3796;9bb91adf73
234;63856213907501;63856213907515;6;80,28045;9bb91adf73
235;63856213907543;63856213907559;6;78,23547;9bb91adf73
236;63856213907589;63856213907618;6;162,591;9bb91adf73
237;63856213907881;63856213907925;6;106,9881;9bb91adf73
238;63856213915005;63856213915053;-6;271,7311;9bb91adf73
239;63856213915224;63856213915261;-6;233,5633;9bb91adf73
240;63856213915394;63856213915442;-6;283,5983;9bb91adf73
241;63856213915679;63856213915703;-6;107,9193;9bb91adf73
242;63856213915839;63856213915876;-6;539,9162;9bb91adf73
243;63856213915926;63856213915950;-6;136,0212;9bb91adf73
244;63856213915962;63856213915975;-6;117,2926;9bb91adf73
245;63856213916049;63856213916072;-6;101,0369;9bb91adf73
246;63856213916085;63856213916097;-6;74,80298;9bb91adf73
247;63856213917406;63856213917444;-6;297,0164;9bb91adf73
248;63856213917616;63856213917664;-6;306,1902;9bb91adf73
249;63856213918727;63856213918764;-6;327,0225;9bb91adf73
250;63856213919392;63856213919429;-6;258,4306;9bb91adf73
251;63856213919762;63856213919800;-6;192,0569;9bb91adf73
252;63856213920073;63856213920097;-6;256,2238;9bb91adf73
253;63856213920471;63856213920519;-6;496,1668;9bb91adf73
254;63856213920753;63856213920779;-6;378,615;9bb91adf73
255;63856213921023;63856213921047;-6;291,3279;9bb91adf73
256;63856213921353;63856213921391;-6;192,4696;9bb91adf73
257;63856213921537;63856213921562;-6;213,4552;9bb91adf73
258;63856213921883;63856213921895;-6;472,5264;9bb91adf73
259;63856213921907;63856213921920;-6;187,3706;9bb91adf73
260;63856213922287;63856213922325;-6;204,7652;9bb91adf73
261;63856213922684;63856213922748;-6;294,2078;9bb91adf73
262;63856213923019;63856213923056;-6;147,0494;9bb91adf73
263;63856213923238;63856213923274;-6;181,5774;9bb91adf73
264;63856213924303;63856213924352;-6;155,659;9bb91adf73
265;63856213924794;63856213924818;-6;397,4965;9bb91adf73
266;63856213925439;63856213925500;7;293,1529;9bb91adf73
267;63856213925656;63856213925680;7;567,0685;9bb91adf73
268;63856213925813;63856213925836;7;77,97344;9bb91adf73
269;63856213926001;63856213926036;7;185,5284;9bb91adf73
270;63856213926318;63856213926353;7;84,90221;9bb91adf73
271;63856213926603;63856213926627;7;120,8095;9bb91adf73
272;63856213926757;63856213926780;7;206,224;9bb91adf73
273;63856213927065;63856213927089;7;167,5923;9bb91adf73
274;63856213927337;63856213927373;7;150,9523;9bb91adf73
275;63856213927848;63856213927883;7;80,32355;9bb91adf73
276;63856213928286;63856213928323;7;135,4295;9bb91adf73
277;63856213928548;63856213928583;7;379,1699;9bb91adf73
278;63856213929071;63856213929106;7;206,5634;9bb91adf73
279;63856213929522;63856213929557;7;155,5035;9bb91adf73
280;63856213929984;63856213930008;7;183,805;9bb91adf73
281;63856213930270;63856213930293;7;274,0764;9bb91adf73
282;63856213930660;63856213930684;7;100,6708;9bb91adf73
283;63856213931063;63856213931101;7;150,0835;9bb91adf73
284;63856213932050;63856213932074;7;290,4433;9bb91adf73
