Saccade_velocity_number;Measurement_start_time;Measurement_end_time;Round_number;Saccade_velocity_raw;User_ID
285;63856213932442;63856213932454;7;114,6661;9bb91adf73
286;63856213932574;63856213932586;7;90,95313;9bb91adf73
287;63856213932898;63856213932924;7;289,4597;9bb91adf73
288;63856213932950;63856213932975;7;343,7018;9bb91adf73
289;63856213933014;63856213933039;7;155,8441;9bb91adf73
290;63856213933154;63856213933168;7;145,8694;9bb91adf73
291;63856213933193;63856213933233;7;94,68352;9bb91adf73
292;63856213933259;63856213933285;7;168,0325;9bb91adf73
293;63856213933352;63856213933405;7;112,6171;9bb91adf73
294;63856213933446;63856213933473;7;43,91004;9bb91adf73
295;63856213933743;63856213933797;7;66,31125;9bb91adf73
296;63856213934001;63856213934069;7;108,4083;9bb91adf73
297;63856213934083;63856213934096;7;151,1;9bb91adf73
298;63856213934124;63856213934138;7;100,19;9bb91adf73
299;63856213934346;63856213934373;7;448,1971;9bb91adf73
300;63856213934386;63856213934402;7;341,2453;9bb91adf73
301;63856213934415;63856213934429;7;213,3715;9bb91adf73
302;63856213934539;63856213934568;7;102,2539;9bb91adf73
303;63856213935167;63856213935181;7;76,86729;9bb91adf73
304;63856213935341;63856213935383;7;402,1983;9bb91adf73
305;63856213935396;63856213935408;7;181,0947;9bb91adf73
306;63856213935557;63856213935583;7;73,03632;9bb91adf73
307;63856213935624;63856213935638;7;208,1116;9bb91adf73
308;63856213936209;63856213936238;7;189,4281;9bb91adf73
309;63856213936523;63856213936551;7;306,4316;9bb91adf73
310;63856213936729;63856213936742;7;241,2405;9bb91adf73
311;63856213937985;63856213938029;7;135,1697;9bb91adf73
312;63856213942219;63856213942302;7;181,7845;9bb91adf73
313;63856213942315;63856213942341;7;452,1053;9bb91adf73
314;63856213942893;63856213942935;7;131,1808;9bb91adf73
315;63856213942935;63856213942962;7;259,3423;9bb91adf73
316;63856213943101;63856213943140;7;112,9793;9bb91adf73
317;63856213943276;63856213943304;7;88,37392;9bb91adf73
318;63856213943331;63856213943372;7;111,3978;9bb91adf73
319;63856213943426;63856213943439;7;86,06779;9bb91adf73
320;63856213943628;63856213943655;7;112,6478;9bb91adf73
321;63856213943978;63856213944017;7;229,7149;9bb91adf73
322;63856213944797;63856213944812;7;221,3256;9bb91adf73
323;63856213944826;63856213944840;7;172,4955;9bb91adf73
324;63856213944926;63856213944971;7;180,0514;9bb91adf73
325;63856213945158;63856213945185;7;117,3059;9bb91adf73
326;63856213945500;63856213945514;7;116,435;9bb91adf73
327;63856213945612;63856213945626;7;84,56535;9bb91adf73
328;63856213946128;63856213946144;7;118,0449;9bb91adf73
329;63856213947315;63856213947340;7;223,3468;9bb91adf73
330;63856213947653;63856213947694;7;111,4521;9bb91adf73
331;63856213948908;63856213948938;7;175,9744;9bb91adf73
332;63856213949191;63856213949218;7;246,7363;9bb91adf73
333;63856213954151;63856213954202;7;132,4819;9bb91adf73
334;63856213955401;63856213955427;7;179,9801;9bb91adf73
335;63856213955439;63856213955517;7;63,9452;9bb91adf73
336;63856213955623;63856213955703;7;128,1416;9bb91adf73
337;63856213955703;63856213955730;7;205,9922;9bb91adf73
338;63856213955825;63856213955838;7;213,669;9bb91adf73
339;63856213955851;63856213955920;7;152,6984;9bb91adf73
340;63856213955947;63856213955973;7;360,1795;9bb91adf73
341;63856213956123;63856213956166;7;163,0351;9bb91adf73
342;63856213956355;63856213956368;7;175,7755;9bb91adf73
343;63856213956408;63856213956491;7;106,715;9bb91adf73
344;63856213956518;63856213956615;7;216,2142;9bb91adf73
345;63856213958524;63856213958538;7;291,5933;9bb91adf73
346;63856213958550;63856213958563;7;195,0092;9bb91adf73
347;63856213959869;63856213959894;7;171,133;9bb91adf73
348;63856213960771;63856213960796;7;128,1435;9bb91adf73
349;63856213961801;63856213961850;7;198,3473;9bb91adf73
350;63856213962102;63856213962138;7;178,4951;9bb91adf73
351;63856213963077;63856213963102;7;127,2985;9bb91adf73
352;63856213963327;63856213963352;7;132,857;9bb91adf73
353;63856213963729;63856213963768;7;410,7499;9bb91adf73
354;63856213964119;63856213964134;7;279,0016;9bb91adf73
355;63856213964171;63856213964196;7;101,8773;9bb91adf73
356;63856213964353;63856213964394;7;449,3223;9bb91adf73
357;63856213964448;63856213964461;7;97,8803;9bb91adf73
358;63856213964461;63856213964556;7;150,2521;9bb91adf73
359;63856213964570;63856213964595;7;181,557;9bb91adf73
360;63856213964718;63856213964798;7;137,4382;9bb91adf73
361;63856213964892;63856213964905;7;236,8098;9bb91adf73
362;63856213964947;63856213965069;7;24,48012;9bb91adf73
363;63856213965203;63856213965216;7;131,9613;9bb91adf73
364;63856213965311;63856213965323;7;87,14677;9bb91adf73
365;63856213965563;63856213965604;7;156,0462;9bb91adf73
366;63856213965792;63856213965818;7;214,1957;9bb91adf73
367;63856213966018;63856213966045;7;321,7397;9bb91adf73
368;63856213966351;63856213966379;7;322,4859;9bb91adf73
369;63856213966903;63856213966933;7;178,7337;9bb91adf73
370;63856213967018;63856213967047;7;309,0953;9bb91adf73
371;63856213967134;63856213967161;7;296,507;9bb91adf73
372;63856213967175;63856213967190;7;133,4949;9bb91adf73
373;63856213968444;63856213968458;7;526,2578;9bb91adf73
374;63856213968471;63856213968527;7;254,5692;9bb91adf73
375;63856213968900;63856213968913;7;198,85;9bb91adf73
376;63856213968940;63856213968955;7;236,8282;9bb91adf73
377;63856213969007;63856213969022;7;180,4997;9bb91adf73
378;63856213969062;63856213969075;7;420,5287;9bb91adf73
379;63856213969141;63856213969182;7;111,8305;9bb91adf73
380;63856213969182;63856213969195;7;113,2234;9bb91adf73
381;63856213969235;63856213969338;7;115,3704;9bb91adf73
382;63856213969351;63856213969406;7;104,3481;9bb91adf73
383;63856213970100;63856213970126;7;97,07548;9bb91adf73
384;63856213971757;63856213971799;7;162,0515;9bb91adf73
385;63856213972362;63856213972362;7;235,7449;9bb91adf73
386;63856213972756;63856213972782;7;349,9438;9bb91adf73
387;63856213973000;63856213973040;7;101,5265;9bb91adf73
388;63856213973286;63856213973327;7;114,6913;9bb91adf73
389;63856213973505;63856213973533;7;161,1913;9bb91adf73
390;63856213973779;63856213973804;7;111,6884;9bb91adf73
391;63856213974146;63856213974186;7;256,5494;9bb91adf73
392;63856213974201;63856213974214;7;89,8564;9bb91adf73
393;63856213974282;63856213974337;7;76,64086;9bb91adf73
394;63856213974685;63856213974713;7;203,6336;9bb91adf73
395;63856213975022;63856213975047;7;127,6194;9bb91adf73
396;63856213975438;63856213975452;7;135,7883;9bb91adf73
397;63856213976316;63856213976329;7;295,3662;9bb91adf73
398;63856213976411;63856213976424;7;473,0611;9bb91adf73
399;63856213976450;63856213976517;7;135,4544;9bb91adf73
400;63856213976822;63856213976867;7;97,45436;9bb91adf73
401;63856213976925;63856213976983;7;177,1477;9bb91adf73
402;63856213977055;63856213977097;7;93,40749;9bb91adf73
403;63856213977112;63856213977126;7;74,6496;9bb91adf73
404;63856213977323;63856213977337;7;187,3947;9bb91adf73
405;63856213977719;63856213977779;7;72,08553;9bb91adf73
406;63856213978107;63856213978138;7;490,1737;9bb91adf73
407;63856213978152;63856213978182;7;473,8633;9bb91adf73
408;63856213978268;63856213978281;7;200,5145;9bb91adf73
409;63856213978295;63856213978367;7;265,2343;9bb91adf73
410;63856213978367;63856213978395;7;94,88025;9bb91adf73
411;63856213978506;63856213978604;7;166,1738;9bb91adf73
412;63856213978618;63856213978659;7;367,5083;9bb91adf73
413;63856213978885;63856213978913;7;80,32235;9bb91adf73
414;63856213978966;63856213978991;7;141,9548;9bb91adf73
415;63856213979029;63856213979123;7;45,37487;9bb91adf73
416;63856213979147;63856213979185;7;92,03961;9bb91adf73
417;63856213979261;63856213979300;7;282,3169;9bb91adf73
418;63856213979681;63856213979733;7;203,5271;9bb91adf73
419;63856213980004;63856213980068;7;223,2508;9bb91adf73
420;63856213981369;63856213981407;7;256,5363;9bb91adf73
421;63856213982300;63856213982378;-7;72,17593;9bb91adf73
422;63856213982469;63856213982482;-7;86,18061;9bb91adf73
423;63856213982844;63856213982856;-7;116,8203;9bb91adf73
424;63856213982895;63856213982921;-7;85,91782;9bb91adf73
425;63856213983204;63856213983243;-7;156,0641;9bb91adf73
426;63856213983523;63856213983536;-7;102,9165;9bb91adf73
427;63856213984222;63856213984247;-7;129,438;9bb91adf73
428;63856213986728;63856213986769;-7;93,21141;9bb91adf73
429;63856213987237;63856213987250;-7;91,41028;9bb91adf73
430;63856213987289;63856213987314;-7;167,9728;9bb91adf73
431;63856213987327;63856213987339;-7;176,979;9bb91adf73
432;63856213987379;63856213987403;-7;196,7342;9bb91adf73
433;63856213987494;63856213987518;-7;118,5219;9bb91adf73
434;63856213987594;63856213987619;-7;125,0349;9bb91adf73
435;63856213987681;63856213987732;-7;277,1271;9bb91adf73
436;63856213987983;63856213988022;-7;245,8878;9bb91adf73
437;63856213988173;63856213988200;-7;181,7133;9bb91adf73
438;63856213988326;63856213988363;-7;149,954;9bb91adf73
439;63856213988669;63856213988706;-7;226,6818;9bb91adf73
440;63856213988846;63856213988896;-7;292,0006;9bb91adf73
441;63856213990141;63856213990192;-7;124,451;9bb91adf73
442;63856213990638;63856213990677;-7;110,6885;9bb91adf73
443;63856213991019;63856213991070;-7;181,7201;9bb91adf73
444;63856213991272;63856213991285;-7;99,55428;9bb91adf73
445;63856213991641;63856213991667;-7;110,4683;9bb91adf73
446;63856213992823;63856213992873;-7;131,1926;9bb91adf73
447;63856213993430;63856213993505;8;170,4066;9bb91adf73
448;63856213993783;63856213993833;8;222,948;9bb91adf73
449;63856213994129;63856213994166;8;293,8456;9bb91adf73
450;63856213994345;63856213994380;8;118,7022;9bb91adf73
451;63856213995251;63856213995288;8;131,3428;9bb91adf73
452;63856213995694;63856213995730;8;74,74252;9bb91adf73
453;63856213995802;63856213995838;8;179,512;9bb91adf73
454;63856213996033;63856213996068;8;219,0576;9bb91adf73
455;63856213996188;63856213996212;8;120,9566;9bb91adf73
456;63856213996463;63856213996511;8;284,8641;9bb91adf73
457;63856213996836;63856213996860;8;161,9243;9bb91adf73
458;63856213997582;63856213997618;8;186,5233;9bb91adf73
459;63856213997882;63856213997906;8;166,862;9bb91adf73
460;63856213998593;63856213998617;8;294,8919;9bb91adf73
461;63856213999394;63856213999429;8;162,9788;9bb91adf73
462;63856214001016;63856214001029;8;102,0223;9bb91adf73
463;63856214001380;63856214001434;8;173,0278;9bb91adf73
464;63856214001638;63856214001704;8;285,9178;9bb91adf73
465;63856214001801;63856214001869;8;91,96056;9bb91adf73
466;63856214002155;63856214002196;8;177,2088;9bb91adf73
467;63856214002350;63856214002405;8;141,2428;9bb91adf73
468;63856214002477;63856214002517;8;284,5397;9bb91adf73
469;63856214002533;63856214002546;8;65,11946;9bb91adf73
470;63856214002616;63856214002728;8;87,04308;9bb91adf73
471;63856214003011;63856214003054;8;100,5583;9bb91adf73
472;63856214003067;63856214003111;8;138,6753;9bb91adf73
473;63856214003418;63856214003446;8;177,861;9bb91adf73
474;63856214004359;63856214004402;8;161,2285;9bb91adf73
475;63856214008622;63856214008647;8;183,2343;9bb91adf73
476;63856214008689;63856214008767;8;205,5414;9bb91adf73
477;63856214008767;63856214008793;8;247,4257;9bb91adf73
478;63856214008944;63856214008957;8;190,1361;9bb91adf73
479;63856214008984;63856214009013;8;188,6787;9bb91adf73
480;63856214009206;63856214009262;8;111,9082;9bb91adf73
481;63856214009262;63856214009277;8;352,3494;9bb91adf73
482;63856214009360;63856214009374;8;108,3227;9bb91adf73
483;63856214009485;63856214009514;8;102,2248;9bb91adf73
484;63856214009528;63856214009541;8;226,9254;9bb91adf73
485;63856214009557;63856214009613;8;71,47311;9bb91adf73
486;63856214009639;63856214009655;8;223,5909;9bb91adf73
487;63856214009834;63856214009874;8;93,27586;9bb91adf73
488;63856214009944;63856214009957;8;110,9733;9bb91adf73
489;63856214010051;63856214010079;8;112,1008;9bb91adf73
490;63856214010374;63856214010402;8;151,4167;9bb91adf73
491;63856214010923;63856214010977;8;149,7227;9bb91adf73
492;63856214011111;63856214011177;8;167,6246;9bb91adf73
493;63856214011403;63856214011457;8;246,6201;9bb91adf73
494;63856214012044;63856214012084;8;420,0161;9bb91adf73
495;63856214012194;63856214012236;8;108,4564;9bb91adf73
496;63856214012443;63856214012470;8;112,166;9bb91adf73
497;63856214013068;63856214013096;8;74,98609;9bb91adf73
498;63856214013138;63856214013153;8;86,51569;9bb91adf73
499;63856214013728;63856214013756;8;141,2365;9bb91adf73
500;63856214013783;63856214013798;8;91,33482;9bb91adf73
501;63856214013811;63856214013824;8;73,14526;9bb91adf73
502;63856214013837;63856214013865;8;113,3601;9bb91adf73
503;63856214013971;63856214014000;8;113,2435;9bb91adf73
504;63856214014025;63856214014116;8;117,9776;9bb91adf73
505;63856214014182;63856214014194;8;211,9319;9bb91adf73
506;63856214014222;63856214014353;8;84,39625;9bb91adf73
507;63856214016624;63856214016637;8;174,6485;9bb91adf73
508;63856214016776;63856214016859;8;103,1701;9bb91adf73
509;63856214017152;63856214017194;8;352,2954;9bb91adf73
510;63856214017278;63856214017333;8;380,0899;9bb91adf73
511;63856214018982;63856214019007;8;285,0296;9bb91adf73
512;63856214021593;63856214021676;8;71,83026;9bb91adf73
513;63856214021689;63856214021715;8;207,6782;9bb91adf73
514;63856214021770;63856214021811;8;113,2618;9bb91adf73
515;63856214021878;63856214021904;8;81,10029;9bb91adf73
516;63856214021971;63856214021999;8;137,6431;9bb91adf73
517;63856214022611;63856214022665;8;84,11488;9bb91adf73
518;63856214024325;63856214024366;8;147,0628;9bb91adf73
519;63856214024393;63856214024421;8;87,25376;9bb91adf73
520;63856214024474;63856214024515;8;126,6173;9bb91adf73
521;63856214024543;63856214024570;8;29,34216;9bb91adf73
522;63856214025032;63856214025071;8;176,4544;9bb91adf73
523;63856214025113;63856214025154;8;95,14807;9bb91adf73
524;63856214025571;63856214025626;8;183,7696;9bb91adf73
525;63856214025843;63856214025883;8;224,2589;9bb91adf73
526;63856214026351;63856214026381;8;176,3283;9bb91adf73
527;63856214026544;63856214026588;8;152,5033;9bb91adf73
528;63856214029127;63856214029140;8;138,157;9bb91adf73
529;63856214030092;63856214030118;-8;304,0233;9bb91adf73
530;63856214030145;63856214030170;-8;107,0364;9bb91adf73
531;63856214030377;63856214030415;-8;112,325;9bb91adf73
532;63856214033524;63856214033549;-8;207,6136;9bb91adf73
533;63856214033613;63856214033638;-8;142,4155;9bb91adf73
534;63856214033650;63856214033677;-8;11,27421;9bb91adf73
535;63856214033801;63856214033827;-8;127,3935;9bb91adf73
536;63856214033827;63856214033866;-8;86,5085;9bb91adf73
537;63856214033979;63856214034016;-8;206,2578;9bb91adf73
538;63856214034042;63856214034067;-8;88,13486;9bb91adf73
539;63856214034268;63856214034281;-8;343,1437;9bb91adf73
540;63856214034429;63856214034480;-8;193,5485;9bb91adf73
541;63856214034717;63856214034767;-8;150,7767;9bb91adf73
542;63856214034914;63856214034950;-8;200,061;9bb91adf73
543;63856214035659;63856214035695;-8;170,9792;9bb91adf73
544;63856214036187;63856214036211;-8;169,822;9bb91adf73
545;63856214042571;63856214042607;-8;240,957;9bb91adf73
546;63856214043433;63856214043470;-8;300,4315;9bb91adf73
547;63856214044533;63856214044558;-8;153,3682;9bb91adf73
548;63856214045257;63856214045294;-8;163,0862;9bb91adf73
549;63856214046184;63856214046211;-8;168,08;9bb91adf73
550;63856214046562;63856214046600;-8;111,7559;9bb91adf73
551;63856214046811;63856214046835;-8;204,8207;9bb91adf73
552;63856214047437;63856214047500;-8;247,1797;9bb91adf73
553;63856214047712;63856214047761;-8;401,9815;9bb91adf73
554;63856214048012;63856214048036;-8;434,4256;9bb91adf73
555;63856214048272;63856214048298;-8;76,46556;9bb91adf73
556;63856214048434;63856214048446;-8;96,68541;9bb91adf73
557;63856214048642;63856214048654;-8;374,2283;9bb91adf73
558;63856214048667;63856214048692;-8;349,9316;9bb91adf73
559;63856214049179;63856214049228;-8;275,314;9bb91adf73
560;63856214049514;63856214049538;-8;159,4004;9bb91adf73
561;63856214049933;63856214049970;-8;145,8597;9bb91adf73
562;63856214050182;63856214050221;-8;146,7502;9bb91adf73
563;63856214050394;63856214050433;-8;214,6803;9bb91adf73
564;63856214050732;63856214050794;-8;344,5428;9bb91adf73
565;63856214050994;63856214051044;-8;152,5275;9bb91adf73
566;63856214052316;63856214052354;-8;167,998;9bb91adf73
567;63856214053470;63856214053520;-8;208,3633;9bb91adf73
568;63856214053631;63856214053691;-8;248,7802;9bb91adf73
569;63856214054565;63856214054627;-8;246,8962;9bb91adf73
