Time_in_ms;EmotiBit_timestamp;Round_number;Reliability;SCR_frequency_raw;User_ID
63844230254204;1202529;0;100;0;8cf2a7d56a
63844230254436;1202863;0;100;0;8cf2a7d56a
63844230254803;1203196;0;100;0;8cf2a7d56a
63844230255103;1203529;0;100;0;8cf2a7d56a
63844230255503;1203929;0;100;0;8cf2a7d56a
63844230255802;1204263;0;100;0;8cf2a7d56a
63844230256336;1204529;0;100;0;8cf2a7d56a
63844230256469;1204862;0;100;0;8cf2a7d56a
63844230256802;1205262;0;100;0;8cf2a7d56a
63844230257202;1205529;0;100;0;8cf2a7d56a
63844230257436;1205862;0;100;0;8cf2a7d56a
63844230257836;1206262;0;100;0;8cf2a7d56a
63844230258202;1206596;0;100;0;8cf2a7d56a
63844230258769;1206862;0;100;0;8cf2a7d56a
63844230258770;1207195;0;100;0;8cf2a7d56a
63844230259169;1207596;0;100;0;8cf2a7d56a
63844230259469;1207929;0;100;0;8cf2a7d56a
63844230259769;1208195;0;100;0;8cf2a7d56a
63844230260169;1208529;0;100;0;8cf2a7d56a
63844230260437;1208862;0;100;0;8cf2a7d56a
63844230261135;1209195;0;100;0;8cf2a7d56a
63844230261136;1209595;0;100;0;8cf2a7d56a
63844230261436;1209862;0;100;0;8cf2a7d56a
63844230261736;1210195;0;100;0;8cf2a7d56a
63844230262169;1210595;0;100;0;8cf2a7d56a
63844230262469;1210929;0;100;0;8cf2a7d56a
63844230262769;1211195;0;100;0;8cf2a7d56a
63844230263069;1211528;0;100;0;8cf2a7d56a
63844230263536;1211928;0;100;0;8cf2a7d56a
63844230263802;1212195;0;100;0;8cf2a7d56a
63844230264102;1212528;0;100;0;8cf2a7d56a
63844230264502;1212928;0;100;0;8cf2a7d56a
63844230264802;1213262;0;100;0;8cf2a7d56a
63844230265135;1213595;0;100;0;8cf2a7d56a
63844230265437;1213862;0;100;0;8cf2a7d56a
63844230266035;1214195;0;100;0;8cf2a7d56a
63844230266069;1214528;0;100;0;8cf2a7d56a
63844230266469;1214928;0;100;0;8cf2a7d56a
63844230266769;1215195;0;100;0;8cf2a7d56a
63844230267069;1215528;0;100;0;8cf2a7d56a
63844230267469;1215928;0;100;0;8cf2a7d56a
63844230267802;1216195;0;100;0;8cf2a7d56a
63844230268469;1216528;0;100;0;8cf2a7d56a
63844230268469;1216861;0;100;0;8cf2a7d56a
63844230268802;1217261;0;100;0;8cf2a7d56a
63844230269169;1217528;0;100;0;8cf2a7d56a
63844230269402;1217861;0;100;0;8cf2a7d56a
63844230269835;1218261;0;100;0;8cf2a7d56a
63844230270202;1218594;0;100;0;8cf2a7d56a
63844230270769;1218928;0;100;0;8cf2a7d56a
63844230270802;1219261;0;100;0;8cf2a7d56a
63844230271102;1219528;0;100;0;8cf2a7d56a
63844230271402;1219861;0;100;0;8cf2a7d56a
63844230271802;1220261;0;100;0;8cf2a7d56a
63844230272202;1220528;0;100;0;8cf2a7d56a
63844230272435;1220861;0;100;0;8cf2a7d56a
63844230273235;1221261;0;100;0;8cf2a7d56a
63844230273236;1221594;0;100;0;8cf2a7d56a
63844230273435;1221861;0;100;0;8cf2a7d56a
63844230273736;1222194;0;100;0;8cf2a7d56a
63844230274169;1222594;0;100;0;8cf2a7d56a
63844230274469;1222861;0;100;0;8cf2a7d56a
63844230274802;1223261;0;100;0;8cf2a7d56a
63844230275102;1223527;0;100;0;8cf2a7d56a
63844230275569;1223861;0;100;0;8cf2a7d56a
63844230275836;1224261;0;100;0;8cf2a7d56a
63844230276135;1224527;0;100;0;8cf2a7d56a
63844230276436;1224860;0;100;0;8cf2a7d56a
63844230276735;1225194;0;100;0;8cf2a7d56a
63844230277135;1225594;0;100;0;8cf2a7d56a
63844230277435;1225860;0;100;0;8cf2a7d56a
63844230278070;1226194;0;100;0;8cf2a7d56a
63844230278202;1226594;0;100;0;8cf2a7d56a
63844230278468;1226927;0;100;0;8cf2a7d56a
63844230278768;1227193;0;100;0;8cf2a7d56a
63844230279069;1227527;0;100;0;8cf2a7d56a
63844230279469;1227927;0;100;0;8cf2a7d56a
63844230279768;1228193;0;100;0;8cf2a7d56a
63844230280402;1228527;0;100;0;8cf2a7d56a
63844230280502;1228860;0;100;0;8cf2a7d56a
63844230280735;1229193;0;100;0;8cf2a7d56a
63844230281202;1229593;0;100;0;8cf2a7d56a
63844230281468;1229860;0;100;0;8cf2a7d56a
63844230281769;1230193;0;100;0;8cf2a7d56a
63844230282068;1230526;0;100;0;8cf2a7d56a
63844230282802;1230926;0;100;0;8cf2a7d56a
63844230282802;1231193;0;100;0;8cf2a7d56a
63844230283069;1231526;0;100;0;8cf2a7d56a
63844230283502;1231926;0;100;0;8cf2a7d56a
63844230283802;1232193;0;100;0;8cf2a7d56a
63844230284102;1232526;0;100;0;8cf2a7d56a
63844230284402;1232860;0;100;0;8cf2a7d56a
63844230285202;1233260;0;100;0;8cf2a7d56a
63844230285202;1233526;0;100;0;8cf2a7d56a
63844230285435;1233860;0;100;0;8cf2a7d56a
63844230285835;1234259;0;100;0;8cf2a7d56a
63844230286135;1234593;0;100;0;8cf2a7d56a
63844230286435;1234859;0;100;0;8cf2a7d56a
63844230286735;1235193;0;100;0;8cf2a7d56a
63844230287135;1235593;0;100;0;8cf2a7d56a
63844230287635;1235859;0;100;0;8cf2a7d56a
63844230287769;1236193;0;100;0;8cf2a7d56a
63844230288102;1236526;0;100;0;8cf2a7d56a
63844230288469;1236926;0;100;0;8cf2a7d56a
63844230288769;1237193;0;100;0;8cf2a7d56a
63844230289069;1237526;0;100;0;8cf2a7d56a
63844230289469;1237926;0;100;0;8cf2a7d56a
63844230290069;1238193;0;100;0;8cf2a7d56a
63844230290202;1238526;0;100;0;8cf2a7d56a
63844230290402;1238859;0;100;0;8cf2a7d56a
63844230290802;1239259;0;100;0;8cf2a7d56a
63844230291135;1239526;0;100;0;8cf2a7d56a
63844230291435;1239859;0;100;0;8cf2a7d56a
63844230291835;1240259;0;100;0;8cf2a7d56a
63844230292402;1240592;0;100;0;8cf2a7d56a
63844230292535;1240859;0;100;0;8cf2a7d56a
63844230292735;1241192;0;100;0;8cf2a7d56a
63844230293202;1241592;0;100;0;8cf2a7d56a
63844230293469;1241859;0;100;0;8cf2a7d56a
63844230293768;1242192;0;100;0;8cf2a7d56a
63844230294068;1242525;0;100;0;8cf2a7d56a
63844230294801;1242925;0;100;0;8cf2a7d56a
63844230294802;1243192;0;100;0;8cf2a7d56a
63844230295101;1243525;0;100;0;8cf2a7d56a
63844230295468;1243925;0;100;0;8cf2a7d56a
63844230295801;1244192;0;100;0;8cf2a7d56a
63844230296102;1244525;0;100;0;8cf2a7d56a
63844230296401;1244859;0;100;0;8cf2a7d56a
63844230297168;1245259;0;100;0;8cf2a7d56a
63844230297203;1245525;0;100;0;8cf2a7d56a
63844230297401;1245858;0;100;0;8cf2a7d56a
63844230297835;1246258;0;100;0;8cf2a7d56a
63844230298135;1246592;0;100;0;8cf2a7d56a
63844230298435;1246858;0;100;0;8cf2a7d56a
63844230298735;1247191;0;100;0;8cf2a7d56a
63844230299201;1247591;0;100;0;8cf2a7d56a
63844230299602;1247858;0;100;0;8cf2a7d56a
63844230299768;1248191;0;100;0;8cf2a7d56a
63844230300068;1248525;0;100;0;8cf2a7d56a
63844230300468;1248925;0;100;0;8cf2a7d56a
63844230300769;1249191;0;100;0;8cf2a7d56a
63844230301068;1249525;0;100;0;8cf2a7d56a
63844230301468;1249925;0;100;0;8cf2a7d56a
63844230302068;1250258;0;100;0;8cf2a7d56a
63844230302202;1250525;0;100;0;8cf2a7d56a
63844230302402;1250858;0;100;0;8cf2a7d56a
63844230302801;1251258;0;100;0;8cf2a7d56a
63844230303201;1251525;0;100;0;8cf2a7d56a
63844230303435;1251858;0;100;0;8cf2a7d56a
63844230303835;1252258;0;100;0;8cf2a7d56a
63844230304468;1252591;0;100;0;8cf2a7d56a
63844230304468;1252858;0;100;0;8cf2a7d56a
63844230304735;1253191;0;100;0;8cf2a7d56a
63844230305201;1253591;0;100;0;8cf2a7d56a
63844230305468;1253858;0;100;0;8cf2a7d56a
63844230305768;1254191;0;100;0;8cf2a7d56a
63844230306235;1254591;0;100;0;8cf2a7d56a
63844230306801;1254924;0;100;0;8cf2a7d56a
63844230306835;1255191;0;100;0;8cf2a7d56a
63844230307101;1255524;0;100;0;8cf2a7d56a
63844230307402;1255857;0;100;0;8cf2a7d56a
63844230307801;1256257;0;100;0;8cf2a7d56a
63844230308168;1256524;0;100;0;8cf2a7d56a
63844230308435;1256857;0;100;0;8cf2a7d56a
63844230309201;1257257;0;100;0;8cf2a7d56a
63844230309202;1257590;0;100;0;8cf2a7d56a
63844230309435;1257857;0;100;0;8cf2a7d56a
63844230309868;1258190;0;100;0;8cf2a7d56a
63844230310135;1258590;0;100;0;8cf2a7d56a
63844230310468;1258857;0;100;0;8cf2a7d56a
63844230310735;1259190;0;100;0;8cf2a7d56a
63844230311201;1259590;0;100;0;8cf2a7d56a
63844230311701;1259924;0;100;0;8cf2a7d56a
63844230311768;1260190;0;100;0;8cf2a7d56a
63844230312068;1260524;0;100;0;8cf2a7d56a
63844230312468;1260923;0;100;0;8cf2a7d56a
63844230312768;1261190;0;100;0;8cf2a7d56a
63844230313068;1261524;0;100;0;8cf2a7d56a
63844230313501;1261923;0;100;0;8cf2a7d56a
63844230314101;1262257;0;100;0;8cf2a7d56a
63844230314201;1262523;0;100;0;8cf2a7d56a
63844230314401;1262857;0;100;0;8cf2a7d56a
63844230314801;1263257;0;100;0;8cf2a7d56a
63844230315135;1263523;0;100;0;8cf2a7d56a
63844230315435;1263857;0;100;0;8cf2a7d56a
63844230315735;1264190;0;100;0;8cf2a7d56a
63844230316435;1264590;0;100;0;8cf2a7d56a
63844230316468;1264923;0;100;0;8cf2a7d56a
63844230316768;1265190;0;100;0;8cf2a7d56a
63844230317101;1265523;0;100;0;8cf2a7d56a
63844230317401;1265856;0;100;0;8cf2a7d56a
63844230317801;1266256;0;100;0;8cf2a7d56a
63844230318135;1266523;0;100;0;8cf2a7d56a
63844230318801;1266856;0;100;0;8cf2a7d56a
63844230318901;1267256;0;100;0;8cf2a7d56a
63844230319135;1267589;0;100;0;8cf2a7d56a
63844230319434;1267856;0;100;0;8cf2a7d56a
63844230319735;1268189;0;100;0;8cf2a7d56a
63844230320201;1268589;0;100;0;8cf2a7d56a
63844230320468;1268856;0;100;0;8cf2a7d56a
63844230320768;1269189;0;100;0;8cf2a7d56a
63844230321301;1269523;0;100;0;8cf2a7d56a
63844230321435;1269856;0;100;0;8cf2a7d56a
63844230321734;1270189;0;100;0;8cf2a7d56a
63844230322135;1270589;0;100;0;8cf2a7d56a
63844230322435;1270856;0;100;0;8cf2a7d56a
63844230322734;1271189;0;100;0;8cf2a7d56a
63844230323201;1271589;0;100;0;8cf2a7d56a
63844230323634;1271922;0;100;0;8cf2a7d56a
63844230323768;1272189;0;100;0;8cf2a7d56a
63844230324068;1272522;0;100;0;8cf2a7d56a
63844230324468;1272922;0;100;0;8cf2a7d56a
63844230324768;1273189;0;100;0;8cf2a7d56a
63844230325101;1273522;0;100;0;8cf2a7d56a
63844230325501;1273922;0;100;0;8cf2a7d56a
63844230326035;1274255;0;100;0;8cf2a7d56a
63844230326201;1274522;0;100;0;8cf2a7d56a
63844230326401;1274855;0;100;0;8cf2a7d56a
63844230326834;1275255;0;100;0;8cf2a7d56a
63844230327168;1275522;0;100;0;8cf2a7d56a
63844230327434;1275855;0;100;0;8cf2a7d56a
63844230327735;1276189;0;100;0;8cf2a7d56a
63844230328435;1276589;0;100;0;8cf2a7d56a
63844230328435;1276855;0;100;0;8cf2a7d56a
63844230328734;1277189;0;100;0;8cf2a7d56a
63844230329201;1277588;0;100;0;8cf2a7d56a
63844230329468;1277855;0;100;0;8cf2a7d56a
63844230329767;1278188;0;100;0;8cf2a7d56a
63844230330068;1278522;0;100;0;8cf2a7d56a
63844230330834;1278922;0;100;0;8cf2a7d56a
63844230330836;1279188;0;100;0;8cf2a7d56a
63844230331101;1279522;0;100;0;8cf2a7d56a
63844230331501;1279922;0;100;0;8cf2a7d56a
63844230331801;1280255;0;100;0;8cf2a7d56a
63844230332101;1280522;0;100;0;8cf2a7d56a
63844230332401;1280855;0;100;0;8cf2a7d56a
63844230332801;1281255;0;100;0;8cf2a7d56a
63844230333335;1281522;0;100;0;8cf2a7d56a
63844230333401;1281855;0;100;0;8cf2a7d56a
63844230333735;1282188;0;100;0;8cf2a7d56a
63844230334134;1282588;0;100;0;8cf2a7d56a
63844230334434;1282855;0;100;0;8cf2a7d56a
63844230334734;1283188;0;100;0;8cf2a7d56a
63844230335201;1283588;0;100;0;8cf2a7d56a
63844230335668;1283921;0;100;0;8cf2a7d56a
63844230335801;1284188;0;100;0;8cf2a7d56a
63844230336068;1284521;0;100;0;8cf2a7d56a
63844230336468;1284921;0;100;0;8cf2a7d56a
63844230336801;1285254;0;100;0;8cf2a7d56a
63844230337101;1285521;0;100;0;8cf2a7d56a
63844230337501;1285921;0;100;0;8cf2a7d56a
63844230338068;1286254;0;100;0;8cf2a7d56a
63844230338167;1286521;0;100;0;8cf2a7d56a
63844230338434;1286854;0;100;0;8cf2a7d56a
63844230338767;1287188;0;100;0;8cf2a7d56a
63844230339134;1287588;0;100;0;8cf2a7d56a
63844230339434;1287854;0;100;0;8cf2a7d56a
63844230339734;1288187;0;100;0;8cf2a7d56a
63844230340535;1288587;0;100;0;8cf2a7d56a
63844230340535;1288854;0;100;0;8cf2a7d56a
63844230340767;1289187;0;100;0;8cf2a7d56a
63844230341201;1289521;0;100;0;8cf2a7d56a
63844230341467;1289921;0;100;0;8cf2a7d56a
63844230341767;1290187;0;100;0;8cf2a7d56a
63844230342068;1290521;0;100;0;8cf2a7d56a
63844230342834;1290920;0;100;0;8cf2a7d56a
63844230342867;1291254;0;100;0;8cf2a7d56a
63844230343101;1291521;0;100;0;8cf2a7d56a
63844230343400;1291854;0;100;0;8cf2a7d56a
63844230343801;1292254;0;100;0;8cf2a7d56a
63844230344201;1292521;0;100;0;8cf2a7d56a
63844230344401;1292854;0;100;0;8cf2a7d56a
63844230344834;1293254;0;100;0;8cf2a7d56a
63844230345234;1293587;0;100;0;8cf2a7d56a
63844230345434;1293854;0;100;0;8cf2a7d56a
63844230345734;1294187;0;100;0;8cf2a7d56a
63844230346134;1294587;0;100;0;8cf2a7d56a
63844230346468;1294853;0;100;0;8cf2a7d56a
63844230346767;1295187;0;100;0;8cf2a7d56a
63844230347068;1295520;0;100;0;8cf2a7d56a
63844230347735;1295920;0;100;0;8cf2a7d56a
63844230347767;1296187;0;100;0;8cf2a7d56a
63844230348068;1296520;0;100;0;8cf2a7d56a
63844230348467;1296920;0;100;0;8cf2a7d56a
63844230348801;1297253;0;100;0;8cf2a7d56a
63844230349101;1297520;0;100;0;8cf2a7d56a
63844230349401;1297853;0;100;0;8cf2a7d56a
63844230350067;1298253;0;100;0;8cf2a7d56a
63844230350267;1298520;0;100;0;8cf2a7d56a
63844230350434;1298853;0;100;0;8cf2a7d56a
63844230350767;1299186;0;100;0;8cf2a7d56a
63844230351134;1299586;0;100;0;8cf2a7d56a
63844230351434;1299853;0;100;0;8cf2a7d56a
63844230351734;1300186;0;100;0;8cf2a7d56a
63844230352501;1300586;0;100;0;8cf2a7d56a
63844230352501;1300919;0;100;0;8cf2a7d56a
63844230352767;1301186;0;100;0;8cf2a7d56a
63844230353067;1301520;0;100;0;8cf2a7d56a
63844230353468;1301919;0;100;0;8cf2a7d56a
63844230353767;1302186;0;100;0;8cf2a7d56a
63844230354067;1302519;0;100;0;8cf2a7d56a
63844230354401;1302853;0;100;0;8cf2a7d56a
63844230354868;1303253;0;100;0;8cf2a7d56a
63844230355101;1303519;0;100;0;8cf2a7d56a
63844230355401;1303853;0;100;0;8cf2a7d56a
63844230355800;1304253;0;100;0;8cf2a7d56a
63844230356200;1304519;0;100;0;8cf2a7d56a
63844230356401;1304853;0;100;0;8cf2a7d56a
63844230356734;1305186;0;100;0;8cf2a7d56a
63844230357434;1305586;1;100;0;8cf2a7d56a
63844230357501;1305919;1;100;0;8cf2a7d56a
63844230357801;1306252;1;100;0;8cf2a7d56a
63844230358100;1306519;1;100;0;8cf2a7d56a
63844230358401;1306852;1;100;0;8cf2a7d56a
63844230358800;1307252;1;100;0;8cf2a7d56a
63844230359201;1307519;1;100;0;8cf2a7d56a
63844230359767;1307852;1;100;0;8cf2a7d56a
63844230359800;1308185;1;100;0;8cf2a7d56a
63844230360234;1308585;1;100;0;8cf2a7d56a
63844230360434;1308852;1;100;0;8cf2a7d56a
63844230360734;1309185;1;100;0;8cf2a7d56a
63844230361134;1309585;1;100;0;8cf2a7d56a
63844230361467;1309852;1;100;0;8cf2a7d56a
63844230362067;1310185;1;100;0;8cf2a7d56a
63844230362067;1310518;1;100;0;8cf2a7d56a
63844230362434;1310852;1;100;0;8cf2a7d56a
63844230362734;1311185;1;100;0;8cf2a7d56a
63844230363134;1311585;1;100;0;8cf2a7d56a
63844230363434;1311852;1;100;0;8cf2a7d56a
63844230363734;1312185;1;100;0;8cf2a7d56a
63844230364467;1312585;1;100;0;8cf2a7d56a
63844230364468;1312852;1;100;0;8cf2a7d56a
63844230364767;1313185;1;100;0;8cf2a7d56a
63844230365067;1313518;1;100;0;8cf2a7d56a
63844230365467;1313918;1;100;0;8cf2a7d56a
63844230365767;1314185;1;100;0;8cf2a7d56a
63844230366067;1314518;1;100;0;8cf2a7d56a
63844230366867;1314918;1;100;0;8cf2a7d56a
63844230366867;1315251;1;100;0;8cf2a7d56a
63844230367101;1315518;1;100;0;8cf2a7d56a
63844230367400;1315851;1;100;0;8cf2a7d56a
63844230367800;1316251;1;100;0;8cf2a7d56a
63844230368167;1316518;1;100;0;8cf2a7d56a
63844230368467;1316918;1;100;0;8cf2a7d56a
63844230368767;1317185;1;100;0;8cf2a7d56a
63844230369367;1317518;1;100;0;8cf2a7d56a
63844230369400;1317851;1;100;0;8cf2a7d56a
63844230369801;1318251;1;100;0;8cf2a7d56a
63844230370100;1318518;1;100;0;8cf2a7d56a
63844230370401;1318851;1;100;0;8cf2a7d56a
63844230370800;1319251;1;100;0;8cf2a7d56a
63844230371200;1319584;1;100;0;8cf2a7d56a
63844230371767;1319851;1;100;0;8cf2a7d56a
63844230371767;1320184;1;100;0;8cf2a7d56a
63844230372134;1320584;1;100;0;8cf2a7d56a
63844230372467;1320851;1;100;0;8cf2a7d56a
63844230372767;1321184;1;100;0;8cf2a7d56a
63844230373067;1321518;1;100;0;8cf2a7d56a
63844230373467;1321917;1;100;0;8cf2a7d56a
63844230374100;1322184;1;100;0;8cf2a7d56a
63844230374101;1322517;1;100;0;8cf2a7d56a
63844230374467;1322917;1;100;0;8cf2a7d56a
63844230374800;1323251;1;100;0;8cf2a7d56a
63844230375100;1323517;1;100;0;8cf2a7d56a
63844230375400;1323851;1;100;0;8cf2a7d56a
63844230375800;1324250;1;100;0;8cf2a7d56a
63844230376567;1324517;1;100;0;8cf2a7d56a
63844230376568;1324850;1;100;0;8cf2a7d56a
63844230376734;1325184;1;100;0;8cf2a7d56a
63844230377234;1325584;1;100;0;8cf2a7d56a
63844230377434;1325850;1;100;0;8cf2a7d56a
63844230377767;1326184;1;100;0;8cf2a7d56a
63844230378067;1326517;1;100;0;8cf2a7d56a
63844230378467;1326917;1;100;0;8cf2a7d56a
63844230378935;1327184;1;100;0;8cf2a7d56a
63844230379067;1327517;1;100;0;8cf2a7d56a
63844230379467;1327917;1;100;0;8cf2a7d56a
63844230379800;1328183;1;100;0;8cf2a7d56a
63844230380100;1328517;1;100;0;8cf2a7d56a
63844230380383;1328850;1;100;0;8cf2a7d56a
63844230380833;1329250;1;100;0;8cf2a7d56a
63844230381300;1329517;1;100;0;8cf2a7d56a
63844230381400;1329850;1;100;0;8cf2a7d56a
63844230381734;1330183;1;100;0;8cf2a7d56a
63844230382134;1330583;1;100;0;8cf2a7d56a
63844230382433;1330850;1;100;0;8cf2a7d56a
63844230382733;1331183;1;100;0;8cf2a7d56a
63844230383200;1331583;1;100;0;8cf2a7d56a
63844230383800;1331850;1;100;0;8cf2a7d56a
63844230383800;1332183;1;100;0;8cf2a7d56a
63844230384067;1332516;1;100;0;8cf2a7d56a
63844230384466;1332916;1;100;0;8cf2a7d56a
63844230384767;1333183;1;100;0;8cf2a7d56a
63844230385067;1333516;1;100;0;8cf2a7d56a
63844230385467;1333916;1;100;0;8cf2a7d56a
63844230386167;1334249;1;100;0;8cf2a7d56a
63844230386167;1334516;1;100;0;8cf2a7d56a
63844230386400;1334849;1;100;0;8cf2a7d56a
63844230386800;1335249;1;100;0;8cf2a7d56a
63844230387133;1335516;1;100;0;8cf2a7d56a
63844230387400;1335849;1;100;0;8cf2a7d56a
63844230387700;1336183;1;100;0;8cf2a7d56a
63844230388500;1336583;1;100;0;8cf2a7d56a
63844230388501;1336849;1;100;0;8cf2a7d56a
63844230388733;1337183;1;100;0;8cf2a7d56a
63844230389200;1337582;1;100;0;8cf2a7d56a
63844230389433;1337849;1;100;0;8cf2a7d56a
63844230389767;1338183;1;100;0;8cf2a7d56a
63844230390067;1338516;1;100;0;8cf2a7d56a
63844230390466;1338916;1;100;0;8cf2a7d56a
63844230391000;1339182;1;100;0;8cf2a7d56a
63844230391067;1339516;1;100;0;8cf2a7d56a
63844230391467;1339916;1;100;0;8cf2a7d56a
63844230391800;1340182;1;100;0;8cf2a7d56a
63844230392100;1340516;1;100;0;8cf2a7d56a
63844230392400;1340849;1;100;0;8cf2a7d56a
63844230392800;1341249;1;100;0;8cf2a7d56a
63844230393333;1341649;1;100;0;8cf2a7d56a
63844230393433;1341849;1;100;0;8cf2a7d56a
63844230393800;1342249;1;100;0;8cf2a7d56a
63844230394134;1342515;1;100;0;8cf2a7d56a
63844230394400;1342849;1;100;0;8cf2a7d56a
63844230394733;1343182;1;100;0;8cf2a7d56a
63844230395200;1343582;1;100;0;8cf2a7d56a
63844230395767;1343849;1;100;0;8cf2a7d56a
63844230395767;1344182;1;100;0;8cf2a7d56a
63844230396166;1344582;1;100;0;8cf2a7d56a
63844230396433;1344848;1;100;0;8cf2a7d56a
63844230396766;1345182;1;100;0;8cf2a7d56a
63844230397033;1345515;1;100;0;8cf2a7d56a
63844230397467;1345915;1;100;0;8cf2a7d56a
63844230398167;1346182;1;100;0;8cf2a7d56a
63844230398167;1346515;1;100;0;8cf2a7d56a
63844230398466;1346915;1;100;0;8cf2a7d56a
63844230398767;1347248;1;100;0;8cf2a7d56a
63844230399250;1347648;1;100;0;8cf2a7d56a
63844230399434;1347848;1;100;0;8cf2a7d56a
63844230399734;1348181;1;100;0;8cf2a7d56a
63844230400600;1348581;1;100;0;8cf2a7d56a
63844230400667;1348848;1;100;0;8cf2a7d56a
63844230400733;1349181;1;100;0;8cf2a7d56a
63844230401133;1349581;1;100;0;8cf2a7d56a
63844230401433;1349915;1;100;0;8cf2a7d56a
63844230401767;1350181;1;100;0;8cf2a7d56a
63844230402067;1350515;1;100;0;8cf2a7d56a
63844230402466;1350914;1;100;0;8cf2a7d56a
63844230402933;1351181;1;100;0;8cf2a7d56a
63844230403099;1351515;1;100;0;8cf2a7d56a
63844230403400;1351848;1;100;0;8cf2a7d56a
63844230403800;1352248;1;100;0;8cf2a7d56a
63844230404133;1352514;1;100;0;8cf2a7d56a
63844230404400;1352848;1;100;0;8cf2a7d56a
63844230404800;1353248;1;100;0;8cf2a7d56a
63844230405467;1353514;1;100;0;8cf2a7d56a
63844230405468;1353847;1;100;0;8cf2a7d56a
63844230405733;1354181;1;100;0;8cf2a7d56a
63844230406133;1354581;1;100;0;8cf2a7d56a
63844230406433;1354847;1;100;0;8cf2a7d56a
63844230406766;1355181;1;100;0;8cf2a7d56a
63844230407133;1355581;1;100;0;8cf2a7d56a
63844230407750;1355914;1;100;0;8cf2a7d56a
63844230407751;1356181;1;100;0;8cf2a7d56a
63844230408066;1356514;1;100;0;8cf2a7d56a
63844230408466;1356914;1;100;0;8cf2a7d56a
63844230408766;1357181;1;100;0;8cf2a7d56a
63844230409066;1357514;1;100;0;8cf2a7d56a
63844230409467;1357914;1;100;0;8cf2a7d56a
63844230410183;1358247;1;100;0;8cf2a7d56a
63844230410184;1358514;1;100;0;8cf2a7d56a
63844230410400;1358847;1;100;0;8cf2a7d56a
63844230410799;1359247;1;100;0;8cf2a7d56a
63844230411133;1359514;-1;100;0;8cf2a7d56a
63844230411400;1359847;-1;100;0;8cf2a7d56a
63844230411817;1360247;-1;100;0;8cf2a7d56a
63844230412133;1360580;-1;100;0;8cf2a7d56a
63844230412650;1360847;-1;100;0;8cf2a7d56a
63844230412750;1361180;-1;100;0;8cf2a7d56a
63844230413199;1361580;-1;100;0;8cf2a7d56a
63844230413433;1361847;-1;100;0;8cf2a7d56a
63844230413733;1362180;-1;100;0;8cf2a7d56a
63844230414050;1362513;-1;100;0;8cf2a7d56a
63844230414483;1362913;-1;100;0;8cf2a7d56a
63844230414933;1363180;-1;100;0;8cf2a7d56a
63844230415083;1363513;-1;100;0;8cf2a7d56a
63844230415466;1363913;-1;100;0;8cf2a7d56a
63844230415816;1364246;-1;100;0;8cf2a7d56a
63844230416083;1364513;-1;100;0;8cf2a7d56a
63844230416416;1364846;-1;100;0;8cf2a7d56a
63844230416799;1365246;-1;100;0;8cf2a7d56a
63844230417449;1365513;-1;100;0;8cf2a7d56a
63844230417450;1365846;-1;100;0;8cf2a7d56a
63844230417716;1366180;-1;100;0;8cf2a7d56a
63844230418116;1366580;-1;100;0;8cf2a7d56a
63844230418449;1366846;-1;100;0;8cf2a7d56a
63844230418783;1367180;-1;100;0;8cf2a7d56a
63844230419216;1367579;-1;100;0;8cf2a7d56a
63844230419767;1367913;-1;100;0;8cf2a7d56a
63844230419767;1368179;-1;100;0;8cf2a7d56a
63844230420049;1368513;-1;100;0;8cf2a7d56a
63844230420483;1368913;-1;100;0;8cf2a7d56a
