Time_in_ms;EmotiBit_timestamp;Round_number;Reliability;SCR_amplitude_raw;User_ID
63844294232316;5293190;0;100;2,7E-05;c70877f17a
63844294232915;5293590;0;100;1,9E-05;c70877f17a
63844294235715;5296589;0;100;9E-06;c70877f17a
63844294236416;5297189;0;100;5,4E-05;c70877f17a
63844294237949;5298389;0;100;7,9E-05;c70877f17a
63844294239048;5299523;0;100;9,2E-05;c70877f17a
63844294240149;5300589;0;100;4,6E-05;c70877f17a
63844294241782;5302589;0;100;2E-05;c70877f17a
63844294242482;5303189;0;100;4E-05;c70877f17a
63844294242815;5303922;0;100;8E-06;c70877f17a
63844294242982;5304122;0;100;6E-06;c70877f17a
63844294243615;5304322;0;100;6E-05;c70877f17a
63844294245015;5305389;0;100;7,2E-05;c70877f17a
63844294245549;5306188;0;100;0,000131;c70877f17a
63844294247215;5307322;0;100;0,000102;c70877f17a
63844294247216;5308255;0;100;1,1E-05;c70877f17a
63844294248548;5309389;0;100;3,9E-05;c70877f17a
63844294248748;5309855;0;100;8E-06;c70877f17a
63844294250148;5310322;0;100;6E-05;c70877f17a
63844294250482;5311388;0;100;2,6E-05;c70877f17a
63844294252249;5313122;0;100;8,9E-05;c70877f17a
63844294253481;5314255;0;100;4,6E-05;c70877f17a
63844294253882;5314788;0;100;4,6E-05;c70877f17a
63844294254482;5315121;0;100;0,00013;c70877f17a
63844294255248;5316254;0;100;2E-06;c70877f17a
63844294255481;5316454;0;100;1,2E-05;c70877f17a
63844294256815;5317188;0;100;1,8E-05;c70877f17a
63844294256982;5317788;0;100;3,9E-05;c70877f17a
63844294257415;5318254;0;100;4,3E-05;c70877f17a
63844294257948;5318721;0;100;5E-05;c70877f17a
63844294258181;5319187;0;100;9E-06;c70877f17a
63844294258748;5319654;0;100;2,4E-05;c70877f17a
63844294259349;5320120;0;100;3E-06;c70877f17a
63844294260282;5320854;0;100;3,9E-05;c70877f17a
63844294260482;5321587;0;100;6E-06;c70877f17a
63844294260882;5321920;0;100;1,4E-05;c70877f17a
63844294261615;5322320;0;100;4,3E-05;c70877f17a
63844294262082;5323120;0;100;9E-06;c70877f17a
63844294262381;5323387;0;100;1,5E-05;c70877f17a
63844294262915;5323720;0;100;5,5E-05;c70877f17a
63844294263215;5324187;0;100;3,9E-05;c70877f17a
63844294264215;5325053;0;100;5,4E-05;c70877f17a
63844294264648;5325586;0;100;4,1E-05;c70877f17a
63844294265248;5326320;0;100;4E-06;c70877f17a
63844294265549;5326520;0;100;1,3E-05;c70877f17a
63844294265748;5326786;0;100;1E-06;c70877f17a
63844294266748;5327120;0;100;8,5E-05;c70877f17a
63844294267214;5328320;0;100;9E-06;c70877f17a
63844294268148;5328920;0;100;5,1E-05;c70877f17a
63844294268815;5329520;0;100;1,1E-05;c70877f17a
63844294269016;5329986;0;100;1,4E-05;c70877f17a
63844294269881;5330253;0;100;0,000117;c70877f17a
63844294271248;5331119;0;100;0,000154;c70877f17a
63844294271249;5332252;0;100;1,1E-05;c70877f17a
63844294271615;5332452;0;100;7,4E-05;c70877f17a
63844294274548;5335452;0;100;2,3E-05;c70877f17a
63844294274948;5335852;0;100;0,000284;c70877f17a
63844294278448;5338852;0;100;1,8E-05;c70877f17a
63844294278548;5339585;0;100;1,1E-05;c70877f17a
63844294279248;5339919;0;100;5,4E-05;c70877f17a
63844294279781;5340852;0;100;1,1E-05;c70877f17a
63844294280982;5341585;0;100;6,1E-05;c70877f17a
63844294281815;5342918;0;100;8E-06;c70877f17a
63844294282781;5343651;0;100;4,4E-05;c70877f17a
63844294283715;5344718;0;100;7E-06;c70877f17a
63844294284114;5344985;0;100;0,000184;c70877f17a
63844294285714;5346718;0;100;9E-06;c70877f17a
63844294285914;5346984;0;100;0,00011;c70877f17a
63844294287148;5348184;0;100;7E-06;c70877f17a
63844294288047;5348584;0;100;1,4E-05;c70877f17a
63844294288082;5348917;0;100;1,3E-05;c70877f17a
63844294288814;5349585;0;100;5,2E-05;c70877f17a
63844294289448;5350518;0;100;4E-06;c70877f17a
63844294290548;5350984;0;100;8,5E-05;c70877f17a
63844294291448;5352451;0;100;5,5E-05;c70877f17a
63844294292981;5353651;0;100;4,8E-05;c70877f17a
63844294293747;5354250;0;100;7,4E-05;c70877f17a
63844294294381;5355184;0;100;0,00038;c70877f17a
63844294295348;5356317;0;100;7E-06;c70877f17a
63844294296281;5357250;0;100;1,3E-05;c70877f17a
63844294296781;5357717;0;100;1,1E-05;c70877f17a
63844294297781;5358050;1;100;8,7E-05;c70877f17a
63844294297814;5358784;1;100;1,8E-05;c70877f17a
63844294297981;5359050;1;100;6E-06;c70877f17a
63844294298881;5359784;1;100;3,8E-05;c70877f17a
63844294300215;5360850;1;100;5E-05;c70877f17a
63844294300931;5361650;1;100;8,6E-05;c70877f17a
63844294301214;5362183;1;100;2,4E-05;c70877f17a
63844294302615;5363183;1;100;2,9E-05;c70877f17a
63844294303414;5364183;1;100;2,2E-05;c70877f17a
63844294303614;5364716;1;100;3E-06;c70877f17a
63844294304348;5364917;1;100;8,4E-05;c70877f17a
63844294304881;5365582;1;100;8,7E-05;c70877f17a
63844294306281;5366650;1;100;0,000106;c70877f17a
63844294306881;5367650;1;100;4,9E-05;c70877f17a
63844294307331;5368250;1;100;1,3E-05;c70877f17a
63844294307781;5368449;1;100;0,000152;c70877f17a
63844294308931;5369982;1;100;1,2E-05;c70877f17a
63844294311181;5371915;1;100;6,6E-05;c70877f17a
63844294312631;5372715;1;100;0,000187;c70877f17a
63844294313381;5374382;1;100;4E-06;c70877f17a
63844294313831;5374848;1;100;9E-06;c70877f17a
63844294316031;5376915;1;100;2,5E-05;c70877f17a
63844294316981;5377448;1;100;2,7E-05;c70877f17a
63844294316981;5377915;1;100;4E-06;c70877f17a
63844294317248;5378115;1;100;2,3E-05;c70877f17a
63844294317648;5378648;1;100;2,7E-05;c70877f17a
63844294317848;5378915;1;100;8E-06;c70877f17a
63844294318581;5379248;1;100;5,4E-05;c70877f17a
63844294319781;5380782;1;100;2,2E-05;c70877f17a
63844294320131;5381114;1;100;1E-05;c70877f17a
63844294321680;5381714;1;100;0,000265;c70877f17a
63844294324664;5385648;1;100;6E-06;c70877f17a
63844294324881;5385914;1;100;1,3E-05;c70877f17a
63844294325197;5386247;1;100;5E-06;c70877f17a
63844294325381;5386447;1;100;6E-06;c70877f17a
63844294328130;5388580;1;100;8,5E-05;c70877f17a
63844294329731;5389847;1;100;0,000272;c70877f17a
63844294333697;5394246;1;100;3,4E-05;c70877f17a
63844294334030;5395046;1;100;1,1E-05;c70877f17a
63844294334748;5395314;1;100;4,1E-05;c70877f17a
63844294335264;5395913;1;100;0,000188;c70877f17a
63844294337397;5398446;1;100;1,4E-05;c70877f17a
63844294337981;5398980;1;100;2E-05;c70877f17a
63844294338530;5399312;1;100;5,4E-05;c70877f17a
63844294338830;5399780;1;100;3E-05;c70877f17a
63844294339630;5400646;1;100;6E-06;c70877f17a
63844294339897;5400980;1;100;8E-06;c70877f17a
63844294340230;5401180;1;100;1,5E-05;c70877f17a
63844294341164;5401446;1;100;3,6E-05;c70877f17a
63844294341164;5401913;1;100;1,7E-05;c70877f17a
63844294341530;5402513;1;100;7E-06;c70877f17a
63844294342331;5403179;1;100;4,2E-05;c70877f17a
63844294342663;5403779;1;100;1,3E-05;c70877f17a
63844294343364;5403979;1;100;9,9E-05;c70877f17a
63844294344797;5405845;1;100;1,4E-05;c70877f17a
63844294345730;5406645;-1;100;4E-06;c70877f17a
63844294345930;5406912;-1;100;1,4E-05;c70877f17a
63844294346230;5407178;-1;100;0,00021;c70877f17a
63844294348130;5408846;-1;100;2,9E-05;c70877f17a
63844294348330;5409311;-1;100;1E-05;c70877f17a
63844294348663;5409578;-1;100;2,9E-05;c70877f17a
63844294349465;5410445;-1;100;5E-06;c70877f17a
63844294351530;5412444;-1;100;0,000185;c70877f17a
63844294352997;5413912;-1;100;1,6E-05;c70877f17a
63844294353430;5414244;-1;100;4,5E-05;c70877f17a
63844294354197;5414778;-1;100;5,6E-05;c70877f17a
63844294354763;5415711;-1;100;2,2E-05;c70877f17a
63844294355563;5416445;-1;100;2,6E-05;c70877f17a
63844294355797;5416911;-1;100;6E-06;c70877f17a
63844294356064;5417111;-1;100;2,1E-05;c70877f17a
63844294356597;5417378;-1;100;6E-05;c70877f17a
63844294357730;5418178;-1;100;7,2E-05;c70877f17a
63844294358830;5419444;-1;100;9,5E-05;c70877f17a
63844294359463;5420444;-1;100;2,2E-05;c70877f17a
63844294360130;5421177;-1;100;1,7E-05;c70877f17a
63844294362564;5423110;-1;100;1,6E-05;c70877f17a
63844294362564;5423577;-1;100;5E-06;c70877f17a
63844294362996;5423777;-1;100;7,2E-05;c70877f17a
63844294363530;5424310;-1;100;5E-05;c70877f17a
63844294364230;5425243;-1;100;6E-06;c70877f17a
63844294364530;5425510;-1;100;4,3E-05;c70877f17a
63844294365164;5426110;2;100;3,1E-05;c70877f17a
63844294368297;5428909;2;100;6,2E-05;c70877f17a
63844294368597;5429576;2;100;1E-05;c70877f17a
63844294368797;5429843;2;100;4E-06;c70877f17a
63844294368997;5430043;2;100;1,7E-05;c70877f17a
63844294369763;5430309;2;100;6,8E-05;c70877f17a
63844294369996;5431043;2;100;6E-06;c70877f17a
63844294370496;5431377;2;100;2,4E-05;c70877f17a
63844294370896;5431909;2;100;1,6E-05;c70877f17a
63844294371496;5432309;2;100;6,1E-05;c70877f17a
63844294371763;5432776;2;100;4E-06;c70877f17a
63844294373130;5433910;2;100;9,4E-05;c70877f17a
63844294373431;5434509;2;100;1,1E-05;c70877f17a
63844294373762;5434776;2;100;2,8E-05;c70877f17a
63844294374062;5435109;2;100;1,9E-05;c70877f17a
63844294374563;5435443;2;100;2,8E-05;c70877f17a
63844294375262;5435975;2;100;0,000167;c70877f17a
63844294375796;5436842;2;100;3,4E-05;c70877f17a
63844294376396;5437109;2;100;4,3E-05;c70877f17a
63844294377097;5437776;2;100;2,6E-05;c70877f17a
63844294377396;5438176;2;100;4,1E-05;c70877f17a
63844294377830;5438709;2;100;7E-05;c70877f17a
63844294379396;5439642;2;100;0,000178;c70877f17a
63844294381797;5441908;2;100;0,00019;c70877f17a
63844294382796;5443908;2;100;6E-06;c70877f17a
63844294382996;5444108;2;100;1E-05;c70877f17a
63844294383497;5444575;2;100;1,1E-05;c70877f17a
63844294384730;5445708;2;100;6E-06;c70877f17a
63844294385062;5445974;2;100;4,9E-05;c70877f17a
63844294386896;5447708;2;100;1,4E-05;c70877f17a
63844294387596;5448175;2;100;7,4E-05;c70877f17a
63844294387896;5448841;2;100;2,1E-05;c70877f17a
63844294389329;5449708;2;100;0,000189;c70877f17a
63844294389730;5450708;2;100;4,3E-05;c70877f17a
63844294392830;5453840;2;100;2E-06;c70877f17a
63844294393797;5454707;2;100;5E-06;c70877f17a
63844294394462;5455041;2;100;0,000204;c70877f17a
63844294395462;5456441;2;100;3,3E-05;c70877f17a
63844294396596;5457507;2;100;2,3E-05;c70877f17a
63844294398597;5459440;2;100;0,000113;c70877f17a
63844294399862;5460906;2;100;9E-06;c70877f17a
63844294400162;5461173;2;100;9E-06;c70877f17a
63844294400562;5461639;2;100;1,1E-05;c70877f17a
63844294401130;5461973;2;100;3,4E-05;c70877f17a
63844294401796;5462307;2;100;0,000223;c70877f17a
63844294403497;5463840;2;100;7,5E-05;c70877f17a
63844294404029;5464573;2;100;0,000105;c70877f17a
63844294405962;5466040;2;100;0,000177;c70877f17a
63844294407762;5468505;2;100;6,1E-05;c70877f17a
63844294410896;5471705;2;100;6,1E-05;c70877f17a
63844294411262;5472238;2;100;2,7E-05;c70877f17a
63844294412229;5472706;2;100;0,000246;c70877f17a
63844294413896;5474638;2;100;7E-05;c70877f17a
63844294414395;5475172;2;100;0,000136;c70877f17a
63844294415729;5476638;2;100;3,7E-05;c70877f17a
63844294416162;5477105;2;100;4E-05;c70877f17a
63844294418762;5479638;2;100;5,2E-05;c70877f17a
63844294419262;5480304;2;100;1,3E-05;c70877f17a
63844294419829;5480772;2;100;1,4E-05;c70877f17a
63844294420496;5481238;2;100;0,000174;c70877f17a
63844294421629;5482037;2;100;0,000198;c70877f17a
63844294421829;5482905;2;100;1,6E-05;c70877f17a
63844294422829;5483905;-2;100;1E-05;c70877f17a
63844294425595;5486571;-2;100;8,2E-05;c70877f17a
63844294426696;5487704;-2;100;9E-05;c70877f17a
63844294427462;5488104;-2;100;6,9E-05;c70877f17a
63844294427829;5488704;-2;100;6E-06;c70877f17a
63844294429262;5490237;-2;100;1,3E-05;c70877f17a
63844294429862;5490504;-2;100;2,7E-05;c70877f17a
63844294429862;5490770;-2;100;4E-05;c70877f17a
63844294430729;5491170;-2;100;7,7E-05;c70877f17a
63844294431529;5492370;-2;100;9,6E-05;c70877f17a
63844294432562;5493503;-2;100;4,3E-05;c70877f17a
63844294432929;5493837;-2;100;5,6E-05;c70877f17a
63844294433729;5494637;-2;100;3E-06;c70877f17a
63844294434796;5495303;3;100;5,2E-05;c70877f17a
63844294435495;5496503;3;100;6,3E-05;c70877f17a
63844294435895;5496970;3;100;2E-06;c70877f17a
63844294436295;5497303;3;100;8E-05;c70877f17a
63844294437095;5497769;3;100;1,7E-05;c70877f17a
63844294437329;5498036;3;100;3,9E-05;c70877f17a
63844294437829;5498569;3;100;7,8E-05;c70877f17a
63844294438229;5499369;3;100;1,8E-05;c70877f17a
63844294439529;5499836;3;100;0,000118;c70877f17a
63844294439729;5500770;3;100;1E-06;c70877f17a
63844294440562;5501370;3;100;6,7E-05;c70877f17a
63844294441229;5502102;3;100;4,3E-05;c70877f17a
63844294442762;5503435;3;100;3,3E-05;c70877f17a
63844294443162;5504103;3;100;2,8E-05;c70877f17a
63844294443330;5504369;3;100;2,2E-05;c70877f17a
63844294443795;5504769;3;100;1,5E-05;c70877f17a
63844294444662;5505569;3;100;3E-05;c70877f17a
63844294445062;5506036;3;100;2,8E-05;c70877f17a
63844294445762;5506369;3;100;6,7E-05;c70877f17a
63844294446162;5507036;3;100;0,000118;c70877f17a
63844294446929;5507968;3;100;2,5E-05;c70877f17a
63844294447328;5508302;3;100;1,6E-05;c70877f17a
63844294447929;5508901;3;100;4,3E-05;c70877f17a
63844294449062;5509768;3;100;1,9E-05;c70877f17a
63844294449162;5510101;3;100;2,3E-05;c70877f17a
63844294450062;5510435;3;100;0,000194;c70877f17a
63844294450395;5511369;3;100;4,4E-05;c70877f17a
63844294450995;5511969;3;100;5,5E-05;c70877f17a
63844294454595;5515434;3;100;3,6E-05;c70877f17a
63844294454795;5515901;3;100;1,5E-05;c70877f17a
63844294455762;5516634;3;100;4E-05;c70877f17a
63844294456429;5517034;3;100;2,7E-05;c70877f17a
63844294456429;5517367;3;100;6E-06;c70877f17a
63844294457162;5517834;3;100;0,000103;c70877f17a
63844294457961;5518567;3;100;0,000163;c70877f17a
63844294458661;5519234;3;100;6,1E-05;c70877f17a
63844294459295;5520100;3;100;7,7E-05;c70877f17a
63844294461362;5522234;3;100;2,9E-05;c70877f17a
63844294461862;5522767;3;100;1,7E-05;c70877f17a
63844294462261;5523234;3;100;1,2E-05;c70877f17a
63844294462962;5523767;3;100;5,8E-05;c70877f17a
63844294463728;5524701;3;100;2,5E-05;c70877f17a
63844294464828;5525300;3;100;0,000182;c70877f17a
63844294465428;5526566;3;100;1,4E-05;c70877f17a
63844294466762;5527833;3;100;1,6E-05;c70877f17a
63844294469795;5530366;3;100;9,6E-05;c70877f17a
63844294470728;5531100;3;100;0,000133;c70877f17a
63844294470894;5531833;3;100;3,5E-05;c70877f17a
63844294472062;5532833;3;100;7,9E-05;c70877f17a
63844294475562;5536099;3;100;2,6E-05;c70877f17a
63844294475562;5536565;3;100;3E-06;c70877f17a
63844294476262;5537032;3;100;2,5E-05;c70877f17a
63844294476528;5537499;3;100;2,8E-05;c70877f17a
63844294477228;5537965;3;100;6,3E-05;c70877f17a
63844294477895;5538566;3;100;3E-05;c70877f17a
63844294478395;5538898;3;100;0,000325;c70877f17a
63844294479761;5540232;3;100;0,000152;c70877f17a
63844294480295;5541032;3;100;1,9E-05;c70877f17a
63844294480428;5541499;3;100;6E-06;c70877f17a
63844294480928;5541965;3;100;1,4E-05;c70877f17a
63844294481228;5542165;3;100;3E-05;c70877f17a
63844294482161;5543165;3;100;1E-05;c70877f17a
63844294486294;5547364;3;100;9,7E-05;c70877f17a
63844294487528;5548431;3;100;1,2E-05;c70877f17a
63844294488128;5548831;3;100;0,000174;c70877f17a
63844294488728;5549498;3;100;0,000147;c70877f17a
63844294490028;5550764;3;100;7,1E-05;c70877f17a
63844294492695;5553697;3;100;2,4E-05;c70877f17a
63844294493494;5554230;3;100;0,000127;c70877f17a
63844294494028;5555030;3;100;3,6E-05;c70877f17a
63844294494928;5555963;3;100;3E-05;c70877f17a
63844294496061;5556897;3;100;7,8E-05;c70877f17a
63844294500728;5561696;3;100;8,3E-05;c70877f17a
63844294502161;5562563;3;100;0,000145;c70877f17a
63844294503227;5563563;3;100;0,000236;c70877f17a
63844294503494;5564563;3;100;2,5E-05;c70877f17a
63844294504328;5565029;3;100;3,9E-05;c70877f17a
63844294506194;5566829;3;100;0,000242;c70877f17a
63844294506961;5567962;3;100;4E-05;c70877f17a
63844294511127;5572163;3;100;1E-05;c70877f17a
63844294512027;5572962;3;100;0,000147;c70877f17a
63844294513028;5574096;3;100;4E-06;c70877f17a
63844294514160;5574895;3;100;2,7E-05;c70877f17a
63844294514961;5575761;3;100;9,6E-05;c70877f17a
63844294515361;5576428;3;100;2,2E-05;c70877f17a
63844294516395;5577362;3;100;1,3E-05;c70877f17a
63844294516795;5577562;3;100;5,5E-05;c70877f17a
63844294517194;5578161;3;100;3E-05;c70877f17a
63844294517995;5578628;3;100;0,000128;c70877f17a
63844294518727;5579428;3;100;5,9E-05;c70877f17a
63844294519027;5580028;3;100;2,2E-05;c70877f17a
63844294520261;5580894;3;100;0,000146;c70877f17a
63844294520727;5581628;3;100;5,5E-05;c70877f17a
63844294521994;5582627;3;100;8,8E-05;c70877f17a
63844294522294;5583227;3;100;6,1E-05;c70877f17a
63844294522494;5583561;3;100;2,8E-05;c70877f17a
63844294522894;5583961;3;100;2,2E-05;c70877f17a
63844294523594;5584295;-3;100;1,8E-05;c70877f17a
63844294527160;5588028;-3;100;2,3E-05;c70877f17a
63844294527360;5588427;-3;100;1,6E-05;c70877f17a
63844294529393;5590293;-3;100;1,2E-05;c70877f17a
63844294530161;5590627;-3;100;0,000184;c70877f17a
63844294530760;5591427;-3;100;3,5E-05;c70877f17a
63844294531227;5591960;-3;100;9E-05;c70877f17a
63844294531427;5592494;-3;100;1,8E-05;c70877f17a
63844294533227;5593893;-3;100;1,6E-05;c70877f17a
63844294533627;5594427;-3;100;9,6E-05;c70877f17a
63844294534160;5594894;4;100;0,000114;c70877f17a
63844294536594;5597626;4;100;1,8E-05;c70877f17a
63844294537193;5598160;4;100;3,8E-05;c70877f17a
63844294537994;5598626;4;100;7,2E-05;c70877f17a
63844294538261;5599226;4;100;2,3E-05;c70877f17a
63844294538727;5599693;4;100;2,1E-05;c70877f17a
63844294539027;5600026;4;100;4E-06;c70877f17a
63844294539227;5600293;4;100;1,9E-05;c70877f17a
63844294539427;5600493;4;100;2,9E-05;c70877f17a
63844294539627;5600759;4;100;2,5E-05;c70877f17a
63844294539827;5600959;4;100;1E-05;c70877f17a
63844294540727;5601159;4;100;0,000276;c70877f17a
63844294542294;5603159;4;100;3,8E-05;c70877f17a
63844294543594;5604092;4;100;0,000119;c70877f17a
63844294544760;5605559;4;100;3,1E-05;c70877f17a
63844294545360;5606359;4;100;2,8E-05;c70877f17a
63844294546293;5606892;4;100;0,000111;c70877f17a
63844294547093;5607692;4;100;0,000167;c70877f17a
63844294547693;5608825;4;100;2E-05;c70877f17a
63844294548527;5609292;4;100;0,000193;c70877f17a
63844294550394;5611425;4;100;2E-06;c70877f17a
63844294550893;5611958;4;100;1,6E-05;c70877f17a
63844294551094;5612158;4;100;1,9E-05;c70877f17a
63844294551327;5612425;4;100;1,2E-05;c70877f17a
63844294551827;5612624;4;100;3,6E-05;c70877f17a
63844294552627;5613092;4;100;0,000143;c70877f17a
63844294553860;5614891;4;100;0;c70877f17a
63844294554294;5615291;4;100;1,2E-05;c70877f17a
63844294554794;5615557;4;100;1,3E-05;c70877f17a
63844294555427;5616224;4;100;0,000187;c70877f17a
63844294557260;5617957;4;100;1,9E-05;c70877f17a
63844294557360;5618225;4;100;6,1E-05;c70877f17a
63844294561093;5621557;4;100;0,000107;c70877f17a
63844294561460;5622424;4;100;4E-05;c70877f17a
63844294562160;5622757;4;100;1,1E-05;c70877f17a
63844294562260;5623024;4;100;7,9E-05;c70877f17a
63844294562960;5623690;4;100;0,000228;c70877f17a
63844294563360;5624423;4;100;1,5E-05;c70877f17a
63844294564427;5625157;4;100;7,6E-05;c70877f17a
63844294565360;5626224;4;100;6,6E-05;c70877f17a
63844294568492;5629356;4;100;4,3E-05;c70877f17a
63844294569893;5630356;4;100;0,000123;c70877f17a
63844294570360;5631156;4;100;0,00012;c70877f17a
63844294571660;5632223;4;100;4,1E-05;c70877f17a
63844294572426;5633423;4;100;2,4E-05;c70877f17a
63844294572959;5633889;4;100;7E-05;c70877f17a
63844294573359;5634356;4;100;2E-05;c70877f17a
63844294574092;5634622;4;100;5,9E-05;c70877f17a
63844294574360;5635356;4;100;3,4E-05;c70877f17a
63844294577559;5638289;4;100;0,000152;c70877f17a
63844294578959;5639222;4;100;0,000123;c70877f17a
63844294579761;5640755;4;100;0;c70877f17a
63844294580160;5641222;4;100;1,1E-05;c70877f17a
63844294581393;5641755;4;100;0,000158;c70877f17a
63844294581895;5642822;4;100;4,2E-05;c70877f17a
63844294584226;5645288;4;100;1,8E-05;c70877f17a
63844294584560;5645622;4;100;2,2E-05;c70877f17a
63844294584892;5645822;4;100;2,9E-05;c70877f17a
63844294585292;5646221;4;100;4,2E-05;c70877f17a
63844294585492;5646621;4;100;7E-06;c70877f17a
63844294586259;5646821;4;100;0,000169;c70877f17a
63844294587226;5647822;4;100;0,000185;c70877f17a
63844294587460;5648554;4;100;1,1E-05;c70877f17a
63844294588959;5649821;4;100;4,4E-05;c70877f17a
63844294589159;5650221;4;100;2,6E-05;c70877f17a
63844294589492;5650621;-4;100;4E-06;c70877f17a
63844294592559;5653287;-4;100;0,00013;c70877f17a
63844294593459;5654354;-4;100;2,6E-05;c70877f17a
63844294593759;5654754;-4;100;5,2E-05;c70877f17a
63844294594292;5655154;-4;100;6,1E-05;c70877f17a
63844294594693;5655687;-4;100;3,8E-05;c70877f17a
63844294595859;5656554;-4;100;5,7E-05;c70877f17a
63844294596159;5657154;-4;100;4E-05;c70877f17a
63844294596392;5657420;-4;100;8E-06;c70877f17a
63844294596693;5657754;-4;100;1,8E-05;c70877f17a
63844294597293;5658087;-4;100;4,2E-05;c70877f17a
63844294598226;5659087;-4;100;5,1E-05;c70877f17a
