"User_ID","Mean_Answer_Q1","Mean_Answer_Q2","Age","Height","Weight","Gender","Trainingsversion"
"0a8d84e96a",2.33333333333333,2.66666666666667,35,180,78,"M","NonAdaptive"
"0c8862eb19",3,2.88888888888889,27,182,95,"M","Adaptive"
"192cedabcf",2.88888888888889,2.88888888888889,24,160,53,"F","NonAdaptive"
"1c6e0ea7da",4.44444444444444,4.44444444444444,24,180,81,"M","Adaptive"
"229f4576b9",3.22222222222222,3.11111111111111,31,158,56,"F","NonAdaptive"
"235a8f471d",2.55555555555556,1.44444444444444,27,165,70,"F","Adaptive"
"2720d37c22",4,3.44444444444444,20,160,48,"F","NonAdaptive"
"2b3497a4be",2.77777777777778,3,29,178,89,"M","Adaptive"
"319e183604",2.66666666666667,2.55555555555556,30,185,85,"M","NonAdaptive"
"3939936f19",2.44444444444444,2.66666666666667,16,175,60,"M","Adaptive"
"4195c2f34e",2.66666666666667,2.66666666666667,24,154,48,"F","NonAdaptive"
"44fe85427e",4.55555555555556,4.55555555555556,32,182,105,"M","Adaptive"
"47b3054ad0",3.33333333333333,3.11111111111111,34,167,54,"F","Adaptive"
"495d99c243",2.77777777777778,3,27,189,70,"M","Adaptive"
"4fbe985576",1.88888888888889,2,20,186,89,"M","NonAdaptive"
"505823420d",4,4,26,185,82,"M","Adaptive"
"5262348c36",3.55555555555556,3.33333333333333,27,181,85,"M","Adaptive"
"5546a2f355",3,2.77777777777778,25,182,65,"M","Adaptive"
"6511a4907e",3.77777777777778,1.77777777777778,16,194,72,"M","Adaptive"
"66bb61393c",3,3,21,173,64,"F","Adaptive"
"68a5b124d8",2.11111111111111,1.88888888888889,29,173,70,"M","Adaptive"
"70f1b2e31f",3,3.11111111111111,25,187,71,"M","NonAdaptive"
"78ef50aafd",3.11111111111111,3,20,175,70,"M","NonAdaptive"
"7bee04cb79",3,2.88888888888889,28,171,60,"M","Adaptive"
"87e4f56616",3.33333333333333,3.55555555555556,27,178,73,"F","Adaptive"
"9010301179",2.66666666666667,2.77777777777778,26,199,100,"M","Adaptive"
"998f101ac0",2.55555555555556,2.44444444444444,25,157,48,"F","Adaptive"
"9bb91adf73",2.77777777777778,2.88888888888889,26,167,80,"F","Adaptive"
"9bc69d3da4",2.77777777777778,3.55555555555556,27,192,96,"M","NonAdaptive"
"a144f91c89",4.22222222222222,4.33333333333333,21,187,73,"M","NonAdaptive"
"a453d61137",3.88888888888889,3.77777777777778,25,187,105,"M","NonAdaptive"
"a4e491a559",2.77777777777778,2.77777777777778,25,185,64,"M","NonAdaptive"
"ace1bf8e2b",3.66666666666667,3.44444444444444,42,165,88,"F","NonAdaptive"
"b0514d19a5",2.77777777777778,2.88888888888889,35,181,82,"M","Adaptive"
"bbdd1709de",3,2.55555555555556,28,160,52,"F","NonAdaptive"
"c72e33d6b7",3.33333333333333,3.33333333333333,26,180,75,"M","Adaptive"
"cebce821a5",3.33333333333333,3.66666666666667,26,181,80,"M","NonAdaptive"
"ceda45263f",2.88888888888889,2.55555555555556,20,174,60,"M","NonAdaptive"
"d218a50a47",3.44444444444444,3.33333333333333,22,165,56,"F","NonAdaptive"
"d237cc6778",3.33333333333333,3.33333333333333,27,197,120,"M","NonAdaptive"
"dcbd3755ee",3.11111111111111,2.11111111111111,33,163,54,"F","Adaptive"
"ddf0149910",3.77777777777778,3.88888888888889,23,183,100,"M","NonAdaptive"
"de0e13f252",2.77777777777778,2.66666666666667,25,180,76,"M","NonAdaptive"
"deaa43e599",3.33333333333333,3.44444444444444,32,172,56,"M","NonAdaptive"
"e2f2d05ef0",3.11111111111111,2.77777777777778,32,169,70,"F","Adaptive"
"e5b6272806",3.11111111111111,3.44444444444444,23,172,60,"F","Adaptive"
"e706b5f36e",2.88888888888889,2.77777777777778,32,192,101,"M","Adaptive"
"e7ced685f4",2,2.44444444444444,55,175,88,"F","Adaptive"
"e99c3f87fd",3,2.88888888888889,26,190,112,"M","Adaptive"
"ed0fe57727",3.33333333333333,2.88888888888889,25,171,75,"F","NonAdaptive"
"edab8c7cb8",4.66666666666667,5.44444444444444,21,176,71,"M","NonAdaptive"
"f671189e62",3.44444444444444,3.55555555555556,28,165,59,"F","NonAdaptive"
"08c00ca162",2.44444444444444,2.11111111111111,29,183,83,"M","NonAdaptive"
"10dd32d73d",3.66666666666667,3.55555555555556,24,173,68,"M","NonAdaptive"
"146fbc180f",1.77777777777778,1.66666666666667,24,177,94,"M","Adaptive"
"264a9fb729",2.77777777777778,2.66666666666667,21,188,85,"M","NonAdaptive"
"36782ec562",3.33333333333333,3.22222222222222,26,164,58,"F","Adaptive"
"368275a985",2.22222222222222,2.22222222222222,25,185,83,"M","Adaptive"
"3ea2f30248",2.55555555555556,2.66666666666667,28,174,68,"M","NonAdaptive"
"3ff709a4a6",3.22222222222222,3.55555555555556,24,167,50,"F","NonAdaptive"
"4e8ae8d588",2.44444444444444,2.44444444444444,22,165,57,"F","Adaptive"
"62be6f86c1",3.44444444444444,4.11111111111111,24,188,90,"M","Adaptive"
"6e4d7fa8b2",3.44444444444444,4,30,175,75,"M","NonAdaptive"
"6f25c69f20",3.77777777777778,3.66666666666667,27,170,83,"F","NonAdaptive"
"6f7e481ac0",2.66666666666667,2,25,183,89,"M","Adaptive"
"839d1c9ec4",1.77777777777778,1.55555555555556,24,172,65,"M","Adaptive"
"8cf2a7d56a",3.11111111111111,3.22222222222222,26,180,103,"M","NonAdaptive"
"c70877f17a",2.77777777777778,3.11111111111111,26,181,74,"M","Adaptive"
"c7bd047d00",3.55555555555556,3.55555555555556,25,179,75,"M","NonAdaptive"
"c9422ef353",3.77777777777778,4,27,185,75,"M","NonAdaptive"
"dd6f89690d",4,4.22222222222222,25,182,87,"M","Adaptive"
"ebbdb53346",3.22222222222222,3.55555555555556,27,190,86,"M","Adaptive"
